Что означает мигание зеленого сигнала светофора?<br><br><ol><li>Предупреждает о неисправности светофора</li><li>Разрешает движение и информирует о том, что вскоре будет включен запрещающий сигнал</li><li>Запрещает дальнейшее движение</li></ol>	"<b>Правильный ответ: 2. Разрешает движение и информирует о том, что вскоре будет включен запрещающий сигнал</b><hr>Длительность мигания зелёного сигнала светофора обычно составляет 3-4 с. Это позволяет водителю заблаговременно, в зависимости от конкретных условий, принять решение:
1) продолжить движение с прежней скоростью;
2) несколько увеличить скорость;
3) начать снижение скорости вплоть до остановки.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a> ПДД)"
"Информационная световая секция в виде силуэта пешехода и стрелки с мигающим сигналом бело-лунного цвета, расположенная под светофором, информирует водителя о том, что:<br><img src=""https://s.drom.ru/i24279/pdd/tickets/2016/1679179170.jpg""><br><ol><li>На пешеходном переходе, в направлении которого он поворачивает, включен сигнал светофора, разрешающий движение пешеходам</li><li>На пешеходном переходе, в направлении которого он поворачивает, включен сигнал светофора, запрещающий движение пешеходам</li><li>Он поворачивает в направлении пешеходного перехода</li></ol>"	"<b>Правильный ответ: 1. На пешеходном переходе, в направлении которого он поворачивает, включен сигнал светофора, разрешающий движение пешеходам</b><hr>Информационная световая секция в виде силуэта пешехода и стрелки с мигающим сигналом бело-лунного цвета, расположенная под светофором, информирует водителя о том, что на пешеходном переходе, в направлении которого он поворачивает, включен сигнал светофора, разрешающий движение пешеходам. Направление стрелки указывает на пешеходный переход, на котором включен сигнал светофора, разрешающий движение пешеходам (п. <a href=""https://www.drom.ru/pdd/pdd/punkt_6_4/#p6_4"" target=""_blank"">6.4</a>)."
"При повороте направо Вы:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885589.jpg""><br><ol><li>Имеете право проехать перекресток первым</li><li>Должны уступить дорогу только пешеходам</li><li>Должны уступить дорогу автомобилю с включенными проблесковым маячком и специальным звуковым сигналом, а также пешеходам</li></ol>"	"<b>Правильный ответ: 3. Должны уступить дорогу автомобилю с включенными проблесковым маячком и специальным звуковым сигналом, а также пешеходам</b><hr>Перекресток регулируемый. «Оперативник» с включенным проблесковым маячком и специальным звуковым сигналом может отступать от ряда требований Правил. В данной ситуации все водители должны обеспечить ему беспрепятственный проезд перекрестка. После его проезда, поворачивая направо Вы уступаете также и пешеходам. 
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_3_2/#p3_2"" target=""_blank"">3.2</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_1/#p13_1"" target=""_blank"">13.1</a> ПДД)"
"Каким транспортным средствам разрешено движение прямо?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608288.jpg""><br><ol><li>Только грузовому автомобилю</li><li>Легковому и грузовому автомобилям</li><li>Грузовому автомобилю и автобусу</li><li>Всем перечисленным транспортным средствам</li></ol>"	"<b>Правильный ответ: 1. Только грузовому автомобилю</b><hr>Перекрёсток регулируемый. С данной проезжей части осуществляется пополосное регулирование. Красный сигнал крайнего правого светофора запрещает движение с крайней правой полосы. Со средней полосы разрешается движение прямо. С крайней левой полосы разрешается движение налево и разворот. При таких сигналах светофора разрешено движение прямо только грузовому автомобилю.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a> ПДД)"
Разрешается ли водителю продолжить движение после переключения зеленого сигнала светофора на желтый, если возможно остановиться перед перекрестком, только применив экстренное торможение?<br><br><ol><li>Разрешается</li><li>Разрешается, если водитель намерен проехать перекресток только в прямом направлении</li><li>Запрещается</li></ol>	"<b>Правильный ответ: 1. Разрешается</b><hr>Экстренное (резкое насколько возможно) торможение применяется только для предотвращения дорожно-транспортного происшествия (ДТП). Поэтому правила разрешают движение «под жёлтый» сигнал светофора в том случае, если остановка потребовала бы от Вас экстренного торможения.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_6_14/#p6_14"" target=""_blank"">6.14</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_10_5/#p10_5"" target=""_blank"">10.5</a> ПДД)"
Разрешается ли продолжить движение, если регулировщик поднял руку вверх после того, как Вы въехали на перекресток?<br><br><ol><li>Разрешается</li><li>Разрешается, если Вы поворачиваете направо</li><li>Запрещается</li></ol>	"<b>Правильный ответ: 1. Разрешается</b><hr>Вы находитесь на перекрёстке. Следует освободить его, иначе будете мешать осуществлять движение транспортным средствам, движущимся с других направлений.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_14/#p6_14"" target=""_blank"">6.14</a> ПДД)"
"Вам разрешается движение:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885520.jpg""><br><ol><li>Только прямо</li><li>Прямо и направо</li><li>В любом направлении</li></ol>"	"<b>Правильный ответ: 2. Прямо и направо</b><hr>При наличии регулировщика, сигналы светофора «не работают». Со стороны левого бока при вытянутой правой руке регулировщика безрельсовым транспортным средствам разрешается движение во всех направлениях.
Но, т.к. Вы находитесь на правой полосе, Вам разрешается движение только прямо или направо.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a> ПДД)"
"Разрешено ли Вам движение?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885505.jpg""><br><ol><li>Разрешено только направо</li><li>Разрешено только для выполнения разворота</li><li>Запрещено</li></ol>"	"<b>Правильный ответ: 3. Запрещено</b><hr>Вспоминаем старый преподавательский приём, афоризм: «правая вытянутая рука (со стороны правого бока) - шлагбаум». Движение запрещено.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a> ПДД)"
"В каких направлениях регулировщик разрешает Вам движение?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885489.jpg""><br><ol><li>Только прямо</li><li>Прямо и направо</li><li>Во всех направлениях</li></ol>"	"<b>Правильный ответ: 2. Прямо и направо</b><hr>Безрельсовым транспортным средствам при таком положении регулировщика со стороны левого и правого бока разрешается движение прямо и направо. «Грудь, спина - стена» - движение запрещено всем со стороны груди и спины.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a> ПДД)"
"Каким транспортным средствам разрешено продолжить движение?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608428.jpg""><br><ol><li>Маломестному автобусу и легковому автомобилю</li><li>Только автобусу</li><li>Только легковому автомобилю</li><li>Обоим транспортным средствам движение запрещено</li></ol>"	"<b>Правильный ответ: 1. Маломестному автобусу и легковому автомобилю</b><hr>Перекрёсток регулируемый. Сигналы светофора при наличии регулировщика «не работают». Со стороны левого бока, при таком жесте регулировщика, при соблюдении расположения ТС на проезжей части разрешается движение во всех направлениях. Оба водителя продолжают движение.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_6_15/#p6_15"" target=""_blank"">6.15</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_3/#p13_3"" target=""_blank"">13.3</a> ПДД)"
Запрещается выполнять обгон транспортного средства, имеющего нанесенные на наружные поверхности специальные цветографические схемы:<br><br><ol><li>Только при включении на нем специального звукового сигнала</li><li>Только при включении на нем проблесковых маячков синего (синего и красного) цвета</li><li>При наличии обоих перечисленных условий</li></ol>	"<b>Правильный ответ: 3. При наличии обоих перечисленных условий</b><hr>Обязательными условиями запрещения обгона «оперативника» (и сопровождаемых им Т. С.) являются: 1 - нанесённые на наружные поверхности специальные цветографические схемы; 2 - включение на нём проблесковых маячков синего цвета или синего и красного; 3 - включение сигнального звукового сигнала.
Правильный ответ - при наличии всех условий.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_3_2/#p3_2"" target=""_blank"">3.2</a> ПДД)"
Какое значение имеет сигнал свистком, подаваемый регулировщиком?<br><br><ol><li>Водитель должен немедленно остановиться</li><li>Водитель должен ускорить движение</li><li>Сигнал подается для привлечения внимания участников движения</li></ol>	"<b>Правильный ответ: 3. Сигнал подается для привлечения внимания участников движения</b><hr>Дополнительный сигнал свистком подается для привлечения внимания участников движения.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_12/#p6_12"" target=""_blank"">6.12</a> ПДД)"
"Ваши действия в данной ситуации?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885422.jpg""><br><ol><li>Проедете переезд, убедившись в отсутствии приближающегося поезда</li><li>Остановитесь у светофора, а затем проедете переезд</li><li>Дождетесь выключения бело-лунного мигающего сигнала и проедете переезд</li></ol>"	"<b>Правильный ответ: 1. Проедете переезд, убедившись в отсутствии приближающегося поезда</b><hr>Данный бело-лунный мигающий сигнал светофора равнозначен зелёному сигналу обычного светофора. Он разрешает движение транспортных средств через железнодорожный переезд. Проедете переезд, убедившись в отсутствии приближающегося поезда.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_9/#p6_9"" target=""_blank"">6.9</a> ПДД)"
"Должны ли Вы остановиться по требованию регулировщика в указанном им месте?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885405.jpg""><br><ol><li>Должны</li><li>Должны только с заездом на тротуар</li><li>Не должны</li></ol>"	"<b>Правильный ответ: 1. Должны</b><hr>Регулировщик решил Вас остановить. В этом случае его действия должны быть чёткими и конкретными. Первоначально он должен дать именно Вам указание об остановке, т.е. жест его руки должен быть направлен на Ваше транспортное средство. После этого регулировщик указывает место остановки. Ваша задача остановиться в указанном месте, даже если это противоречит правилам остановки. Как в данной ситуации, остановившись у тротуара.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_11/#p6_11"" target=""_blank"">6.11</a> ПДД)"
"При таких сигналах светофора и жесте регулировщика Вы должны:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885388.jpg""><br><ol><li>Остановиться у стоп-линии</li><li>Продолжить движение только прямо</li><li>Продолжить движение прямо или направо</li></ol>"	"<b>Правильный ответ: 1. Остановиться у стоп-линии</b><hr>Перекрёсток регулируемый. Согласно «принципу приоритетности регулирования дорожного движения» сигналы светофора «не работают». Руководствуемся только сигналами регулировщика, поднятая вверх рука которого запрещает движение всех транспортных средств и пешеходов. При этом водители при наличии стоп-линии должны остановиться перед ней. Исключением являются транспортные средства, которые при поднятии регулировщиком руки вверх не могут остановиться, не прибегая к экстренному торможению.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_6_13/#p6_13"" target=""_blank"">6.13</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_6_14/#p6_14"" target=""_blank"">6.14</a> ПДД)"
"Как следует поступить водителю при переключении такого сигнала светофора?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608584.jpg""><br><ol><li>При включении красного сигнала повернуть направо, уступая дорогу другим участникам движения</li><li>При включении зеленого сигнала продолжить движение только направо</li><li>Указанные действия являются правильными в обоих случаях</li></ol>"	"<b>Правильный ответ: 2. При включении зеленого сигнала продолжить движение только направо</b><hr>Сигналы светофора, выполненные в виде стрелок красного, желтого и зеленого цветов, имеют то же значение, что и круглые сигналы соответствующего цвета, но их действие распространяется только на направление (направление указанное стрелками). Обычно такими светофорами регулируется пополосное движение.
При включении только зеленого сигнала можно продолжить движение направо."
"В каком месте Вам следует остановиться?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885355.jpg""><br><ol><li>Перед светофором</li><li>Перед пересекаемой проезжей частью</li><li>В любом из перечисленных</li></ol>"	"<b>Правильный ответ: 1. Перед светофором</b><hr>Знак <a href=""https://www.drom.ru/pdd/pdd/sign_6_16/"" target=""_blank"">6.16</a> «Стоп-линия» указывает место остановки транспортных средств при запрещающем сигнале светофора (регулировщика). Вам «горит красный» - останавливаетесь перед светофором.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a> ПДД)"
"В каком направлении Вам разрешено движение?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885338.jpg""><br><ol><li>Только налево и в обратном направлении</li><li>Прямо, налево и в обратном направлении</li><li>В любом</li></ol>"	"<b>Правильный ответ: 2. Прямо, налево и в обратном направлении</b><hr>При таком жесте регулировщика со стороны левого бока безрельсовым транспортным средствам разрешается движение во всех направлениях, но при этом должна учитываться «рядность» расположения. С левой полосы можете продолжить движение прямо, налево или развернуться, для движения в обратном направлении.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_8_5/#p8_5"" target=""_blank"">8.5</a> ПДД)"
"Как Вы должны поступить в данной ситуации?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885322.jpg""><br><ol><li>Продолжить движение, не изменяя скорости</li><li>Снизить скорость и быть готовым в случае необходимости незамедлительно остановиться</li><li>Остановиться около автомобиля ДПС и продолжить движение только после разрешения сотрудника полиции</li></ol>"	"<b>Правильный ответ: 2. Снизить скорость и быть готовым в случае необходимости незамедлительно остановиться</b><hr>Впереди нештатная дорожная ситуация. Приближаясь к стоящему транспортному средству с включенным проблесковым маячком синего цвета, водитель должен снизить скорость, чтобы иметь возможность незамедлительно остановиться в случае необходимости.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_3_3/#p3_3"" target=""_blank"">3.3</a> ПДД)"
