Что означает мигание зеленого сигнала светофора?<br><br><ol><li>Предупреждает о неисправности светофора</li><li>Разрешает движение и информирует о том, что вскоре будет включен запрещающий сигнал</li><li>Запрещает дальнейшее движение</li></ol>	"<b>Правильный ответ: 2. Разрешает движение и информирует о том, что вскоре будет включен запрещающий сигнал</b><hr>Длительность мигания зелёного сигнала светофора обычно составляет 3-4 с. Это позволяет водителю заблаговременно, в зависимости от конкретных условий, принять решение:
"Вы намеревались проехать перекресток в прямом направлении. Как следует поступить, если Вы не успели заранее перестроиться на левую полосу?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885307.jpg""><br><ol><li>Остановиться перед стоп-линией и дождаться зеленого сигнала светофора</li><li>Выехать за стоп-линию, перестроиться на левую полосу и остановиться перед пересекаемой проезжей частью</li><li>Повернуть направо</li></ol>"	"<b>Правильный ответ: 3. Повернуть направо</b><hr>В данном случае ничего не поделаешь. И знак <a href=""https://www.drom.ru/pdd/pdd/sign_5_15_1/"" target=""_blank"">5.15.1</a> «Направления движения по полосам», и светофор с дополнительной секцией обязывают Вас с крайней правой полосы совершить поворот направо.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_3/#p6_3"" target=""_blank"">6.3</a> ПДД)"
"Разрешено ли Вам за перекрестком выехать на полосу с реверсивным движением?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885291.jpg""><br><ol><li>Разрешено</li><li>Разрешено, только для последующего поворота налево или разворота</li><li>Запрещено</li></ol>"	"<b>Правильный ответ: 3. Запрещено</b><hr>При выключенных сигналах реверсивного светофора, который расположен над полосой, обозначенной с обеих сторон разметкой <a href=""https://www.drom.ru/pdd/pdd/mark_1_9/"" target=""_blank"">1.9</a>, въезд на эту полосу запрещён.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_7/#p6_7"" target=""_blank"">6.7</a> ПДД)"
"В данной ситуации водитель автомобиля с включенными проблесковыми маячками:<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608736.jpg""><br><ol><li>Должен ожидать разрешающего сигнала светофора</li><li>Может двигаться только прямо или направо</li><li>Может двигаться в любом направлении</li></ol>"	"<b>Правильный ответ: 3. Может двигаться в любом направлении</b><hr>Водители транспортных средств с включенным проблесковым маячком синего цвета, выполняя неотложное служебное задание, могут отступать от требований сигналов светофоров, дорожных знаков, дорожной разметки, без исключения при условии обеспечения безопасности движения.
«Оперативник» может двигаться в любом направлении по своему усмотрению.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_3_1/#p3_1"" target=""_blank"">3.1</a> ПДД)"
"Вам можно продолжить движение:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885259.jpg""><br><ol><li>Только по траектории А</li><li>Только по траектории Б</li><li>По любой траектории из указанных</li></ol>"	"<b>Правильный ответ: 2. Только по траектории Б</b><hr>В такой ситуации, когда перед перекрестком установлен светофор с дополнительной секцией, при этом включена зеленая стрелка с основным красным сигналом, а за светофором на дороге несколько проезжих частей, движение под дополнительную секцию разрешается только в первую проезжую часть за светофором, т. е. по траектории «Б».
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_3/#p6_3"" target=""_blank"">6.3</a> ПДД)"
Что означает мигание желтого сигнала светофора?<br><br><ol><li>Предупреждает о неисправности светофора</li><li>Разрешает движение и информирует о наличии нерегулируемого перекрестка или пешеходного перехода</li><li>Запрещает дальнейшее движение</li></ol>	"<b>Правильный ответ: 2. Разрешает движение и информирует о наличии нерегулируемого перекрестка или пешеходного перехода</b><hr>Жёлтый мигающий сигнал разрешает движение и информирует о наличии нерегулируемого перекрёстка или пешеходного перехода, предупреждает участников дорожного движения об опасности.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a> ПДД)"
"Сигналы такого светофора распространяются:<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608814.jpg""><br><ol><li>Только на трамваи</li><li>На трамваи, а также другие транспортные средства, движущиеся по полосе для маршрутных транспортных средств</li><li>На все маршрутные транспортные средства</li></ol>"	"<b>Правильный ответ: 2. На трамваи, а также другие транспортные средства, движущиеся по полосе для маршрутных транспортных средств</b><hr>Для регулирования движения трамваев, а также других маршрутных транспортных средств, движущихся по выделенной для них полосе, могут применяться светофоры одноцветной сигнализации с четырьмя круглыми сигналами бело-лунного цвета, расположенными в виде буквы «Т».
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_8/#p6_8"" target=""_blank"">6.8</a> ПДД)"
Что означают красный мигающий сигнал или два попеременно мигающих красных сигнала светофора, установленного на железнодорожном переезде?<br><br><ol><li>Движение разрешается с особой осторожностью</li><li>Движение запрещено</li><li>Светофорная сигнализация неисправна</li></ol>	"<b>Правильный ответ: 2. Движение запрещено</b><hr>Красный мигающий сигнал или два попеременно мигающих красных сигнала запрещают движение. Мигающие красные сигналы применяются на железнодорожных переездах, перед разводными мостами, паромами или переправами и в местах выезда пожарных и других автомобилей аварийных служб.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a> ПДД. Комментарий к ПДД РФ, издательство «За рулем»)"
Чем должны руководствоваться участники дорожного движения, если указания регулировщика противоречат значениям сигналов светофоров и требованиям дорожных знаков?<br><br><ol><li>Требованиями дорожных знаков</li><li>Значениями сигналов светофора</li><li>Указаниями регулировщика</li></ol>	"<b>Правильный ответ: 3. Указаниями регулировщика</b><hr>Регулирование дорожного движения базируется на «принципе приоритетности регулирования дорожного движения». При наличии нескольких средств регулирования действует только одно. По убывающей движение регулируется: регулировщиком, сигналами светофора, знаками приоритета, разметкой, дорожным покрытием, «правилом правой руки». Исходя из этого принципа, при наличии регулировщика руководствуйтесь его сигналами и указаниями.
(Пункты ПДД <a href=""https://www.drom.ru/pdd/pdd/punkt_6_15/#p6_15"" target=""_blank"">6.15</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_8_9/#p8_9"" target=""_blank"">8.9</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_3/#p13_3"" target=""_blank"">13.3</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_1_2/#p1_2"" target=""_blank"">1.2</a> термин «Главная дорога»)"
"Вы имеете право двигаться:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885177.jpg""><br><ol><li>Только прямо</li><li>Только направо</li><li>Прямо или направо</li></ol>"	"<b>Правильный ответ: 3. Прямо или направо</b><hr>Перекрёсток регулируемый. Со стороны левого и правого бока регулировщика безрельсовым транспортным средствам разрешается движение прямо или направо. По пересекаемой дороге согласно знаку <a href=""https://www.drom.ru/pdd/pdd/sign_5_7"" target=""_blank"">5.7.1</a> «Выезд на дорогу с односторонним движением» осуществляется одностороннее движение. Данный знак запрещает только поворот налево.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a> ПДД)"
"В каком месте Вы должны остановиться?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885160.jpg""><br><ol><li>Перед светофором</li><li>Перед стоп-линией</li><li>В любом из перечисленных</li></ol>"	"<b>Правильный ответ: 2. Перед стоп-линией</b><hr>При наличии стоп-линии (разметки <a href=""https://www.drom.ru/pdd/pdd/mark_1_12/"" target=""_blank"">1.12</a>) при запрещающем сигнале светофора следует остановиться перед стоп-линией.
(«Горизонтальная разметка», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_13/#p6_13"" target=""_blank"">6.13</a> ПДД ПДД)"
"Вам можно продолжить движение:<br><img src=""https://s.drom.ru/i24235/pdd/tickets/2016/1562552064.jpg""><br><ol><li>Только прямо</li><li>Прямо или направо</li><li>Только направо</li></ol>"	"<b>Правильный ответ: 2. Прямо или направо</b><hr>Регулировщик в данной ситуации использует типовой сигнал - руки опущены («Грудь, спина - стена»). Безрельсовым транспортным средствам разрешается движение со стороны правого и левого бока – прямо и направо (п. <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a>). Согласно разметки <a href=""https://www.drom.ru/pdd/pdd/mark_1_18/"" target=""_blank"">1.18</a>, организующей движение по полосам, вы можете только повернуть направо. Но правильным является ответ «Прямо и направо», ссылающийся на абзац п. <a href=""https://www.drom.ru/pdd/pdd/punkt_6_15/#p6_15"" target=""_blank"">6.15</a> ПДД: «Водители и пешеходы должны выполнять требования сигналов и распоряжения регулировщика, даже если они противоречат сигналам светофора, требованиям дорожных знаков или разметки»."
"О чем информируют Вас стрелки на зеленом сигнале светофора?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885129.jpg""><br><ol><li>На этом перекрестке всегда запрещен поворот направо</li><li>Движение направо регулируется дополнительной секцией</li><li>На этом перекрестке разрешен поворот налево из двух полос</li></ol>"	"<b>Правильный ответ: 2. Движение направо регулируется дополнительной секцией</b><hr>Нанесённые на основной зелёный сигнал светофора чёрные контурные стрелки информируют водителей о наличии дополнительной секции светофора и указывают иные разрешённые направления движения, чем сигнал дополнительной секции.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_4/#p6_4"" target=""_blank"">6.4</a> ПДД)"
"Можно ли Вам перестроиться на соседнюю полосу?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885112.jpg""><br><ol><li>Можно</li><li>Можно, если грузовой автомобиль движется со скоростью 30 км/час</li><li>Нельзя</li></ol>"	"<b>Правильный ответ: 3. Нельзя</b><hr>Для выполнения маневра Вы вынуждены были бы выехать на полосу реверсивного движения. Красный сигнал реверсивного светофора запрещает движение по данной полосе.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_7/#p6_7"" target=""_blank"">6.7</a> ПДД, «Горизонтальная разметка»)"
В каких случаях необходимо уступить дорогу транспортному средству, имеющему нанесенные на наружные поверхности специальные цветографические схемы?<br><br><ol><li>Если его водитель включил проблесковый маячок синего цвета и специальный звуковой сигнал</li><li>Если его водитель включил проблесковый маячок синего цвета</li><li>Во всех случаях</li></ol>	"<b>Правильный ответ: 1. Если его водитель включил проблесковый маячок синего цвета и специальный звуковой сигнал</b><hr>Для получения преимущества «оперативник» должен включить проблесковый маячок синего цвета и специальный звуковой сигнал.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_3_1/#p3_1"" target=""_blank"">3.1</a> ПДД)"
"Вам разрешено продолжить движение:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885081.jpg""><br><ol><li>Только налево</li><li>Только в обратном направлении</li><li>Налево и в обратном направлении</li></ol>"	"<b>Правильный ответ: 3. Налево и в обратном направлении</b><hr>И горящая стрелка дополнительной секции светофора, и знак <a href=""https://www.drom.ru/pdd/pdd/sign_5_15_1/"" target=""_blank"">5.15.1</a> «Направления движения по полосам», и разметка разрешают Вам из крайней левой полосы совершить поворот налево и разворот для движения в обратном направлении.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_3/#p6_3"" target=""_blank"">6.3</a> ПДД)"
Что означает сочетание красного и желтого сигналов светофора?<br><br><ol><li>Неисправна светофорная сигнализация</li><li>Вскоре будет включен зеленый сигнал</li><li>Вскоре будет включен красный сигнал</li></ol>	"<b>Правильный ответ: 2. Вскоре будет включен зеленый сигнал</b><hr>Сочетание красного и жёлтого сигналов светофора запрещает движение и информирует о предстоящем включении зелёного сигнала.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a> ПДД)"
"Как следует поступить водителю грузового автомобиля при приближении автомобиля оперативной службы?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885051.jpg""><br><ol><li>Продолжить движение по левой полосе</li><li>Перестроиться на правую полосу</li><li>Остановиться справа у тротуара</li></ol>"	"<b>Правильный ответ: 2. Перестроиться на правую полосу</b><hr>Автомобилям оперативной службы, едущим с включенным проблесковым маячком синего цвета и специальным звуковым сигналом, следует уступать дорогу, обеспечив беспрепятственный проезд. Водителю грузового автомобиля следует перестроиться на правую полосу и продолжить движение. 
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_3_2/#p3_2"" target=""_blank"">3.2</a> ПДД)"
"Вам разрешено движение:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885036.jpg""><br><ol><li>Только в направлении А</li><li>В направлениях А и Б</li><li>В любом направлении из указанных</li></ol>"	"<b>Правильный ответ: 1. Только в направлении А</b><hr>Действия регулировщика распространяются на то пересечение проезжих частей, на котором он находится. Будем считать, что он находится на первом пересечении. Со стороны вытянутой руки безрельсовым транспортным средствам разрешается движение только направо. Можно продолжить движение по траектории «А». 
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a> ПДД)"
Преимущество перед другими участниками движения имеет водитель автомобиля:<br><br><ol><li>Только с включенным проблесковым маячком синего или бело-лунного цвета</li><li>Только с включенным проблесковым маячком оранжевого или желтого цвета</li><li>Только с включенными проблесковым маячком синего (синего и красного) цвета и специальным звуковым сигналом</li><li>Любого из перечисленных</li></ol>	"<b>Правильный ответ: 3. Только с включенными проблесковым маячком синего (синего и красного) цвета и специальным звуковым сигналом</b><hr>Для получения преимущества «оперативное» транспортное средство должно обязательно применить сочетание проблескового маячка синего цвета или синего и красного и специального звукового сигнала.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_3_1/#p3_1"" target=""_blank"">3.1</a> ПДД)"
"Вам можно двигаться:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885003.jpg""><br><ol><li>Только налево</li><li>Налево и в обратном направлении</li><li>В любом направлении</li></ol>"	"<b>Правильный ответ: 3. В любом направлении</b><hr>Правая рука регулировщика вытянута вперёд. При таком жесте регулировщика со стороны левого бока безрельсовым транспортным средствам разрешено движение во всех направлениях - прямо, направо, налево и разворот.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a> ПДД)"
"Разрешено ли Вам движение?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543884987.jpg""><br><ol><li>Разрешено прямо и направо</li><li>Разрешено только направо</li><li>Запрещено</li></ol>"	"<b>Правильный ответ: 3. Запрещено</b><hr>Вспоминаем афоризм «спина-стена». Вам движение со стороны спины запрещено.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a> ПДД)"
