Что должно иметь решающее значение при выборе водителем скорости движения в темное время суток?<br><br><ol><li>Предельные ограничения скорости, установленные Правилами</li><li>Максимальная конструктивная скорость, установленная технической характеристикой используемого транспортного средства</li><li>Условия видимости</li></ol>	"<b>Правильный ответ: 3. Условия видимости</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Очень важным моментом при движении в ночное время является выбор скорости движения. При этом следует учитывать главное условие - расстояние видимости водителем дороги должно превышать величину остановочного пути.
(«Техника управления автомобилем». Езда ночью)        "
Время управления грузовыми автомобилями, разрешенная максимальная масса которых превышает 3,5 т, и автобусами в течение календарной недели не должно превышать:<br><br><ol><li>48 часов</li><li>52 часов</li><li>56 часов</li><li>60 часов</li></ol>	"<b>Правильный ответ: 3. 56 часов</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Согласно п. <a href=""https://www.drom.ru/pdd/pdd/punkt_26_2/#p26_2"" target=""_blank"">26.2</a> ПДД время управления транспортным средством не должно превышать 56 часов в течение календарной недели.        "
В случае, когда правые колеса автомобиля наезжают на неукрепленную влажную обочину, рекомендуется:<br><br><ol><li>Затормозить и полностью остановиться</li><li>Затормозить и плавно направить автомобиль на проезжую часть</li><li>Не прибегая к торможению, плавно направить автомобиль на проезжую часть</li></ol>	"<b>Правильный ответ: 3. Не прибегая к торможению, плавно направить автомобиль на проезжую часть</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Такая ситуация опасна вследствие возникновения момента сил, стремящегося развернуть автомобиль. Старайтесь плавно вернуть автомобиль на проезжую часть не меняя скорости.        "
Исключает ли антиблокировочная тормозная система возможность возникновения заноса или сноса при прохождении поворота?<br><br><ol><li>Полностью исключает возможность возникновения только заноса</li><li>Полностью исключает возможность возникновения только сноса</li><li>Не исключает возможность возникновения сноса или заноса</li></ol>	"<b>Правильный ответ: 3. Не исключает возможность возникновения сноса или заноса</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Антиблокировочные системы (АБС) автомобилей представляют собой системы, оснащённые устройствами управления тормозами с обратной связью, которые предотвращают блокировку колёс во время торможения, тем самым сохраняя управляемость и курсовую устойчивость. Эта система имеет «большой плюс», но имеет и «минус». При ускоренном (не экстренном) нажатии на педаль тормоза на разнородном, даже твёрдом дорожном покрытии она может сработать. В момент ее срабатывания (от 1 до 2 сек.) водитель не может повлиять на процесс торможения. Чтобы появился навык управления автомобилем при срабатывании АБС, произведите несколько «контрольных» торможений на абсолютно свободном участке дороги или территории.
При прохождении поворота на автомобиль действует центробежная сила. Антиблокировочная система в таких ситуациях не может повлиять на возможность возникновения сноса или заноса.        "
На повороте возник занос задней оси переднеприводного автомобиля. Ваши действия?<br><br><ol><li>Уменьшите подачу топлива, рулевым колесом стабилизируете движение</li><li>Притормозите и повернете рулевое колесо в сторону заноса</li><li>Слегка увеличите подачу топлива, корректируя направление движения рулевым колесом</li><li>Значительно увеличите подачу топлива, не меняя положения рулевого колеса</li></ol>	"<b>Правильный ответ: 3. Слегка увеличите подачу топлива, корректируя направление движения рулевым колесом</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Переднеприводные автомобили значительно отличаются своим поведением от заднеприводных. Это обстоятельство следует учитывать во время управления. Учитывайте обстоятельство, что при движении по прямой переднеприводной автомобиль не склонен к заносу на значительно более высоких скоростях по сравнению с заднеприводным. Он хорошо держит дорогу. Но на поворотах, особенно мокрых, обледенелых, если не использовать «технику прохождения поворотов», его может не только занести, а снести, при этом происходит одновременная потеря сцепления колёс обеих осей с дорогой. Это явление, как правило, заканчивается ДТП. Случай заноса задней оси - это «полбеды». В такой ситуации плавно увеличивайте подачу топлива. Сцепление задних колес возрастёт. Рулевым колесом корректируйте направление движения.
(«Техника управления автомобилем»)        "
Что следует предпринять водителю для предотвращения опасных последствий заноса автомобиля при резком повороте рулевого колеса на скользкой дороге?<br><br><ol><li>Быстро, но плавно повернуть рулевое колесо в сторону заноса, затем опережающим воздействием на рулевое колесо выровнять траекторию движения</li><li>Выключить сцепление и повернуть рулевое колесо в сторону заноса</li><li>Нажать на педаль тормоза и воздействием на рулевое колесо выровнять траекторию движения</li></ol>	"<b>Правильный ответ: 1. Быстро, но плавно повернуть рулевое колесо в сторону заноса, затем опережающим воздействием на рулевое колесо выровнять траекторию движения</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Чтобы не пришлось бороться с заносами на скользкой дороге, не следует резко тормозить, изменять направление движения, манипулировать педалью газа. Следует выбирать скорость, обеспечивающую надёжное сцепление колёс с дорогой. Это элементарное соблюдение мер предосторожности. В рассматриваемой ситуации «без паники» выполните действия только рулевым колесом.        "
Как следует поступить водителю при высадке из автомобиля, стоящего у тротуара или на обочине?<br><br><ol><li>Обойти автомобиль спереди</li><li>Обойти автомобиль сзади</li><li>Допустимы оба варианта действий</li></ol>	"<b>Правильный ответ: 2. Обойти автомобиль сзади</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Правила не регламентируют действия водителя при высадке его из автомобиля. Но учитывая условия обеспечения безопасности дорожного движения в подобных ситуациях в большинстве случаев следует обойти автомобиль сзади, чтобы иметь возможность видеть ТС, движущиеся в попутном направлении. 
Главное условие безопасности при выходе из автомобиля в подобных ситуациях - действия водителя и других лиц не должны быть неожиданностью для других водителей.        "
"В случае остановки на подъеме (спуске) при наличии обочины можно предотвратить самопроизвольное скатывание автобуса на проезжую часть, повернув его передние колеса в положение:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885527.jpg""><br><ol><li>А и Г</li><li>Б и В</li><li>А и В</li><li>Б и Г</li></ol>"	"<b>Правильный ответ: 1. А и Г</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Колёса, вывернутые в сторону кювета («А» и «Г»), в случае непреднамеренного скатывания автомобиля уведут неуправляемый автомобиль в кювет, что позволит избежать встречного столкновения движущихся транспортных средств. И наоборот.        "
Двигаться по глубокому снегу на грунтовой дороге следует:<br><br><ol><li>Изменяя скорость движения и передачу в зависимости от состояния дороги</li><li>На заранее выбранной пониженной передаче, без резких поворотов и остановок</li><li>На заранее выбранной повышенной передаче, без резких поворотов и остановок</li></ol>	"<b>Правильный ответ: 2. На заранее выбранной пониженной передаче, без резких поворотов и остановок</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Если и дорога, и снежный покров ровные, а участок дороги продолжительный, то следует двигаться на пониженной передаче.        "
Более устойчив против опрокидывания на повороте грузовой автомобиль:<br><br><ol><li>Без груза</li><li>С неполной загрузкой</li><li>С максимально допустимой загрузкой</li></ol>	"<b>Правильный ответ: 1. Без груза</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Чем ниже и симметричнее расположен центр тяжести автомобиля, тем более он устойчив. Порожний автомобиль без груза всегда более устойчив против опрокидывания, чем при его наличии.        "
"Способ разворота с использованием прилегающей территории слева, обеспечивающий безопасность движения, показан:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885478.jpg""><br><ol><li>Только на левом рисунке</li><li>Только на правом рисунке</li><li>На обоих рисунках</li></ol>"	"<b>Правильный ответ: 2. Только на правом рисунке</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Наиболее рациональный и безопасный способ разворота в показанных ситуациях - на правом рисунке. Он позволяет лучше просматривать проезжую часть и требует меньше времени для разворота.        "
"В случае остановки на подъеме (спуске) при наличии тротуара можно предотвратить самопроизвольное скатывание автобуса, повернув его передние колеса в положение:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885446.jpg""><br><ol><li>А и Г</li><li>Б и В</li><li>А и В</li><li>Б и Г</li></ol>"	"<b>Правильный ответ: 3. А и В</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Для исключения непреднамеренного скатывания автобуса выверните колёса так, чтобы возник упор в бордюрный камень тротуара. Это препятствует дальнейшему передвижению автобуса («А» и «В»). И, наоборот, при отсутствии упора может произойти самопроизвольное скатывание автобуса на проезжую часть («Б» и «Г»). Эта мера является дополнительной к обязательным мерам, т.е. использованию стояночного тормоза и включению желательно более низкой передачи или заднего хода.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_12_8/#p12_8"" target=""_blank"">12.8</a> ПДД. «Комментарий ПДД РФ», издательство «За рулём»)        "
"Способ разворота с использованием прилегающей территории справа, обеспечивающий безопасность движения, показан:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885429.jpg""><br><ol><li>Только на левом рисунке</li><li>Только на правом рисунке</li><li>На обоих рисунках</li></ol>"	"<b>Правильный ответ: 1. Только на левом рисунке</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            На левом рисунке при выезде с прилегающей территории Вы просматриваете пересечение проезжих частей в обычном порядке. На правом же рисунке Вы через пересечение проезжих частей должны двигаться задним ходом, что требует большего времени, ограничивает обзорность.        "
Двигаясь в прямом направлении, Вы внезапно попали на небольшой участок скользкой дороги. Что следует предпринять?<br><br><ol><li>Плавно затормозить</li><li>Повернуть, руль, чтобы съехать с этого участка дороги</li><li>Не менять траектории и скорости движения</li></ol>	"<b>Правильный ответ: 3. Не менять траектории и скорости движения</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Если это действительно небольшой участок дороги, то необходимо не менять траекторию и скорость, чтобы избежать возникновения заноса.        "
Как влияет длительный разгон транспортного средства с включенной первой передачей на расход топлива?<br><br><ol><li>Расход топлива увеличивается</li><li>Расход топлива не изменяется</li><li>Расход топлива уменьшается</li></ol>	"<b>Правильный ответ: 1. Расход топлива увеличивается</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Движение без необходимости на пониженных передачах увеличивает расход топлива.        "
Как следует выбирать передачу при торможении двигателем с учетом крутизны спуска?<br><br><ol><li>Чем круче спуск, тем выше передача</li><li>Чем круче спуск, тем ниже передача</li><li>Выбор передачи не зависит от крутизны спуска</li></ol>	"<b>Правильный ответ: 2. Чем круче спуск, тем ниже передача</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Такую зависимость эффективности торможения водитель может использовать на крутых спусках, на автомобиле, имеющем механическую коробку перемены передач или перейти в ручной режим для выбора передачи на автоматизированных КПП.
        "
"При повороте направо обеспечение безопасности движения достигается путем выполнения поворота по траектории, которая показана:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885361.jpg""><br><ol><li>На левом рисунке</li><li>На правом рисунке</li><li>На обоих рисунках</li></ol>"	"<b>Правильный ответ: 1. На левом рисунке</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Центробежная сила тянет автомобиль влево. Для компенсации этих сил у водителя на левом рисунке ещё есть запас по ширине проезжей части для сохранения направления движения без выезда на полосу встречного движения. У водителя на правом рисунке никакого запаса нет, а учесть все факторы, которые влияют на сцепление колёс с дорогой на крутом повороте, не всегда удаётся и опытному водителю.
(«Техника управления автомобилем»)        "
Как изменяется длина тормозного пути грузового автомобиля при буксировке автомобиля с неисправной тормозной системой?<br><br><ol><li>Уменьшается, так как буксируемый автомобиль оказывает дополнительное сопротивление движению</li><li>Не изменяется</li><li>Увеличивается</li></ol>	"<b>Правильный ответ: 3. Увеличивается</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Буксировка транспортных средств с неисправной (недействующей) тормозной системой допускается только на жесткой сцепке или методом частичной погрузки.
Любая такая «сцепка» изменит характеристики состава транспортных средств. Масса увеличится, соответственно увеличится и тормозной путь буксирующего грузового автомобиля.        "
Как водитель должен воздействовать на педаль управления подачей топлива при возникновении заноса, вызванного резким ускорением движения?<br><br><ol><li>Усилить нажатие на педаль</li><li>Не менять силу нажатия на педаль</li><li>Ослабить нажатие на педаль</li></ol>	"<b>Правильный ответ: 3. Ослабить нажатие на педаль</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Не делая никаких резких движений рулём, следует уменьшить нажатие на педаль газа и сцепление колёс с дорогой восстановится.        "
Для прекращения заноса, вызванного торможением, водитель в первую очередь должен:<br><br><ol><li>Прекратить начатое торможение</li><li>Выключить сцепление</li><li>Продолжить торможение, не изменяя усилия на педаль тормоза</li></ol>	"<b>Правильный ответ: 1. Прекратить начатое торможение</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Причиной заноса при торможении является или неодновременное срабатывание тормозных механизмов, или блокировка колёс. Следует немедленно разблокировать колёса, т.е. педаль тормоза отпустить, попытаться выровнять автомобиль.
(«Техника управления автомобилем»)        "
Как правильно произвести экстренное торможение, если автомобиль оборудован антиблокировочной тормозной системой?<br><br><ol><li>Путем прерывистого нажатия на педаль тормоза</li><li>Путем нажатия на педаль тормоза до упора и удерживания ее до полной остановки</li><li>Путем использования стояночной тормозной системы</li></ol>	"<b>Правильный ответ: 2. Путем нажатия на педаль тормоза до упора и удерживания ее до полной остановки</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Антиблокировочная система (ABS) - является частью современной тормозной системы автомобиля. ABS - предотвращает блокировку колёс во время торможения, тем самым сохраняя управляемость и курсовую устойчивость автомобиля, что очень важно для исключения «юза» и «заноса» и в момент экстренного торможения.
Неадекватное дорожной обстановке применение «экстренного» торможения тоже может быть причиной ДТП. Поэтому контролируйте ситуацию в этот момент не только спереди по ходу Вашего движения, но и за Вами.
(«Техника управления автомобилем»)        "
"В месте выезда из лесистого участка, где установлен знак «Боковой ветер», Вам следует:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885279.jpg""><br><ol><li>Уменьшить скорость и быть готовым к возможному отклонению автомобиля от заданного курса</li><li>Не изменяя скорости, сместиться ближе к центру дороги</li><li>Не изменяя скорости, сместиться ближе к обочине</li></ol>"	"<b>Правильный ответ: 1. Уменьшить скорость и быть готовым к возможному отклонению автомобиля от заданного курса</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Вам следует уменьшить скорость и быть готовым к возможному отклонению автомобиля от сил бокового ветра.        "
При каком стиле вождения будет обеспечен наименьший расход топлива?<br><br><ol><li>При резком ускорении и плавном замедлении</li><li>При плавном ускорении и резком замедлении</li><li>При плавном ускорении и плавном замедлении</li></ol>	"<b>Правильный ответ: 3. При плавном ускорении и плавном замедлении</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Плавное ускорение при разгоне и плавное замедление при торможении.        "
Чем опасно длительное торможение с выключенными передачей или сцеплением на крутом спуске?<br><br><ol><li>Значительно увеличивается износ протектора шин</li><li>Повышается износ деталей тормозных механизмов</li><li>Перегреваются тормозные механизмы и уменьшается эффективность торможения</li></ol>	"<b>Правильный ответ: 3. Перегреваются тормозные механизмы и уменьшается эффективность торможения</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            В случаях перегрева тормозных механизмов может произойти закипание тормозной жидкости, что приведёт к полному отказу тормозов.
        "
Что следует сделать водителю, чтобы предотвратить возникновение заноса при проезде крутого поворота?<br><br><ol><li>Перед поворотом снизить скорость и выжать педаль сцепления, чтобы дать возможность автомобилю двигаться накатом на повороте</li><li>Перед поворотом снизить скорость, при необходимости включить пониженную передачу, а при проезде поворота не увеличивать резко скорость и не тормозить</li><li>Допускаются любые из перечисленных действий</li></ol>	"<b>Правильный ответ: 2. Перед поворотом снизить скорость, при необходимости включить пониженную передачу, а при проезде поворота не увеличивать резко скорость и не тормозить</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Чтобы предотвратить возникновение заноса при проезде крутого поворота, который возникает с помощью центробежной силы, необходимо до вхождения в поворот занять правильное расположение ТС на проезжей части так, чтобы траектория движения в повороте проходила по большему радиусу кривизны, снизить скорость (приблизительно на 1/3), при необходимости включить пониженную передачу, а при проезде поворота не увеличивать резко скорость и не тормозить.
(Автошкола РФ, Техника управления автомобилем)        "
Как зависит величина тормозного пути транспортного средства от скорости движения?<br><br><ol><li>Не зависит</li><li>Увеличивается пропорционально скорости</li><li>Увеличивается пропорционально квадрату скорости</li></ol>	"<b>Правильный ответ: 3. Увеличивается пропорционально квадрату скорости</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Величина тормозного пути находится в зависимости от квадрата скорости.
Так, при увеличении скорости в два раза, величина тормозного пути возрастет в четыре раза, а при увеличении скорости в три раза - тормозной путь возрастет в девять раз.
(«Техника управления автомобилем»)        "
Уменьшение тормозного пути транспортного средства, не оборудованного антиблокировочной тормозной системой, достигается:<br><br><ol><li>Путем нажатия на педаль тормоза до упора</li><li>Путем прерывистого нажатия на педаль тормоза</li><li>Путем нажатия на педаль тормоза с одновременным использованием стояночной тормозной системы</li></ol>	"<b>Правильный ответ: 2. Путем прерывистого нажатия на педаль тормоза</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Блокировка колёс при торможении на мокром, скользком покрытии вызывает «юз» - неуправляемость автомобиля. Поэтому для уменьшения тормозного пути и обеспечения безопасности движения используйте пульсационное, прерывистое нажатие на педаль тормоза с попеременным её освобождением.        "
Устранение заноса задней оси путем увеличения скорости возможно:<br><br><ol><li>Только на переднеприводном автомобиле</li><li>Только на заднеприводном автомобиле</li><li>На любом автомобиле из перечисленных</li></ol>	"<b>Правильный ответ: 1. Только на переднеприводном автомобиле</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Переднеприводный автомобиль отличается не только компоновкой, но и поведением на дороге. При движении по прямой он не испытывает ни малейших тенденций к заносу. Занос происходит на поворотах, за счет центробежных сил. Если водитель заднеприводного автомобиля в этой ситуации снижает скорость и поворачивает руль в сторону заноса, то водителю переднеприводного автомобиля делать этого ни в коем случае нельзя. В случае уменьшения подачи топлива происходит торможение двигателем, далее за счёт сил инерции «клевок» вперёд, который разгружает задние колеса, а им, наоборот, чтобы восстановить сцепление с дорогой, как раз нужна дополнительная нагрузка, которая возникает при увеличении скорости.        "
Что следует предпринять, если на повороте возник занос задней оси заднеприводного автомобиля?<br><br><ol><li>Увеличить подачу топлива, рулевым колесом стабилизировать движение</li><li>Притормозить и повернуть рулевое колесо в сторону заноса</li><li>Значительно уменьшить подачу топлива, не меняя положения рулевого колеса</li><li>Слегка уменьшить подачу топлива и повернуть рулевое колесо в сторону заноса</li></ol>	"<b>Правильный ответ: 4. Слегка уменьшить подачу топлива и повернуть рулевое колесо в сторону заноса</b><hr>
<b>Правильный ответ: 4</b>
<br/>
            В такой ситуации не теряйтесь. Не сбрасывайте резко подачу топлива. Уменьшайте обороты двигателя как можно плавнее; для выравнивания заноса поверните рулевое колесо в сторону заноса.        "
