"Этот знак:<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608991.jpg""><br><ol><li>Показывает направления движения на перекрестке</li><li>Указывает, что на пересекаемой дороге движение осуществляется по двум полосам</li><li>Запрещает разворот на перекрестке</li></ol>"	"<b>Правильный ответ: 1. Показывает направления движения на перекрестке</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Предупреждающий знак <a href=""https://www.drom.ru/pdd/pdd/sign_1_34_3/"" target=""_blank"">1.34.3</a> «Направление поворота» указывает направления движения на Т-образном перекрёстке.
(«Дорожные знаки»)        "
"Разрешено ли Вам произвести остановку в указанном месте?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885524.jpg""><br><ol><li>Запрещено</li><li>Разрешено только для посадки или высадки пассажиров</li><li>Разрешено</li></ol>"	"<b>Правильный ответ: 1. Запрещено</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Сплошная линия разметки <a href=""https://www.drom.ru/pdd/pdd/mark_1_4/"" target=""_blank"">1.4</a> жёлтого цвета обозначает места, где запрещена остановка. С 1 марта 2023 года данная разметка применяется только самостоятельно. Из определения зоны действия знака <a href=""https://www.drom.ru/pdd/pdd/sign_3_27/"" target=""_blank"">3.27</a> «Остановка запрещена», она исключена. В данной ситуации является функционально недействующей. Останавливаться в указанном месте – запрещено.
(«Дорожные знаки», «Горизонтальная разметка»).        "
"Вы намерены повернуть налево. Где следует остановиться, чтобы уступить дорогу легковому автомобилю?<br><img src=""https://s.drom.ru/i24231/pdd/tickets/2016/1551664760.jpg""><br><ol><li>Перед знаком</li><li>Перед перекрестком у линии разметки</li><li>На перекрестке перед прерывистой линией разметки</li><li>В любом месте по усмотрению водителя</li></ol>"	"<b>Правильный ответ: 2. Перед перекрестком у линии разметки</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Согласно знаку <a href=""https://www.drom.ru/pdd/pdd/sign_2_4/"" target=""_blank"">2.4</a> «Уступите дорогу» водители должны пропускать транспорт, движущийся по пересекаемой дороге. Разметка <a href=""https://www.drom.ru/pdd/pdd/mark_1_13/"" target=""_blank"">1.13</a> в виде треугольников указывает место, где при необходимости следует остановиться. У Вас такая необходимость есть, так как при повороте налево Вы уступаете дорогу легковому автомобилю. 
(«Дорожные знаки», «Горизонтальная разметка»)        "
"Разрешен ли Вам выезд на полосу с реверсивным движением, если реверсивный светофор выключен?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885608.jpg""><br><ol><li>Разрешен</li><li>Разрешен, если скорость находящегося впереди автобуса менее 30 км/ч</li><li>Запрещен</li></ol>"	"<b>Правильный ответ: 3. Запрещен</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            При выключенных сигналах реверсивного светофора, который расположен над полосой, обозначенной с обеих сторон разметкой <a href=""https://www.drom.ru/pdd/pdd/mark_1_9/"" target=""_blank"">1.9</a>, въезд на эту полосу запрещен.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_7/#p6_7"" target=""_blank"">6.7</a> ПДД)        "
Что означает разметка в виде надписи «СТОП» на проезжей части?<br><br><ol><li>Предупреждает о приближении к стоп-линии перед регулируемым перекрестком</li><li>Предупреждает о приближении к стоп-линии и знаку «Движение без остановки запрещено»</li><li>Предупреждает о приближении к знаку «Уступите дорогу»</li></ol>	"<b>Правильный ответ: 2. Предупреждает о приближении к стоп-линии и знаку «Движение без остановки запрещено»</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Разметка <a href=""https://www.drom.ru/pdd/pdd/mark_1_21/"" target=""_blank"">1.21</a> (надпись «СТОП») предупреждает о приближении к стоп-линии (разметке <a href=""https://www.drom.ru/pdd/pdd/mark_1_12/"" target=""_blank"">1.12</a>), когда она применяется в сочетании со знаком <a href=""https://www.drom.ru/pdd/pdd/sign_2_5/"" target=""_blank"">2.5</a> «Движение без остановки запрещено».
(«Горизонтальная разметка»)        "
"О чем предупреждает Вас вертикальная разметка, нанесенная на ограждение дороги?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885558.jpg""><br><ol><li>О приближении к железнодорожному переезду</li><li>О приближении к опасному перекрестку</li><li>О движении по опасному участку дороги</li></ol>"	"<b>Правильный ответ: 3. О движении по опасному участку дороги</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Вертикальная разметка <a href=""https://www.drom.ru/pdd/pdd/mark_2_5/"" target=""_blank"">2.5</a> обозначает боковые поверхности ограждений дорог на закруглениях малого радиуса, крутых спусках, других опасных участках. 
        "
"Разметка в виде треугольника на полосе движения:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885539.jpg""><br><ol><li>Обозначает опасный участок дороги</li><li>Предупреждает Вас о приближении к месту, где нужно уступить дорогу</li><li>Указывает место, где Вам необходимо остановиться</li></ol>"	"<b>Правильный ответ: 2. Предупреждает Вас о приближении к месту, где нужно уступить дорогу</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Разметка <a href=""https://www.drom.ru/pdd/pdd/mark_1_20/"" target=""_blank"">1.20</a> предупреждает о приближении к разметке <a href=""https://www.drom.ru/pdd/pdd/mark_1_13/"" target=""_blank"">1.13</a>, которая указывает место, где водитель должен при необходимости остановиться, уступая дорогу транспортным средствам, движущимся по пересекаемой дороге.
(«Горизонтальная разметка»)        "
"Что обозначают прерывистые линии разметки на перекрестке?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608357.jpg""><br><ol><li>Обязательное направление движения на перекрестке</li><li>Полосы движения в пределах перекрестка</li><li>Предупреждение о приближении к разметке, разделяющей транспортные потоки противоположных или попутных направлений</li></ol>"	"<b>Правильный ответ: 2. Полосы движения в пределах перекрестка</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            «Горизонтальная разметка» <a href=""https://www.drom.ru/pdd/pdd/mark_1_7/"" target=""_blank"">1.7</a> обозначает полосы движения в пределах перекрестка.        "
"Можно ли Вам выполнить обгон при наличии данной разметки?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885490.jpg""><br><ol><li>Можно</li><li>Можно, если скорость трактора менее 30 км/ч</li><li>Нельзя</li></ol>"	"<b>Правильный ответ: 1. Можно</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Разметку <a href=""https://www.drom.ru/pdd/pdd/mark_1_11/"" target=""_blank"">1.11</a> разрешается пересекать со стороны прерывистой линии, а также и со стороны сплошной, но только при завершении обгона или объезда препятствия. В данной ситуации Вам выполнить обгон можно, независимо от скорости трактора.
(«Горизонтальная разметка»)        "
"Такой вертикальной разметкой обозначают:<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608426.jpg""><br><ol><li>Все вертикальные элементы дорожных сооружений</li><li>Только вертикальные элементы дорожных сооружений, представляющие опасность для движущихся транспортных средств</li><li>Только вертикальные элементы дорожных сооружений на автомагистралях и дорогах, обозначенных знаком 5.3 ""Дорога для автомобилей""</li></ol>"	"<b>Правильный ответ: 2. Только вертикальные элементы дорожных сооружений, представляющие опасность для движущихся транспортных средств</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Вертикальной разметкой <a href=""https://www.drom.ru/pdd/pdd/mark_2_1"" target=""_blank"">2.1</a> обозначают элементы дорожных сооружений, когда эти элементы представляют опасность для движущихся транспортных средств.        "
"Эта разметка, нанесенная на полосе движения:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885457.jpg""><br><ol><li>Предоставляет Вам преимущество при перестроении на правую полосу</li><li>Информирует Вас о том, что дорога поворачивает направо</li><li>Предупреждает Вас о приближении к сужению проезжей части</li></ol>"	"<b>Правильный ответ: 3. Предупреждает Вас о приближении к сужению проезжей части</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Разметка <a href=""https://www.drom.ru/pdd/pdd/mark_1_19/"" target=""_blank"">1.19</a> предупреждает о приближении к сужению проезжей части (уменьшается количество полос движения в данном направлении).
(«Горизонтальная разметка»)        "
"Движение разрешается:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885441.jpg""><br><ol><li>Только по траектории А</li><li>Только по траектории Б</li><li>По любой траектории из указанных</li></ol>"	"<b>Правильный ответ: 2. Только по траектории Б</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Линию горизонтальной разметки <a href=""https://www.drom.ru/pdd/pdd/mark_1_11/"" target=""_blank"">1.11</a> разрешается пересекать со стороны прерывистой, а также и со стороны сплошной, но только при завершении обгона или объезда. Водитель «А», выезжающий со двора, нарушает Правила. Разрешается движение автомобиля, совершающего разворот по траектории «Б».
(«Горизонтальная разметка»)        "
"Какой пешеходный переход обозначает данная разметка?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608498.jpg""><br><ol><li>Только регулируемый</li><li>Только нерегулируемый</li><li>Любой</li></ol>"	"<b>Правильный ответ: 3. Любой</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Разметка <a href=""https://www.drom.ru/pdd/pdd/mark_1_14/"" target=""_blank"">1.14.1</a> («зебра»), с использованием желтого фона в целях усиления ее восприятия водителями и, соответственно, повышения безопасности движения пешеходов применяется часто. Она может обозначать любой пешеходный переход - как регулируемый, так и нерегулируемый.
(«Дорожная разметка»)        "
"Разрешен ли Вам такой маневр при выключенных реверсивных светофорах?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885390.jpg""><br><ol><li>Разрешен</li><li>Разрешен, если нет встречных транспортных средств</li><li>Разрешен только для обгона</li><li>Запрещен</li></ol>"	"<b>Правильный ответ: 4. Запрещен</b><hr>
<b>Правильный ответ: 4</b>
<br/>
            Прерывистую линию <a href=""https://www.drom.ru/pdd/pdd/mark_1_9/"" target=""_blank"">1.9</a> горизонтальной разметки, разделяющую транспортные потоки противоположных направлений, при выключенных реверсивных светофорах пересекать ЗАПРЕЩАЕТСЯ.
(«Горизонтальная разметка»)        "
"Разрешена ли Вам остановка в этом месте?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885374.jpg""><br><ol><li>Разрешена</li><li>Разрешена без заезда на тротуар</li><li>Запрещена</li></ol>"	"<b>Правильный ответ: 3. Запрещена</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Сплошная линия разметки <a href=""https://www.drom.ru/pdd/pdd/mark_1_4/"" target=""_blank"">1.4</a> жёлтого цвета обозначает места, где запрещена остановка. Применяется самостоятельно. Действие её распространяется также на ту сторону дороги, где она нанесена. Прилегающий тротуар является частью стороны дороги. Остановка Вам на всей длине разметки запрещена.        "
"Можно ли Вам выполнить обгон при наличии этой разметки?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885356.jpg""><br><ol><li>Можно</li><li>Можно, если скорость трактора менее 30 км/ч</li><li>Нельзя</li></ol>"	"<b>Правильный ответ: 3. Нельзя</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Горизонтальную разметку <a href=""https://www.drom.ru/pdd/pdd/mark_1_11/"" target=""_blank"">1.11</a> разрешается пересекать со стороны прерывистой линии для обгона или объезда. С Вашей стороны - сплошная линия. В такой ситуации пересекать ее нельзя.
(«Горизонтальная разметка»)        "
"В данной ситуации Вы:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885339.jpg""><br><ol><li>Должны остановиться у знака</li><li>Должны остановиться у стоп-линии</li><li>Можете при отсутствии других транспортных средств проехать перекресток без остановки</li></ol>"	"<b>Правильный ответ: 2. Должны остановиться у стоп-линии</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_2_5/"" target=""_blank"">2.5</a> «Движение без остановки запрещено» установлен перед пересечением проезжих частей. При наличии стоп-линии (разметка <a href=""https://www.drom.ru/pdd/pdd/mark_1_12/"" target=""_blank"">1.12</a>) запрещается движение без остановки перед стоп-линией.
(«Дорожные знаки», «Горизонтальная разметка»)        "
Чем необходимо руководствоваться, если значения дорожных знаков и линий горизонтальной разметки противоречат друг другу?<br><br><ol><li>Требованиями линий разметки</li><li>Требованиями дорожных знаков</li><li>Правила эту ситуацию не регламентируют</li></ol>	"<b>Правильный ответ: 2. Требованиями дорожных знаков</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            В случае, когда значения дорожных знаков, в том числе временных, и линий горизонтальной разметки противоречат друг другу, водители должны руководствоваться знаками.
(«Горизонтальная разметка»)        "
Чем необходимо руководствоваться, если нанесенные на проезжей части белые и оранжевые линии разметки противоречат друг другу?<br><br><ol><li>Белыми линиями разметки</li><li>Оранжевыми линиями разметки</li><li>Правила эту ситуацию не регламентируют</li></ol>	"<b>Правильный ответ: 2. Оранжевыми линиями разметки</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Постоянная разметка имеет белый цвет. Временная - оранжевый цвет. В случаях, когда линии временной разметки и линии постоянной разметки противоречат друг другу, водители должны руководствоваться линиями временной разметки.
(«Горизонтальная разметка»)        "
"Эта вертикальная разметка:<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608708.jpg""><br><ol><li>Запрещает стоянку транспортных средств</li><li>Запрещает остановку транспортных средств</li><li>Обозначает бордюры на опасных участках дорог</li></ol>"	"<b>Правильный ответ: 3. Обозначает бордюры на опасных участках дорог</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Вертикальная разметка <a href=""https://www.drom.ru/pdd/pdd/mark_2_7/"" target=""_blank"">2.7</a> обозначает бордюры на опасных участках дорог.        "
Допускается ли пересекать сплошную линию разметки обозначающую край проезжей части?<br><br><ol><li>Допускается для остановки на обочине и при выезде с неё</li><li>Допускается для остановки на обочине и при выезде с неё только в местах, где разрешается остановка и стоянка</li><li>Запрещается</li></ol>	"<b>Правильный ответ: 2. Допускается для остановки на обочине и при выезде с неё только в местах, где разрешается остановка и стоянка</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Сплошную линию горизонтальной разметки <a href=""https://www.drom.ru/pdd/pdd/mark_1_2/"" target=""_blank"">1.2</a>, обозначающую край проезжей части и располагающуюся справа от водителя, допускается пересекать для остановки транспортного средства на обочине и при выезде с неё только в местах, где соответственно разрешена остановка и стоянка.
(«Горизонтальная разметка»)        "
"Данная разметка обозначает:<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608786.jpg""><br><ol><li>Место, где начинается (заканчивается) жилая зона</li><li>Искусственную неровность на проезжей части</li><li>Место, где начинается (заканчивается) зона с ограничением стоянки</li></ol>"	"<b>Правильный ответ: 2. Искусственную неровность на проезжей части</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Горизонтальная разметка <a href=""https://www.drom.ru/pdd/pdd/mark_1_25/"" target=""_blank"">1.25</a> обозначает искусственную неровность на проезжей части (так называемый «лежащий полицейский»).        "
"Какой маневр Вам запрещается выполнить при наличии данной линии разметки?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885225.jpg""><br><ol><li>Обгон</li><li>Объезд</li><li>Разворот</li><li>Разрешаются все перечисленные маневры</li></ol>"	"<b>Правильный ответ: 4. Разрешаются все перечисленные маневры</b><hr>
<b>Правильный ответ: 4</b>
<br/>
            В данном случае прерывистая линия горизонтальной разметки <a href=""https://www.drom.ru/pdd/pdd/mark_1_5/"" target=""_blank"">1.5</a> разделяет транспортные потоки. Пересечение ее разрешается с любой стороны. Она ничего не запрещает при выполнении перечисленных маневров. Наоборот, чётко Вас ориентирует, на какой стороне движения находитесь.
(«Горизонтальная разметка»)        "
"Такой вертикальной разметкой обозначают боковые поверхности ограждений:<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608835.jpg""><br><ol><li>Только на опасных участках дорог</li><li>Только на участках дорог, не относящихся к опасным</li><li>На всех участках дорог</li></ol>"	"<b>Правильный ответ: 2. Только на участках дорог, не относящихся к опасным</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Вертикальной разметкой <a href=""https://www.drom.ru/pdd/pdd/mark_2_6/"" target=""_blank"">2.6</a> обозначают боковые поверхности ограждений во всех случаях, когда не применяется разметка <a href=""https://www.drom.ru/pdd/pdd/mark_2_5/"" target=""_blank"">2.5</a> используемая на закруглениях дорог, крутых спусках, других опасных участках.        "
"Что обозначает эта разметка?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608857.jpg""><br><ol><li>Номер дороги или маршрута</li><li>Рекомендуемую скорость движения на данном участке дороги</li><li>Разрешенную максимальную скорость движения на данном участке дороги</li></ol>"	"<b>Правильный ответ: 3. Разрешенную максимальную скорость движения на данном участке дороги</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Разметка <a href=""https://www.drom.ru/pdd/pdd/mark_1_24/"" target=""_blank"">1.24.2</a> дублирует знак <a href=""https://www.drom.ru/pdd/pdd/sign_3_24/"" target=""_blank"">3.24</a> «Ограничение максимальной скорости» и применяется совместно с ним.
(«Горизонтальная разметка», «Дорожные знаки»)        "
Временная горизонтальная разметка имеет:<br><br><ol><li>Только оранжевый цвет</li><li>Только желтый цвет</li><li>Желтый или оранжевый цвет</li></ol>	"<b>Правильный ответ: 1. Только оранжевый цвет</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Временная горизонтальная разметки имеет оранжевый цвет.
(«Дорожная разметка»)        "
"Такой вертикальной разметкой обозначают:<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608904.jpg""><br><ol><li>Только нижний край пролетного строения тоннелей, мостов и путепроводов</li><li>Только въезд в неосвещенные тоннели</li><li>Любые элементы дорожных сооружений, представляющие опасность</li></ol>"	"<b>Правильный ответ: 1. Только нижний край пролетного строения тоннелей, мостов и путепроводов</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Вертикальной разметкой <a href=""https://www.drom.ru/pdd/pdd/mark_2_2/"" target=""_blank"">2.2</a> обозначается нижний край пролётного строения тоннелей, мостов и путепроводов.
(«Вертикальная разметка»)        "
"Что обозначает разметка А 100, нанесенная на проезжую часть дороги?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608930.jpg""><br><ol><li>Расстояние до ближайшего перекрестка</li><li>Расстояние до ближайшего населенного пункта</li><li>Номер дороги</li></ol>"	"<b>Правильный ответ: 3. Номер дороги</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            «Горизонтальная разметка» <a href=""https://www.drom.ru/pdd/pdd/mark_1_22/"" target=""_blank"">1.22</a> обозначает номер дороги.        "
Разрешается ли Вам пересекать двойную сплошную линию горизонтальной разметки?<br><br><ol><li>Разрешается только при выезде из дворов и других прилегающих территорий</li><li>Разрешается только при обгоне</li><li>Разрешается только при интенсивном движении</li><li>Запрещается</li></ol>	"<b>Правильный ответ: 4. Запрещается</b><hr>
<b>Правильный ответ: 4</b>
<br/>
            Двойную сплошную горизонтальную разметку <a href=""https://www.drom.ru/pdd/pdd/mark_1_3/"" target=""_blank"">1.3</a>, разделяющую транспортные потоки противоположных направлений, пересекать ЗАПРЕЩАЕТСЯ.
(«Горизонтальная разметка»)        "
"О чем информирует Вас увеличение длины штриха прерывистой линии разметки?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885114.jpg""><br><ol><li>О начале зоны, где запрещены любые маневры</li><li>О начале опасного участка дороги</li><li>О приближении к сплошной линии разметки, разделяющей транспортные потоки попутных направлений</li></ol>"	"<b>Правильный ответ: 3. О приближении к сплошной линии разметки, разделяющей транспортные потоки попутных направлений</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Разметка <a href=""https://www.drom.ru/pdd/pdd/mark_1_6/"" target=""_blank"">1.6</a> (линия приближения - прерывистая линия, у которой длина штрихов в три раза превышает промежутки между ними) предупреждает о приближении к сплошной линии <a href=""https://www.drom.ru/pdd/pdd/mark_1_1/"" target=""_blank"">1.1</a> (может быть и <a href=""https://www.drom.ru/pdd/pdd/mark_1_11/"" target=""_blank"">1.11</a>), которая разделяет транспортные потоки, в данном случае, попутных направлений.
(«Горизонтальная разметка»)        "
"Данная разметка обозначает:<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608996.jpg""><br><ol><li>Участок дороги, где запрещено движение у тротуара</li><li>Места, где запрещена любая остановка</li><li>Места остановки маршрутных транспортных средств и стоянки такси</li></ol>"	"<b>Правильный ответ: 3. Места остановки маршрутных транспортных средств и стоянки такси</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Жёлтой зигзагообразной разметкой <a href=""https://www.drom.ru/pdd/pdd/mark_1_17/"" target=""_blank"">1.17.1</a> обозначают места остановки маршрутных транспортных средств и стоянки такси.
(«Горизонтальная разметка»)        "
"Если Вы управляете маломестным автобусом, то в случае выключения реверсивных светофоров следует:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885083.jpg""><br><ol><li>Немедленно перестроиться вправо на соседнюю полосу</li><li>Продолжить движение по полосе только до перекрестка</li><li>При отсутствии встречных транспортных средств продолжить движение по полосе</li></ol>"	"<b>Правильный ответ: 1. Немедленно перестроиться вправо на соседнюю полосу</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            При выключенных сигналах реверсивного светофора, который расположен над полосой, обозначенной с обеих сторон разметкой <a href=""https://www.drom.ru/pdd/pdd/mark_1_9/"" target=""_blank"">1.9</a>, въезд на эту полосу запрещён. Вам необходимо перестроиться на правую полосу.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_7/#p6_7"" target=""_blank"">6.7</a> ПДД, «Горизонтальная разметка»)        "
"Вы можете объехать препятствие:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885067.jpg""><br><ol><li>Только по траектории А</li><li>Только по траектории Б</li><li>По любой траектории из указанных</li></ol>"	"<b>Правильный ответ: 1. Только по траектории А</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Знаки имеют приоритет над разметкой. Поэтому согласно знаку <a href=""https://www.drom.ru/pdd/pdd/sign_4_2_2/"" target=""_blank"">4.2.2</a> «Объезд препятствия слева» Вы должны продолжить движение по траектории «А».
(«Дорожные знаки», «Горизонтальная разметка»)        "
"Правая полоса предназначена для движения:<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542609070.jpg""><br><ol><li>Любых автобусов</li><li>Всех автобусов и троллейбусов</li><li>Автобусов и троллейбусов, являющихся маршрутными транспортными средствами, школьных автобусов и легковых такси, а также велосипедистов</li></ol>"	"<b>Правильный ответ: 3. Автобусов и троллейбусов, являющихся маршрутными транспортными средствами, школьных автобусов и легковых такси, а также велосипедистов</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            По крайней правой полосе, обозначенной разметкой <a href=""https://www.drom.ru/pdd/pdd/mark_1_23_1"" target=""_blank"">1.23.1</a> (в виде буквы «А») и знаком <a href=""https://www.drom.ru/pdd/pdd/sign_5_14_1/"" target=""_blank"">5.14.1</a> «Полоса для маршрутных транспортных средств» из перечисленных в ответах ТС имеют право на движение автобусы и троллейбусы, движущиеся по установленным маршрутам с обозначенными местами остановок, относящиеся к маршрутным транспортным средствам, а также школьные автобусы, легковые такси и велосипедисты.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_1_2/#p1_2"" target=""_blank"">1.2</a> ПДД, «Дорожные знаки», «Горизонтальная разметка»)        "
"Разрешается ли Вам перестроиться на полосу с реверсивным движением в данной ситуации?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885038.jpg""><br><ol><li>Разрешается</li><li>Разрешается только для поворота налево или разворота</li><li>Запрещается</li></ol>"	"<b>Правильный ответ: 1. Разрешается</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Зелёная стрелка реверсивного светофора разрешает движение по реверсивной полосе. Вы можете пересечь двойную прерывистую линию разметки <a href=""https://www.drom.ru/pdd/pdd/mark_1_9/"" target=""_blank"">1.9</a>, для движения по ней, т.е. в попутном направлении.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_7/#p6_7"" target=""_blank"">6.7</a> ПДД, «Горизонтальная разметка»)        "
"При наличии данной разметки, нанесенной на полосе движения, Вам разрешено выполнить:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885004.jpg""><br><ol><li>Только поворот налево</li><li>Только разворот</li><li>Поворот налево и разворот</li></ol>"	"<b>Правильный ответ: 3. Поворот налево и разворот</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Горизонтальная разметка <a href=""https://www.drom.ru/pdd/pdd/mark_1_18/"" target=""_blank"">1.18</a> разрешает с данной полосы поворот налево и разворот.
(«Горизонтальная разметка»)        "
"Разметкой в виде буквы «А» обозначают:<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542609171.jpg""><br><ol><li>Специальную полосу для любых автобусов</li><li>Специальную полосу для маршрутных транспортных средств</li><li>Место остановки и стоянки любых автобусов</li></ol>"	"<b>Правильный ответ: 2. Специальную полосу для маршрутных транспортных средств</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Горизонтальная разметка <a href=""https://www.drom.ru/pdd/pdd/mark_1_23_1/"" target=""_blank"">1.23.1</a> (в виде буквы «А») обозначает специальную полосу для маршрутных транспортных средств, к которым относятся автобусы и троллейбусы, движущиеся по установленным маршрутам с обозначенными остановками. К этой категории не относятся маршрутные такси.        "
