"Разрешен ли Вам поворот на дорогу с грунтовым покрытием?<br><img src=""https://s.drom.ru/i24231/pdd/tickets/2016/1551664658.jpg""><br><ol><li>Разрешен</li><li>Разрешен только при технической неисправности транспортного средства</li><li>Запрещен</li></ol>"	"<b>Правильный ответ: 1. Разрешен</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Впереди по ходу Вашего движения предупреждающий знак <a href=""https://www.drom.ru/pdd/pdd/sign_1_11_2/"" target=""_blank"">1.11.2</a> «Опасный поворот» и знаки <a href=""https://www.drom.ru/pdd/pdd/sign_1_34_2/"" target=""_blank"">1.34.2</a> «Направление поворота», которые указывают направление движения на закруглении дороги малого радиуса с ограниченной видимостью. Ничего, что бы Вам запрещало поворот на дорогу с грунтовым покрытием, нет. По Вашему желанию поворачиваете направо.
(«Дорожные знаки»).        "
"Можно ли Вам въехать на мост первым?<br><img src=""https://s.drom.ru/i24231/pdd/tickets/2016/1551665145.jpg""><br><ol><li>Можно</li><li>Можно, если Вы не затрудните движение встречному автомобилю</li><li>Нельзя</li></ol>"	"<b>Правильный ответ: 1. Можно</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_2_7/"" target=""_blank"">2.7</a> «Преимущество перед встречным движением» предоставляет Вам право первым проехать через узкий участок дороги, т. е. через мост. 
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_1_2/#p1_2"" target=""_blank"">1.2</a> термин «Уступить дорогу»)        "
"Где Вы должны остановиться?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885594.jpg""><br><ol><li>Перед знаком (А)</li><li>Перед перекрестком (Б)</li><li>Перед краем пересекаемой проезжей части (В)</li></ol>"	"<b>Правильный ответ: 3. Перед краем пересекаемой проезжей части (В)</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            В случае установки знака <a href=""https://www.drom.ru/pdd/pdd/sign_2_5/"" target=""_blank"">2.5</a> «Движение без остановки запрещено» непосредственно перед пересечением проезжих частей водитель обязан остановиться у стоп-линии. При её отсутствии (как в данном случае) водитель обязан остановиться перед границей проезжих частей, т.е. не заезжая за линию «В». Имейте в виду, что такие места опасны, часто находятся «под особым контролем» инспекторов ГИБДД. Поэтому всегда выполняйте главное условие - обязательную остановку. Это избавит Вас от конфликтной ситуации и сохранит Вашу собственную безопасность. 
(«Дорожные знаки»)        "
"Эти знаки предупреждают Вас:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885577.jpg""><br><ol><li>О наличии через 500 м опасных поворотов</li><li>О том, что на расстоянии 150 – 300 м за дорожным знаком начнется участок дороги протяженностью 500 м с опасными поворотами</li><li>О том, что сразу за знаком начнется участок протяженностью 500 м с опасными поворотами</li></ol>"	"<b>Правильный ответ: 2. О том, что на расстоянии 150 – 300 м за дорожным знаком начнется участок дороги протяженностью 500 м с опасными поворотами</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Табличка <a href=""https://www.drom.ru/pdd/pdd/sign_8_2_2/"" target=""_blank"">8.2.1</a> «Зона действия» указывает протяженность ряда опасных поворотов, первый из которых - налево - начинается через 150 - 300 м.
(«Дорожные знаки» <a href=""https://www.drom.ru/pdd/pdd/sign_8_2_2/"" target=""_blank"">8.2.1</a>, <a href=""https://www.drom.ru/pdd/pdd/sign_1_12_2/"" target=""_blank"">1.12.2</a>)        "
"При наличии какого знака водитель должен уступить дорогу, если встречный разъезд затруднен?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608305.jpg""><br><ol><li>Только В</li><li>А и В</li><li>Б и В</li><li>Б и Г</li></ol>"	"<b>Правильный ответ: 2. А и В</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            На уклонах, обозначенных знаками: «А» - <a href=""https://www.drom.ru/pdd/pdd/sign_1_13/"" target=""_blank"">1.13</a> «Крутой спуск» и «Б» - <a href=""https://www.drom.ru/pdd/pdd/sign_1_14/"" target=""_blank"">1.14</a> «Крутой подъем» - при наличии препятствия уступить дорогу должен водитель транспортного средства, двигающегося на спуск.
На узких участках дороги, где встречный разъезд затруднён, устанавливают знаки: с одной стороны - «В» - <a href=""https://www.drom.ru/pdd/pdd/sign_2_6/"" target=""_blank"">2.6</a> «Преимущество встречного движения», с другой стороны движения - «Г» - <a href=""https://www.drom.ru/pdd/pdd/sign_2_7/"" target=""_blank"">2.7</a> «Преимущество перед встречным движением». В данном случае при затруднённом встречном разъезде запрещается въезд на узкий участок дороги со стороны знака <a href=""https://www.drom.ru/pdd/pdd/sign_2_6/"" target=""_blank"">2.6</a>.
Ответ - знаки «А» и «В». 
(«Дорожные знаки»)        "
"Вам разрешено продолжить движение:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885543.jpg""><br><ol><li>Только прямо</li><li>Прямо или в обратном направлении</li><li>Во всех направлениях</li></ol>"	"<b>Правильный ответ: 2. Прямо или в обратном направлении</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_3_18_2/"" target=""_blank"">3.18.2</a> «Поворот налево запрещён» не запрещает производить разворот. Поэтому можете по своему усмотрению продолжить движение прямо или развернуться, и продолжить движение в обратном направлении.
(«Дорожные знаки»)        "
"О чем информируют Вас эти дорожные знаки?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885525.jpg""><br><ol><li>О приближении к перекрестку, где установлен знак «Уступите дорогу»</li><li>О приближении к перекрестку, где установлен знак «Движение без остановки запрещено»</li><li>О приближении к таможне</li></ol>"	"<b>Правильный ответ: 2. О приближении к перекрестку, где установлен знак «Движение без остановки запрещено»</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Табличка <a href=""https://www.drom.ru/pdd/pdd/sign_8_1_2/"" target=""_blank"">8.1.2</a> «Расстояние до объекта» указывает расстояние от знака <a href=""https://www.drom.ru/pdd/pdd/sign_2_4/"" target=""_blank"">2.4</a> «Уступите дорогу» до перекрёстка в случае, если непосредственно перед перекрёстком установлен знак <a href=""https://www.drom.ru/pdd/pdd/sign_2_5/"" target=""_blank"">2.5</a> «Движение без остановки запрещено».
(«Дорожные знаки»)        "
"В чем особенность скоростного режима на этом участке дороги?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608373.jpg""><br><ol><li>Рекомендуемая скорость движения – 40 км/ч</li><li>Минимальная допустимая скорость движения – 40 км/ч</li><li>Минимальная допустимая скорость движения по левой полосе – 40 км/ч</li></ol>"	"<b>Правильный ответ: 3. Минимальная допустимая скорость движения по левой полосе – 40 км/ч</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Табличка <a href=""https://www.drom.ru/pdd/pdd/sign_8_14/"" target=""_blank"">8.14</a> «Полоса движения» указывает, что действие знака <a href=""https://www.drom.ru/pdd/pdd/sign_4_6/"" target=""_blank"">4.6</a> «Ограничение минимальной скорости» распространяется только на ту полосу движения, над которой находится знак. Так как действие происходит в населённом пункте, на данном участке по правой полосе можно двигаться со скоростью, не превышающей 60 км/ч, на левой полосе скорость должна быть не менее 40 км/ч и не более 60 км/ч. Правильный ответ - минимальная допустимая скорость движения по левой полосе - 40 км/ч. 
(«Дорожные знаки»)        "
"Знаки предупреждают Вас о том, что:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885494.jpg""><br><ol><li>На протяжении 150 м возможно появление пешеходов на проезжей части</li><li>Через 150 м находится пешеходный переход</li><li>Через 150 м находится пешеходная дорожка</li></ol>"	"<b>Правильный ответ: 2. Через 150 м находится пешеходный переход</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Под знаком <a href=""https://www.drom.ru/pdd/pdd/sign_1_22/"" target=""_blank"">1.22</a> «Пешеходный переход» установлена табличка <a href=""https://www.drom.ru/pdd/pdd/sign_8_1_1/"" target=""_blank"">8.1.1</a> «Расстояние до объекта», указывающая расстояние до опасного участка, о котором информирует предупреждающий знак.
(«Дорожные знаки»)        "
"Какие из указанных знаков распространяют свое действие только на период времени, когда покрытие проезжей части влажное?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608421.jpg""><br><ol><li>Только А</li><li>А и Б</li><li>Все</li></ol>"	"<b>Правильный ответ: 1. Только А</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Только комбинация знаков «А» - <a href=""https://www.drom.ru/pdd/pdd/sign_3_24/"" target=""_blank"">3.24</a> «Ограничение максимальной скорости» с табличкой <a href=""https://www.drom.ru/pdd/pdd/sign_8_16/"" target=""_blank"">8.16</a> «Влажное покрытие», указывающей, что действие знака распространяется на период, когда покрытие проезжей части влажное - является правильным ответом.
Знак «Б» - <a href=""https://www.drom.ru/pdd/pdd/sign_1_18/"" target=""_blank"">1.18</a> «Выброс гравия» - предупреждает об участке дороги, на котором возможен выброс гравия, щебня и тому подобного из-под колёс транспортных средств.
Знак «В» - <a href=""https://www.drom.ru/pdd/pdd/sign_1_15/"" target=""_blank"">1.15</a> «Скользкая дорога» - предупреждает об участке дороги с повышенной скользкостью проезжей части. Причиной этого может быть выпадение снега, обледенение, разлив битума при производстве дорожных работ и т. п. 
(«Дорожные знаки»)        "
"Двигаясь в населенном пункте, Вы можете продолжить движение:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885461.jpg""><br><ol><li>Только в направлении Б</li><li>В направлениях А или Б</li><li>В любом направлении из указанных</li></ol>"	"<b>Правильный ответ: 1. Только в направлении Б</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            В населенном пункте, обозначенном соответствующим знаком с белым фоном, на данной дороге водитель может использовать любую удобную для него полосу движения (Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_9_4/#p9_4"" target=""_blank"">9.4</a> ПДД). Знак <a href=""https://www.drom.ru/pdd/pdd/sign_4_1_4/"" target=""_blank"">4.1.4</a> «Движение прямо или направо» распространяет свое действие на первое пересечение проезжих частей, перед которыми он установлен. От действия знака могут отступать маршрутные транспортные средства. В данной ситуации для Вас разметка <a href=""https://www.drom.ru/pdd/pdd/mark_1_11/"" target=""_blank"">1.11</a> (сплошная линия с прерывистой) значения не имеет. (Есть она или нет, к примеру, занесена снегом). Развернуться по траектории «В», Вам нельзя. Согласно пункта <a href=""https://www.drom.ru/pdd/pdd/punkt_8_5/#p8_5"" target=""_blank"">8.5</a> ПДД нельзя совершить и поворот направо, т. к. вы не находитесь на крайней правой полосе. Можете продолжить движение только в направлении «Б».
(«Дорожные знаки»)        "
"Этот знак:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885445.jpg""><br><ol><li>Предупреждает Вас о наличии узкого участка дороги, но не устанавливает очередность движения</li><li>Запрещает Вам проезд через мост</li><li>Обязывает Вас уступить дорогу встречному транспортному средству</li></ol>"	"<b>Правильный ответ: 3. Обязывает Вас уступить дорогу встречному транспортному средству</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_2_6/"" target=""_blank"">2.6</a> «Преимущество встречного движения» запрещает выезд на узкий участок дороги, если это может затруднить встречное движение. Поэтому Вам следует уступить дорогу грузовику, подъезжающему к мосту.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_1_2/#p1_2"" target=""_blank"">1.2</a> термин «Уступить дорогу»)        "
"Как следует поступить, если Вам необходимо развернуться?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885427.jpg""><br><ol><li>Развернуться на этом перекрестке при отсутствии на нем других транспортных средств</li><li>Проехать прямо и развернуться за перекрестком</li><li>Проехать прямо и развернуться только на следующем перекрестке</li></ol>"	"<b>Правильный ответ: 2. Проехать прямо и развернуться за перекрестком</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Действие знака <a href=""https://www.drom.ru/pdd/pdd/sign_4_1_1/"" target=""_blank"">4.1.1</a> «Движение прямо», установленного перед пересечением проезжих частей, распространяется на первое пересечение за знаком. В данном случае действует на весь перекрёсток. Поэтому, если Вы решили развернуться, Вам ничего не остаётся, как проехать перекрёсток и развернуться на последующем за ним участке дороги, т.е. за перекрестком.
(«Дорожные знаки»)        "
"О чем предупреждают Вас эти знаки?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885410.jpg""><br><ol><li>Остановка транспортных средств на обочине запрещена</li><li>Съезд на обочину опасен в связи с проведением на ней дорожных работ</li><li>В месте производства дорожных работ стоянка запрещена</li></ol>"	"<b>Правильный ответ: 2. Съезд на обочину опасен в связи с проведением на ней дорожных работ</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_1_25/"" target=""_blank"">1.25</a> «Дорожные работы» в сочетании с табличкой <a href=""https://www.drom.ru/pdd/pdd/sign_8_12/"" target=""_blank"">8.12</a> «Опасная обочина» предупреждает водителей, что съезд на обочину опасен в связи с проведением на ней дорожных (ремонтных) работ.
(«Дорожные знаки»)        "
"Вам можно продолжить движение на перекрестке:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885393.jpg""><br><ol><li>Только в направлении Б</li><li>В направлениях А и Б</li><li>В направлениях Б и В</li></ol>"	"<b>Правильный ответ: 2. В направлениях А и Б</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Разделительная полоса делит дорогу на проезжие части. Действие знака <a href=""https://www.drom.ru/pdd/pdd/sign_4_1_1/"" target=""_blank"">4.1.1</a> «Движение прямо», установленного перед перекрёстком, распространяется только на первое пересечение проезжих частей за знаком. Движение по траектории «В» запрещено. Вы можете двигаться по траектории «А» или «Б».
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_1_2/#p1_2"" target=""_blank"">1.2</a> ПДД)        "
"В какой из дворов Вам можно въехать в данной ситуации?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885377.jpg""><br><ol><li>Повороты во дворы запрещены</li><li>Только во двор направо</li><li>Только во двор налево</li><li>В любой</li></ol>"	"<b>Правильный ответ: 2. Только во двор направо</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_4_1_1/"" target=""_blank"">4.1.1</a> «Движение прямо» установлен за пересечением проезжих частей, т.е. в начале участка дороги. Действие его в этом случае распространяется до следующего перекрёстка, при этом не запрещается совершать поворот направо во дворы и на прилегающие территории. Соответственно можете повернуть только во двор направо.
(«Дорожные знаки»)        "
"На каком расстоянии до неровного участка дороги устанавливается этот знак вне населенного пункта?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608603.jpg""><br><ol><li>150 – 300 м</li><li>50 – 100 м</li><li>Непосредственно перед неровным участком дороги</li></ol>"	"<b>Правильный ответ: 1. 150 – 300 м</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Как и большинство предупреждающих знаков, знак <a href=""https://www.drom.ru/pdd/pdd/sign_1_16/"" target=""_blank"">1.16</a> «Неровная дорога» устанавливается вне населённого пункта за 150-300 м до опасного участка дороги.
(«Дорожные знаки»)        "
"Этот дорожный знак предупреждает:<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608628.jpg""><br><ol><li>О приближении к скользкому участку дороги</li><li>О приближении к мокрому или загрязненному участку дороги</li><li>О приближении к участку дороги, где возможен выброс гравия (щебня) из-под колес</li></ol>"	"<b>Правильный ответ: 3. О приближении к участку дороги, где возможен выброс гравия (щебня) из-под колес</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Предупреждающий знак <a href=""https://www.drom.ru/pdd/pdd/sign_1_18/"" target=""_blank"">1.18</a> «Выброс гравия» устанавливается вне населённого пункта за 150-300 м до опасного участка. При проезде этого участка следует по возможности увеличить интервал и дистанцию между автомобилями, снизить скорость. Летящие щебень, гравий могут «травмировать» лобовое стекло, стёкла фар автомобиля. На наших дорогах это не редкость.
(«Дорожные знаки»)        "
"В каких направлениях Вам можно продолжить движение на грузовом автомобиле с разрешенной максимальной массой более 3,5 т?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885325.jpg""><br><ol><li>Только прямо</li><li>Прямо и направо</li><li>Прямо и в обратном направлении</li></ol>"	"<b>Правильный ответ: 1. Только прямо</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Табличка <a href=""https://www.drom.ru/pdd/pdd/sign_8_4_1/"" target=""_blank"">8.4.1</a> под знаком распространяет действие знака на транспортное средство, которым Вы управляете. Согласно знаку <a href=""https://www.drom.ru/pdd/pdd/sign_4_1_1/"" target=""_blank"">4.1.1</a> «Движение прямо» продолжаете движение только прямо.
(«Дорожные знаки»)        "
"Можно ли Вам за перекрестком въехать во двор?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885311.jpg""><br><ol><li>Можно</li><li>Можно, если Вы обслуживаете предприятие, находящееся в этом доме</li><li>Нельзя</li></ol>"	"<b>Правильный ответ: 1. Можно</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Действие знака <a href=""https://www.drom.ru/pdd/pdd/sign_4_1_1/"" target=""_blank"">4.1.1</a> «Движение прямо» в случае его установки перед пересечением проезжих частей (перекрёстком) распространяется только на первое пересечение за знаком. Поворот налево совершается вне зоны действия знака. Ничего противоречащего его выполнению нет. Въезжаете во двор по указанной траектории.
(«Дорожные знаки»)        "
"Этот знак предупреждает о приближении к перекрестку, на котором Вы:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885296.jpg""><br><ol><li>Имеете право преимущественного проезда</li><li>Должны уступить дорогу всем транспортным средствам, движущимся по пересекаемой дороге</li><li>Должны уступить дорогу только транспортным средствам, приближающимся справа</li></ol>"	"<b>Правильный ответ: 3. Должны уступить дорогу только транспортным средствам, приближающимся справа</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Данная ситуация на первый взгляд очень проста. Знак <a href=""https://www.drom.ru/pdd/pdd/sign_1_6/"" target=""_blank"">1.6</a> «Пересечение равнозначных дорог» предупреждает, что через 50-100 м будет находиться равнозначный перекрёсток, при определении порядка проезда которого водители будут руководствоваться «правилом правой руки», т.е. у кого из них окажется помеха справа, тот обязательно уступит дорогу.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_13_11/#p13_11"" target=""_blank"">13.11</a> ПДД). 
Но до этого перекрёстка видим: находится крутой поворот, дальнейшая видимость ограничена, что представляет для водителя первостепенную опасность, но о чём Вы преждевременно не проинформированы. К сожалению, в практике таких недостатков в организации дорожного движения очень много, что существенно влияет на нашу дорожную безопасность.        "
Какие из предупреждающих и запрещающих знаков являются временными?<br><br><ol><li>Только установленные на переносных опорах</li><li>Имеющие желтый фон, а также установленные на переносных опорах</li><li>Только установленные в местах производства дорожных работ</li></ol>	"<b>Правильный ответ: 2. Имеющие желтый фон, а также установленные на переносных опорах</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Желтый фон на предупреждающих и запрещающих знаках, означает, что эти знаки являются временными. Временными являются и знаки, установленные на переносных опорах. (Дорожные знаки)        "
"Данный дорожный знак:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885264.jpg""><br><ol><li>Предупреждает Вас о приближении к месту пересечения с трамвайной линией</li><li>Предупреждает Вас о приближении к трамвайной остановке</li><li>Обязывает Вас остановиться непосредственно перед пересечением с трамвайной линией</li></ol>"	"<b>Правильный ответ: 1. Предупреждает Вас о приближении к месту пересечения с трамвайной линией</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_1_5/"" target=""_blank"">1.5</a> «Пересечение с трамвайной линией» в населённом пункте устанавливается за 50 - 100 м до пересечения с трамвайной линией. Имейте ввиду, что вне перекрестка, где трамвайные пути пересекают проезжую часть, трамвай имеет преимущество перед безрельсовыми ТС, кроме случаев выезда из депо.
(«Дорожные знаки». Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_18_1/#p18_1"" target=""_blank"">18.1</a> ПДД)        "
"Эти знаки предупреждают Вас:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885247.jpg""><br><ol><li>О приближении к железнодорожному переезду с тремя путями</li><li>О наличии через 150 – 300 м железнодорожного переезда без шлагбаума</li><li>О наличии через 50 – 100 м железнодорожного переезда</li></ol>"	"<b>Правильный ответ: 2. О наличии через 150 – 300 м железнодорожного переезда без шлагбаума</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            На одной стойке размещены два предупреждающих знака. Нижний знак <a href=""https://www.drom.ru/pdd/pdd/sign_1_4/"" target=""_blank"">1.4.1</a> «Приближение к железнодорожному переезду» устанавливается только вне населённых пунктов на расстоянии 150 - 300 м до железнодорожного переезда. Верхний знак <a href=""https://www.drom.ru/pdd/pdd/sign_1_2/"" target=""_blank"">1.2</a> «Железнодорожный переезд без шлагбаума» вне населённого пункта устанавливается на таком же расстоянии. Такое сочетание знаков предупреждает, что Вы приближаетесь к железнодорожному переезду без шлагбаума, расстояние до которого не менее 150 м.
(«Дорожные знаки»)        "
"Вам разрешено продолжить движение на грузовом автомобиле, имеющем разрешенную максимальную массу более 3,5 т, с прицепом:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885229.jpg""><br><ol><li>Только прямо</li><li>Прямо и направо</li><li>Прямо и в обратном направлении</li></ol>"	"<b>Правильный ответ: 1. Только прямо</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Табличка под знаком <a href=""https://www.drom.ru/pdd/pdd/sign_8_4_1/"" target=""_blank"">8.4.1</a> «Вид транспортного средства» распространяет действие знака <a href=""https://www.drom.ru/pdd/pdd/sign_4_1_1/"" target=""_blank"">4.1.1</a> «Движение прямо» на грузовые автомобили, в том числе с прицепом, с разрешённой максимальной массой более 3,5 т. Вам разрешается движение на перекрестке только прямо.
(«Дорожные знаки»)        "
"Какие из указанных знаков требуют обязательной остановки?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608831.jpg""><br><ol><li>Только А</li><li>Только Б</li><li>Б и В</li><li>Все</li></ol>"	"<b>Правильный ответ: 2. Только Б</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Только знак «Б» - <a href=""https://www.drom.ru/pdd/pdd/sign_2_5/"" target=""_blank"">2.5</a> «Движение без остановки запрещено» - требует обязательной остановки. Знак устанавливается или у пересечения проезжих частей (случай 1), или у ж. д. переезда, или карантинного поста (случай 2).
Знак «А» - <a href=""https://www.drom.ru/pdd/pdd/sign_2_6/"" target=""_blank"">2.6</a> «Преимущество встречного движения» - запрещает въезд на узкий участок дороги, если это может затруднить встречное движение.
Знак «В» - <a href=""https://www.drom.ru/pdd/pdd/sign_6_16/"" target=""_blank"">6.16</a> «Стоп-линия» - обозначает место остановки транспортных средств при запрещающем сигнале светофора.
Знак «Г» - <a href=""https://www.drom.ru/pdd/pdd/sign_2_4/"" target=""_blank"">2.4</a> «Уступите дорогу» - определяет очерёдность проезда конкретного пересечения. Место остановки при необходимости выбирайте сами, руководствуясь правилом: «Вы не должны возобновлять или продолжать движение, осуществлять какой-либо маневр, если действие Вашего автомобиля вынудит других участников движения изменить направление движения или скорость».
(«Дорожные знаки»)        "
