"Разрешен ли Вам поворот на дорогу с грунтовым покрытием?<br><img src=""https://s.drom.ru/i24231/pdd/tickets/2016/1551664658.jpg""><br><ol><li>Разрешен</li><li>Разрешен только при технической неисправности транспортного средства</li><li>Запрещен</li></ol>"	"<b>Правильный ответ: 1. Разрешен</b><hr>
"Разрешено ли Вам ставить автомобиль на стоянку в этом месте по четным числам месяца?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885342.jpg""><br><ol><li>Разрешено</li><li>Разрешено только после 21 часа</li><li>Запрещено</li></ol>"	"<b>Правильный ответ: 1. Разрешено</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Действие запрещающих стоянку знаков начинается от места их установки. Вы же намереваетесь поставить автомобиль на стоянку до знака, т.е. вне его действия. Однозначно разрешено.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_12_1/#p12_1"" target=""_blank"">12.1</a> ПДД)        "
"Разрешено ли осуществлять посадку (высадку) пассажиров либо загрузку (разгрузку) транспортного средства в зоне действия этого знака?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608656.jpg""><br><ol><li>Разрешено</li><li>Разрешено, если это займет не более 5 минут</li><li>Запрещено</li></ol>"	"<b>Правильный ответ: 1. Разрешено</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            В зоне действия знака <a href=""https://www.drom.ru/pdd/pdd/sign_3_28/"" target=""_blank"">3.28</a> «Стоянка запрещена» разрешается «остановка», включающая все действия, определяемые данным термином.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_1_2/#p1_2"" target=""_blank"">1.2</a> термин «Остановка», «Дорожные знаки»)        "
"Разрешается ли Вам остановка за знаком?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885310.jpg""><br><ol><li>Разрешается</li><li>Разрешается только для посадки (высадки) пассажира</li><li>Запрещается</li></ol>"	"<b>Правильный ответ: 3. Запрещается</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Табличка <a href=""https://www.drom.ru/pdd/pdd/sign_8_2_2/"" target=""_blank"">8.2.4</a> «Зона действия», установленная под знаком <a href=""https://www.drom.ru/pdd/pdd/sign_3_27/"" target=""_blank"">3.27</a> «Остановка запрещена», указывает, что зона действия запрещающего знака распространяется и до знака, и после знака.
Поэтому остановка в указанном месте Правилами запрещена.
(«Дорожные знаки»)        "
"Данный знак запрещает движение:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885295.jpg""><br><ol><li>Всем транспортным средствам с прицепами</li><li>Грузовым автомобилям и тракторам с прицепами, а также всем транспортным средствам, осуществляющим буксировку</li><li>Только транспортным средствам, осуществляющим буксировку</li></ol>"	"<b>Правильный ответ: 2. Грузовым автомобилям и тракторам с прицепами, а также всем транспортным средствам, осуществляющим буксировку</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_3_7/"" target=""_blank"">3.7</a> «Движение с прицепом запрещено» запрещает движение грузовых автомобилей и тракторов с прицепом любого типа, а также буксировку механических транспортных средств.
(«Дорожные знаки»)        "
"В каком случае из перечисленных при перевозке крупногабаритного груза Вам запрещено продолжить движение в прямом направлении?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885277.jpg""><br><ol><li>Если высота груза 4 м</li><li>Если габаритная высота автомобиля вместе с грузом 4 м</li><li>В обоих случаях</li></ol>"	"<b>Правильный ответ: 1. Если высота груза 4 м</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_3_13/"" target=""_blank"">3.13</a> «Ограничение высоты» запрещает движение транспортных средств, габаритная высота которых (с грузом или без него) больше указанной на знаке. Габарит по высоте определяется от проезжей части до
верхней точки груза или ТС. 

В данном вопросе при перевозке груза высотой 4 м, общая высота автомобиля вместе с грузом превысит величину, указанную на знаке.
Если высота автомобиля вместе с грузом равна 4 м (не превышает), то движение не запрещено.
(«Дорожные знаки»)        "
"Эти знаки обязывают соблюдать дистанцию:<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608756.jpg""><br><ol><li>Менее 70 м на протяжении 100 м</li><li>Не менее 70 м на протяжении 100 м</li><li>От 70 м до 100 м</li></ol>"	"<b>Правильный ответ: 2. Не менее 70 м на протяжении 100 м</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_3_16/"" target=""_blank"">3.16</a> «Ограничение минимальной дистанции» запрещает движение транспортных средств с дистанцией между ними меньше указанной на знаке.
Табличка <a href=""https://www.drom.ru/pdd/pdd/sign_8_2_2/"" target=""_blank"">8.2.1</a> «Зона действия», установленная под знаком, указывает зону действия знака. В данном случае она равна 100 метрам от места установки знака.
(«Дорожные знаки»)        "
"Какие из указанных знаков отменяют все ограничения, введенные ранее запрещающими знаками?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608808.jpg""><br><ol><li>Только В</li><li>А и Б</li><li>В и Г</li><li>Все</li></ol>"	"<b>Правильный ответ: 1. Только В</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Знак «В» - <a href=""https://www.drom.ru/pdd/pdd/sign_3_31/"" target=""_blank"">3.31</a> «Конец зоны всех ограничений».
(«Дорожные знаки»)        "
"В зоне действия этого знака разрешается использовать звуковой сигнал:<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608833.jpg""><br><ol><li>Только для предупреждения об обгоне</li><li>Только для предотвращения дорожно-транспортного происшествия</li><li>В обоих перечисленных случаях</li></ol>"	"<b>Правильный ответ: 2. Только для предотвращения дорожно-транспортного происшествия</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            В зоне действия знака <a href=""https://www.drom.ru/pdd/pdd/sign_3_26/"" target=""_blank"">3.26</a> «Подача звукового сигнала запрещена» подача звукового сигнала недопустима, кроме случаев предупреждения дорожно-транспортного происшествия.
(«Дорожные знаки»)        "
"Данный знак запрещает движение транспортным средствам, которые:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885196.jpg""><br><ol><li>Имеют разрешенную максимальную массу более 7 т</li><li>Имеют фактическую массу более 7 т</li><li>Перевозят грузы массой более 7 т</li></ol>"	"<b>Правильный ответ: 2. Имеют фактическую массу более 7 т</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_3_11/"" target=""_blank"">3.11</a> «Ограничение массы» запрещает движение транспортных средств, в том числе и составов, фактическая масса которых больше, чем указано на знаке.
(«Дорожные знаки»)        "
"Можно ли проехать по мосту этому автопоезду, если фактическая масса автомобиля 8 т, а прицепа 5 т?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885180.jpg""><br><ol><li>Можно</li><li>Можно только по разрешению Госавтоинспекции</li><li>Нельзя</li></ol>"	"<b>Правильный ответ: 3. Нельзя</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_3_11/"" target=""_blank"">3.11</a> «Ограничение массы» запрещает движение транспортных средств, в том числе и составов, фактическая масса которых больше, чем указано на знаке. Фактическая масса автопоезда 13 т. Водитель должен объехать данный участок дороги по другому маршруту.
(«Дорожные знаки»)        "
"Вам разрешено продолжить движение на грузовом автомобиле с разрешенной максимальной массой 12 т при фактической массе 8 т:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885131.jpg""><br><ol><li>Только в направлении В</li><li>В направлениях А и В</li><li>В направлениях Б и Г</li><li>В любом направлении</li></ol>"	"<b>Правильный ответ: 2. В направлениях А и В</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Знаки <a href=""https://www.drom.ru/pdd/pdd/sign_3_4/"" target=""_blank"">3.4</a> «Движение грузовых автомобилей запрещено» и <a href=""https://www.drom.ru/pdd/pdd/sign_8_3/"" target=""_blank"">8.3.3</a> «Направление действия» запрещают движение грузовых автомобилей и составов ТС с разрешенной максимальной массой более 10 т по пересекаемой дороге. Вы можете проехать прямо или развернуться. Фактическая масса в данном случае значения не имеет.
(«Дорожные знаки»)        "
"Разрешено ли Вам продолжить движение в прямом направлении на грузовом автомобиле с прицепом?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885116.jpg""><br><ol><li>Разрешено</li><li>Разрешено, если Вы обслуживаете предприятие, расположенное в обозначенной знаком зоне</li><li>Запрещено</li></ol>"	"<b>Правильный ответ: 2. Разрешено, если Вы обслуживаете предприятие, расположенное в обозначенной знаком зоне</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            От действия знака <a href=""https://www.drom.ru/pdd/pdd/sign_3_7/"" target=""_blank"">3.7</a> «Движение с прицепом запрещено» отступают те, кто проживает, работает или обслуживает предприятия, находящиеся в зоне действия знака.
(«Дорожные знаки»)        "
"Действие данных знаков распространяется:<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608993.jpg""><br><ol><li>Только на грузовые автомобили с разрешенной максимальной массой более 3,5 т</li><li>На все грузовые автомобили</li><li>На все грузовые автомобили и автобусы</li></ol>"	"<b>Правильный ответ: 1. Только на грузовые автомобили с разрешенной максимальной массой более 3,5 т</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Табличка <a href=""https://www.drom.ru/pdd/pdd/sign_8_4_1/"" target=""_blank"">8.4.1</a> «Вид транспортного средства» распространяет действие знака на грузовые автомобили, в том числе с прицепом, с разрешённой максимальной массой более 3,5 т.
(«Дорожные знаки»)        "
"Этот знак запрещает движение транспортных средств:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885085.jpg""><br><ol><li>Разрешенная максимальная масса которых более 6 т</li><li>Фактическая масса которых более 6 т</li><li>Фактическая масса которых, приходящаяся на какую либо ось, более 6 т</li></ol>"	"<b>Правильный ответ: 3. Фактическая масса которых, приходящаяся на какую либо ось, более 6 т</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_3_12/"" target=""_blank"">3.12</a> «Ограничение массы, приходящейся на ось транспортного средства» запрещает движение транспортных средств, у которых нагрузка (фактическая) на любую из осей больше указанной на знаке.
(«Дорожные знаки»)        "
"Какие из указанных знаков разрешают движение со скоростью 60 км/ч?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542609044.jpg""><br><ol><li>Только Б</li><li>Б и В</li><li>Все</li></ol>"	"<b>Правильный ответ: 2. Б и В</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Знаки: «Б» - <a href=""https://www.drom.ru/pdd/pdd/sign_4_6/"" target=""_blank"">4.6</a> «Ограничение минимальной скорости», «В» - <a href=""https://www.drom.ru/pdd/pdd/sign_6_2/"" target=""_blank"">6.2</a> «Рекомендуемая скорость».
(«Дорожные знаки»)        "
"Разрешено ли Вам выполнить обгон, если Вы управляете автобусом?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885023.jpg""><br><ol><li>Разрешено</li><li>Разрешено, если скорость обгоняемого грузового автомобиля менее 30 км/ч</li><li>Запрещено</li></ol>"	"<b>Правильный ответ: 1. Разрешено</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_3_22/"" target=""_blank"">3.22</a> «Обгон грузовым автомобилям запрещен» распространяет свое действие только на грузовые автомобили с р.м.м. более 3,5 т. На автобусы действие данного знака не распространяется.
(«Дорожные знаки»)        "
"Какие из указанных знаков разрешают разворот?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542609168.jpg""><br><ol><li>Только А</li><li>А и В</li><li>Все</li></ol>"	"<b>Правильный ответ: 3. Все</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Предписывающие знаки, к которым относится знак А - <a href=""https://www.drom.ru/pdd/pdd/sign_4_1_3/"" target=""_blank"">4.1.3</a> «Движение налево», разрешающие поворот налево, разрешают и разворот. Знак В - <a href=""https://www.drom.ru/pdd/pdd/sign_5_7/"" target=""_blank"">5.7.2</a> «Выезд на дорогу с односторонним движением» запрещает поворот направо, но не запрещает производить разворот. Чаще всего и водители, и сотрудники ГИБДД или забывают, или не знают, что знак Б - <a href=""https://www.drom.ru/pdd/pdd/sign_3_18_2/"" target=""_blank"">3.18.2</a> «Поворот налево запрещён» не запрещает производить разворот. Поэтому все три данных знака разрешают производить маневр - разворот.
(«Дорожные знаки»)        "
"Каким транспортным средствам разрешается продолжить движение только направо?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885627.jpg""><br><ol><li>Только транспортным средствам, перевозящим груз массой более 10 т</li><li>Только транспортным средствам с фактической массой более 10 т</li><li>Транспортным средствам с разрешенной максимальной массой более 10 т</li></ol>"	"<b>Правильный ответ: 3. Транспортным средствам с разрешенной максимальной массой более 10 т</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Табличка <a href=""https://www.drom.ru/pdd/pdd/sign_8_11/"" target=""_blank"">8.11</a> «Ограничение разрешённой максимальной массы» под знаком указывает, что действие знака <a href=""https://www.drom.ru/pdd/pdd/sign_4_1_2/"" target=""_blank"">4.1.2</a> «Движение направо» распространяется только на транспортные средства с р.м.м. более 10 т.
(«Дорожные знаки»)        "
"Что запрещено в зоне действия этого знака?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608239.jpg""><br><ol><li>Движение любых транспортных средств</li><li>Движение всех транспортных средств со скоростью не более 20 км/ч</li><li>Движение механических транспортных средств</li></ol>"	"<b>Правильный ответ: 3. Движение механических транспортных средств</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_5_33"" target=""_blank"">5.33</a> «Пешеходная зона» обозначает место, с которого начинается территория (участок дороги), на которой разрешено движение только пешеходов и приравненных к ним лиц (это передвигающиеся в инвалидных колясках без двигателя, ведущие велосипед, мопед, мотоцикл, везущие санки, тележку, детскую и инвалидную коляску), а также велосипедистов и лиц, использующих для передвижения СИМ, в случаях, установленных в пунктах <a href=""https://www.drom.ru/pdd/pdd/punkt_24_2/#p24_2"" target=""_blank"">24.2</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_24_3/#p24_3"" target=""_blank"">24.3</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_24_4/#p24_4"" target=""_blank"">24.4</a> и <a href=""https://www.drom.ru/pdd/pdd/punkt_24_4/#p24_6"" target=""_blank"">24.6</a> ПДД. Въезд в обозначенную зону и, соответственно, движение в ней любых механических транспортных средств запрещено.
(«Дорожные знаки», термин «Пешеход» п. <a href=""https://www.drom.ru/pdd/pdd/punkt_1_2/#p1_2"" target=""_blank"">1.2</a> ПДД).        "
"Какой из указанных знаков устанавливается в начале дороги с односторонним движением?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608264.jpg""><br><ol><li>Только А</li><li>Только Б</li><li>Б или Г</li><li>Б или В</li></ol>"	"<b>Правильный ответ: 2. Только Б</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Знак «Б» - <a href=""https://www.drom.ru/pdd/pdd/sign_5_5/"" target=""_blank"">5.5</a> «Дорога с односторонним движением». 
(«Дорожные знаки»)        "
"Нарушил ли водитель грузового автомобиля правила стоянки?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608308.jpg""><br><ol><li>Нарушил</li><li>Нарушил, если разрешенная максимальная масса автомобиля более 3,5 т</li><li>Не нарушил</li></ol>"	"<b>Правильный ответ: 1. Нарушил</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            На околотротуарную стоянку, обозначенную знаками <a href=""https://www.drom.ru/pdd/pdd/sign_6_4/"" target=""_blank"">6.4</a> «Парковка (парковочное место)» и <a href=""https://www.drom.ru/pdd/pdd/sign_8_6/#s8_6_4"" target=""_blank"">8.6.4</a> «Способ постановки транспортного средства на стоянку» можно поставить указанным способом только легковой автомобиль или мотоцикл. Грузовым автомобилям, независимо от их р.м.м. стоянка в данном месте не допускается. Данный водитель нарушил Правила. Не путайте табл. <a href=""https://www.drom.ru/pdd/pdd/sign_8_6/#s8_6_4"" target=""_blank"">8.6.4</a> «Способ постановки ТС на стоянку» с табл. <a href=""https://www.drom.ru/pdd/pdd/sign_8_4_1/#s8_4_3"" target=""_blank"">8.4.3</a> «Вид транспортного средства», иначе допустите ошибку. 
(«Дорожные знаки»)        "
"Что обозначают эти дорожные знаки?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608332.jpg""><br><ol><li>Парковочное место только для автобусов</li><li>Парковочное место для автобусов и троллейбусов</li><li>Парковочное место, где возможна пересадка на маршрутное транспортное средство (автобус или троллейбус)</li></ol>"	"<b>Правильный ответ: 3. Парковочное место, где возможна пересадка на маршрутное транспортное средство (автобус или троллейбус)</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_6_4/"" target=""_blank"">6.4</a> «Парковка (парковочное место)» применён с табличкой <a href=""https://www.drom.ru/pdd/pdd/sign_8_21/"" target=""_blank"">8.21.2</a> «Вид маршрутного транспортного средства». Такое сочетание знаков показывает, что с этого места для дальнейшего движения можно воспользоваться маршрутными транспортными средствами - автобусом или троллейбусом, а свой автомобиль можно оставить на оборудованной стоянке. 
(«Дорожные знаки»)        "
"Действие каких знаков из указанных распространяется только до ближайшего по ходу движения перекрестка?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608356.jpg""><br><ol><li>А и В</li><li>Б и Г</li><li>В и Г</li></ol>"	"<b>Правильный ответ: 2. Б и Г</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Действие знаков: Б - <a href=""https://www.drom.ru/pdd/pdd/sign_3_24/"" target=""_blank"">3.24</a> «Ограничение максимальной скорости» и Г - <a href=""https://www.drom.ru/pdd/pdd/sign_3_28/"" target=""_blank"">3.28</a> «Стоянка запрещена» распространяется до ближайшего перекрёстка за ним, а в населённых пунктах при отсутствии перекрёстка - до конца населенного пункта. Действие же знаков: А - <a href=""https://www.drom.ru/pdd/pdd/sign_5_31/"" target=""_blank"">5.31</a> «Зона с ограничением максимальной скорости» и В - <a href=""https://www.drom.ru/pdd/pdd/sign_5_27/"" target=""_blank"">5.27</a> «Зона с ограничением стоянки» отменяется соответствующими только им знаками <a href=""https://www.drom.ru/pdd/pdd/sign_5_32/"" target=""_blank"">5.32</a> «Конец зоны с ограничением максимальной скорости» и <a href=""https://www.drom.ru/pdd/pdd/sign_5_28/"" target=""_blank"">5.28</a> «Конец зоны с ограничением стоянки».
(«Дорожные знаки»)        "
"Можно ли Вам повернуть направо на этом перекрестке?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885507.jpg""><br><ol><li>Можно</li><li>Можно, если Вы управляете транспортным средством, которое обслуживает предприятие, расположенное справа от перекрестка</li><li>Нельзя</li></ol>"	"<b>Правильный ответ: 1. Можно</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_6_8_2/"" target=""_blank"">6.8.2</a> «Тупик» указывает, что примыкающая дорога не имеет сквозного проезда. Каких-либо ограничений он не вводит. Повернуть направо Вам можно.
(«Дорожные знаки»)        "
"Управляя каким автомобилем Вы обязаны выполнить требования данного знака?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885491.jpg""><br><ol><li>Любым грузовым автомобилем</li><li>Грузовым автомобилем с разрешенной максимальной массой более 3,5 т</li><li>Грузовым автомобилем, на котором установлен опознавательный знак «Опасный груз»</li></ol>"	"<b>Правильный ответ: 3. Грузовым автомобилем, на котором установлен опознавательный знак «Опасный груз»</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_4_8/"" target=""_blank"">4.8.2</a> «Направление движения транспортных средств с опасными грузами» указывает обязательное направление движения транспортным средствам, оборудованным опознавательным знаком «Опасный груз».
(«Дорожные знаки»)        "
"Вы управляете грузовым автомобилем с разрешенной максимальной массой более 3,5 т. В каком направлении Вам разрешено дальнейшее движение?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885474.jpg""><br><ol><li>Только направо</li><li>Направо, налево и в обратном направлении</li><li>В любом</li></ol>"	"<b>Правильный ответ: 2. Направо, налево и в обратном направлении</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_3_4/"" target=""_blank"">3.4</a> «Движение грузовых автомобилей запрещено» распространяют своё действие только на грузовые автомобили с разрешённой максимальной массой более 3,5 т. Ваш автомобиль относится к такому классу. Знак <a href=""https://www.drom.ru/pdd/pdd/sign_6_15_2/"" target=""_blank"">6.15.2</a> «Направление движение для грузовых автомобилей» является рекомендательным, т. е. необязательным. Поэтому можете на перекрестке повернуть направо, налево или развернуться и продолжить движение в обратном направлении.
(«Дорожные знаки»)        "
"До какого места действует требование данного знака?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608451.jpg""><br><ol><li>До ближайшего по ходу движения перекрестка</li><li>До места установки знака «Конец зоны с ограничением максимальной скорости»</li><li>До конца населенного пункта</li></ol>"	"<b>Правильный ответ: 2. До места установки знака «Конец зоны с ограничением максимальной скорости»</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Действие знака <a href=""https://www.drom.ru/pdd/pdd/sign_5_31/"" target=""_blank"">5.31</a> «Зона с ограничением максимальной скорости» отменяется только знаком <a href=""https://www.drom.ru/pdd/pdd/sign_5_32/"" target=""_blank"">5.32</a> «Конец зоны с ограничением максимальной скорости».
(«Дорожные знаки»)        "
"Каким транспортным средствам запрещена стоянка в выходные и праздничные дни?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885442.jpg""><br><ol><li>Только грузовым автомобилям с разрешенной максимальной массой более 3,5 т</li><li>Всем грузовым автомобилям</li><li>Всем транспортным средствам</li></ol>"	"<b>Правильный ответ: 1. Только грузовым автомобилям с разрешенной максимальной массой более 3,5 т</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Табличка <a href=""https://www.drom.ru/pdd/pdd/sign_8_5_1/"" target=""_blank"">8.5.1</a> «Субботние, воскресные и праздничные дни», установленная под знаком <a href=""https://www.drom.ru/pdd/pdd/sign_5_27/"" target=""_blank"">5.27</a> «Зона с ограничением стоянки» с изображением грузового автомобиля, который указывает, что действие знака распространяется на грузовые автомобили, в т.ч. и с прицепом, р.м.м. которого более 3,5 т.
(«Дорожные знаки»)        "
"Эта табличка распространяет действие установленного с ней знака:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885424.jpg""><br><ol><li>Только на грузовые автомобили с разрешенной максимальной массой более 3,5 т</li><li>На все грузовые автомобили</li><li>На все транспортные средства, кроме легковых автомобилей</li></ol>"	"<b>Правильный ответ: 1. Только на грузовые автомобили с разрешенной максимальной массой более 3,5 т</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Табличка <a href=""https://www.drom.ru/pdd/pdd/sign_8_4_1/"" target=""_blank"">8.4.1</a> «Вид транспортного средства» распространяет действие знака на грузовые автомобили, в том числе и с прицепом, с р.м.м. более 3,5 т.
(«Дорожные знаки»)        "
"Вам можно продолжить движение по крайней левой полосе на автобусе:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885408.jpg""><br><ol><li>Только налево</li><li>Налево или в обратном направлении</li><li>Прямо, налево или в обратном направлении</li></ol>"	"<b>Правильный ответ: 3. Прямо, налево или в обратном направлении</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            При наличии знаков, организующих направление движения по полосам или по полосе, как в данной ситуации, знаки, разрешающие поворот налево из крайней левой полосы, разрешают и разворот с этой полосы. Поэтому Вы можете продолжить движение прямо, налево или развернуться, для продолжения движения в обратном направлении.
(«Дорожные знаки» <a href=""https://www.drom.ru/pdd/pdd/sign_5_15_2/"" target=""_blank"">5.15.2</a>)        "
