"Разрешен ли Вам поворот на дорогу с грунтовым покрытием?<br><img src=""https://s.drom.ru/i24231/pdd/tickets/2016/1551664658.jpg""><br><ol><li>Разрешен</li><li>Разрешен только при технической неисправности транспортного средства</li><li>Запрещен</li></ol>"	"<b>Правильный ответ: 1. Разрешен</b><hr>
"Какие из указанных табличек указывают протяженность зоны действия знаков, с которыми они применяются?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608548.jpg""><br><ol><li>Только А</li><li>Только Б</li><li>Б и В</li></ol>"	"<b>Правильный ответ: 3. Б и В</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Таблички <a href=""https://www.drom.ru/pdd/pdd/sign_8_2_2/"" target=""_blank"">8.2.1</a>, <a href=""https://www.drom.ru/pdd/pdd/sign_8_2_2/"" target=""_blank"">8.2.2</a> «Зона действия», обозначенные «Б» и «В», указывают зону действия запрещающих знаков.
Табличка «А» <a href=""https://www.drom.ru/pdd/pdd/sign_8_1_1/"" target=""_blank"">8.1.1</a> «Расстояние до объекта» указывает точное расстояние от знака до начала опасного участка, места введения какого-либо ограничения или определённого объекта, находящегося впереди по ходу движения.
(«Дорожные знаки»)        "
"О чем информируют эти знаки?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608580.jpg""><br><ol><li>Разрешенная скорость не более 40 км/ч при влажном покрытии</li><li>Рекомендуемая скорость 40 км/ч при влажном покрытии</li><li>Рекомендуемая скорость не более 40 км/ч только во время дождя</li></ol>"	"<b>Правильный ответ: 2. Рекомендуемая скорость 40 км/ч при влажном покрытии</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Табличка <a href=""https://www.drom.ru/pdd/pdd/sign_8_16/"" target=""_blank"">8.16</a> «Влажное покрытие» указывает, что действие знака <a href=""https://www.drom.ru/pdd/pdd/sign_6_2/"" target=""_blank"">6.2</a> «Рекомендуемая скорость» распространяется на период времени, когда покрытие проезжей части влажное. В данном случае действие распространяется до ближайшего перекрёстка.
(«Дорожные знаки»)        "
"Вам разрешено продолжить движение:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885357.jpg""><br><ol><li>По траекториям Б или В</li><li>По траекториям А или В</li><li>По любой траектории из указанных</li></ol>"	"<b>Правильный ответ: 2. По траекториям А или В</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_6_3_1/"" target=""_blank"">6.3.1</a> «Место для разворота» запрещает поворот налево для всех видов транспортных средств. Из указанных направлений нельзя продолжать движение по траектории «Б». Вам разрешено движение по траектории «А» или «В».
(«Дорожные знаки»)        "
"Какие из указанных знаков информируют о том, что на данной дороге действуют требования Правил, устанавливающие порядок движения в населенных пунктах?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608632.jpg""><br><ol><li>Только А</li><li>А и Б</li><li>Все</li></ol>"	"<b>Правильный ответ: 2. А и Б</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Знаки «А» и «Б» - <a href=""https://www.drom.ru/pdd/pdd/sign_5_23/"" target=""_blank"">5.23.1</a> и <a href=""https://www.drom.ru/pdd/pdd/sign_5_23/"" target=""_blank"">5.23.2</a> «Начало населённого пункта» (с белым фоном).
(«Дорожные знаки»)        "
"Какие из указанных знаков разрешают выполнить разворот?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608658.jpg""><br><ol><li>Только А</li><li>Б и В</li><li>Все</li></ol>"	"<b>Правильный ответ: 3. Все</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Все из обозначенных знаков разрешают выполнить разворот на перекрёстках, перед которыми они установлены.
Знак «А» - <a href=""https://www.drom.ru/pdd/pdd/sign_3_18_2/"" target=""_blank"">3.18.2</a>. «Поворот налево запрещен».
Знак «Б» - <a href=""https://www.drom.ru/pdd/pdd/sign_5_7/"" target=""_blank"">5.7.2</a>. «Выезд на дорогу с односторонним движением».
Знак «В» - <a href=""https://www.drom.ru/pdd/pdd/sign_5_13/"" target=""_blank"">5.13.2</a>. «Выезд на дорогу с полосой для маршрутных транспортных средств».
(«Дорожные знаки»)        "
"Какие из указанных знаков запрещают дальнейшее движение без остановки?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608680.jpg""><br><ol><li>А и Г</li><li>Б и В</li><li>В и Г</li><li>Все</li></ol>"	"<b>Правильный ответ: 2. Б и В</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Проезд без остановки запрещают: знак «Б» - <a href=""https://www.drom.ru/pdd/pdd/sign_3_17_1/"" target=""_blank"">3.17.1</a> «Таможня» и знак «В» - <a href=""https://www.drom.ru/pdd/pdd/sign_3_17_3/"" target=""_blank"">3.17.3</a> «Контроль».
(«Дорожные знаки»)        "
"Какой из указанных знаков информирует о начале дороги с реверсивным движением?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608706.jpg""><br><ol><li>А</li><li>Б</li><li>В</li></ol>"	"<b>Правильный ответ: 3. В</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Знак «В» - <a href=""https://www.drom.ru/pdd/pdd/sign_5_8/"" target=""_blank"">5.8</a> «Реверсивное движение».
(«Дорожные знаки»)        "
"Что означают эти дорожные знаки?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608735.jpg""><br><ol><li>Стоянка разрешена транспортным средствам оперативных служб</li><li>Стоянка разрешена только с включенными габаритными огнями</li><li>Стоянка разрешена в субботние, воскресные и праздничные дни</li></ol>"	"<b>Правильный ответ: 3. Стоянка разрешена в субботние, воскресные и праздничные дни</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Табличка <a href=""https://www.drom.ru/pdd/pdd/sign_8_5_1/"" target=""_blank"">8.5.1</a> «Субботние, воскресные и праздничные дни» указывает, что знак, с которым она применяется, действует только в вышеперечисленные дни.
(«Дорожные знаки»)        "
"В каких направлениях Вам разрешено продолжить движение?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885261.jpg""><br><ol><li>Только прямо</li><li>Прямо или налево</li><li>Прямо, налево или в обратном направлении</li></ol>"	"<b>Правильный ответ: 2. Прямо или налево</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Со средней полосы, над которой расположен знак <a href=""https://www.drom.ru/pdd/pdd/sign_5_15_2/"" target=""_blank"">5.15.2</a> «Направления движения по полосе», разрешается движение прямо и поворот налево. Разворот был бы разрешён в случае расположения ТС на крайней левой полосе.
(«Дорожные знаки»)        "
"Какие из указанных знаков обязывают водителя грузового автомобиля с разрешенной максимальной массой более 3,5 т повернуть направо?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608784.jpg""><br><ol><li>Только А</li><li>Только Б</li><li>А и Б</li><li>Б и В</li></ol>"	"<b>Правильный ответ: 2. Только Б</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Только требования предписывающего знака «Б» - <a href=""https://www.drom.ru/pdd/pdd/sign_4_1_2/"" target=""_blank"">4.1.2</a> «Движение направо» - из обозначенных обязательны для всех транспортных средств. От его действий могут отступать маршрутные транспортные средства: трамвай, троллейбус, автобус.
Действие знака «А» - <a href=""https://www.drom.ru/pdd/pdd/sign_5_7/"" target=""_blank"">5.7.1</a> «Выезд на дорогу с односторонним движением» - не запрещает пересечение данной дороги любым транспортным средством.
Знак «В» - <a href=""https://www.drom.ru/pdd/pdd/sign_6_15_2/"" target=""_blank"">6.15.2</a> «Направление движения для грузовых автомобилей» - является рекомендательным для грузовых автомобилей, тракторов, самоходных машин, если на перекрёстке их движение в одном из направлений запрещено.
(«Дорожные знаки»)        "
"Этот знак указывает, что:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885226.jpg""><br><ol><li>Вы должны повернуть направо или налево</li><li>На пересекаемой дороге организовано реверсивное движение</li><li>Вправо и влево от перекрестка организовано одностороннее движение</li></ol>"	"<b>Правильный ответ: 2. На пересекаемой дороге организовано реверсивное движение</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Перед Вами перекрёсток, по пересекаемой дороге которого организовано реверсивное движение, о чём информирует знак <a href=""https://www.drom.ru/pdd/pdd/sign_5_10/"" target=""_blank"">5.10</a> «Выезд на дорогу с реверсивным движением».
(«Дорожные знаки»)        "
Где начинают действовать требования Правил, относящиеся к населенным пунктам?<br><br><ol><li>Только с места установки дорожного знака «Начало населенного пункта» на белом фоне</li><li>С места установки дорожного знака с названием населенного пункта на белом или синем фоне</li><li>В начале застроенной территории, непосредственно прилегающей к дороге</li></ol>	"<b>Правильный ответ: 1. Только с места установки дорожного знака «Начало населенного пункта» на белом фоне</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Только с места установки знака <a href=""https://www.drom.ru/pdd/pdd/sign_5_23/"" target=""_blank"">5.23.1</a> или <a href=""https://www.drom.ru/pdd/pdd/sign_5_23/"" target=""_blank"">5.23.2</a> «Начало населённого пункта» на белом фоне.
(«Дорожные знаки»)        "
"Управляя каким транспортным средством можно опередить легковой автомобиль?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608855.jpg""><br><ol><li>Только грузовым автомобилем с разрешенной максимальной массой не более 3,5 т</li><li>Только автобусом</li><li>Любым из перечисленных транспортных средств</li></ol>"	"<b>Правильный ответ: 3. Любым из перечисленных транспортных средств</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            На знаке <a href=""https://www.drom.ru/pdd/pdd/sign_5_15_7/"" target=""_blank"">5.15.7</a> «Направление движения по полосам» изображён знак <a href=""https://www.drom.ru/pdd/pdd/sign_3_4/"" target=""_blank"">3.4</a> «Движение грузовых автомобилей запрещено» без цифры на автомобиле. Этот знак в таком случае запрещает движение грузовых автомобилей с разрешённой максимальной массой более 3,5 т по левой полосе по ходу Вашего движения.
(«Дорожные знаки»)        "
"Какие из указанных знаков используются для обозначения номера, присвоенного дороге (маршруту)?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608879.jpg""><br><ol><li>Только А</li><li>Только Б</li><li>А и Б</li><li>Все</li></ol>"	"<b>Правильный ответ: 3. А и Б</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Знаки «А» и «Б» имеют общий номер и наименование: <a href=""https://www.drom.ru/pdd/pdd/sign_6_14_1/"" target=""_blank"">6.14.1</a> «Номер маршрута». Знак «В» - <a href=""https://www.drom.ru/pdd/pdd/sign_6_13/"" target=""_blank"">6.13</a> «Километровый знак» - обозначает расстояние до начала или конца дороги (км).
(«Дорожные знаки»)        "
"Какие из указанных знаков обозначают участки, на которых водитель обязан уступать дорогу пешеходам, находящимся на проезжей части?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608928.jpg""><br><ol><li>Только Б</li><li>Б и В</li><li>Все</li></ol>"	"<b>Правильный ответ: 2. Б и В</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Знаки: «Б» - <a href=""https://www.drom.ru/pdd/pdd/sign_5_19/"" target=""_blank"">5.19.2</a> «Пешеходный переход», «В» - <a href=""https://www.drom.ru/pdd/pdd/sign_5_21/"" target=""_blank"">5.21</a> «Жилая зона» предоставляют преимущество пешеходам на проезжей части на обозначенных ими участках дорог, территориях. 
Предупреждающий знак «А» - <a href=""https://www.drom.ru/pdd/pdd/sign_1_22/"" target=""_blank"">1.22</a> «Пешеходный переход» предупреждает о приближении к пешеходному переходу, обозначенному знаками <a href=""https://www.drom.ru/pdd/pdd/sign_5_19/"" target=""_blank"">5.19.1</a>, <a href=""https://www.drom.ru/pdd/pdd/sign_5_19/"" target=""_blank"">5.19.2</a> и (или) разметкой <a href=""https://www.drom.ru/pdd/pdd/mark_1_14/"" target=""_blank"">1.14.1</a> и <a href=""https://www.drom.ru/pdd/pdd/mark_1_14/"" target=""_blank"">1.14.2</a>. Устанавливается в Н.П. за 50-100 м, вне Н.П. за 150-300 м.
(«Дорожные знаки»)        "
"О чем информирует Вас данный дорожный знак с желтым фоном?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885130.jpg""><br><ol><li>Дальнейшее движение возможно только по второй полосе</li><li>Дальнейшее движение возможно только по проезжей части встречного направления</li><li>Дальнейшее движение возможно только по другой дороге</li></ol>"	"<b>Правильный ответ: 2. Дальнейшее движение возможно только по проезжей части встречного направления</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_6_19_1/"" target=""_blank"">6.19.1</a> «Предварительный указатель перестроения на другую проезжую часть» указывает направление объезда, закрытого для движения участка проезжей части на дороге с разделительной полосой. Жёлтый фон знака обозначает, что объезд временный.
(«Дорожные знаки»)        "
"Вам разрешается движение:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885115.jpg""><br><ol><li>Только в направлении Б</li><li>В направлениях А и Б</li><li>В направлениях Б и В</li><li>В любом направлении из указанных</li></ol>"	"<b>Правильный ответ: 4. В любом направлении из указанных</b><hr>
<b>Правильный ответ: 4</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_5_7/"" target=""_blank"">5.7.2</a> «Выезд на дорогу с односторонним движением» запрещает поворот направо, т.е. встречное движение. Разрешённые направления движения на таком пересечении - прямо, налево (в направлении стрелки на знаке) и разворот. Можете продолжить движение в любом направлении из указанных. 
(«Дорожные знаки»)        "
"Какой из знаков указывает протяженность зоны для разворота?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608995.jpg""><br><ol><li>Только А</li><li>Только Б</li><li>А и Б</li></ol>"	"<b>Правильный ответ: 2. Только Б</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Знак «Б» - <a href=""https://www.drom.ru/pdd/pdd/sign_6_3_2/"" target=""_blank"">6.3.2</a> «Зона для разворота» применяется для обозначения места на участке дороги, разрешающего разворот, и его протяжённость. В данном случае протяжённость зоны для разворота - не более 15 м.
Комбинация знаков «А» - <a href=""https://www.drom.ru/pdd/pdd/sign_6_3_1/"" target=""_blank"">6.3.1</a> «Место для разворота» и табличка <a href=""https://www.drom.ru/pdd/pdd/sign_8_1_1/"" target=""_blank"">8.1.1</a> «Расстояние до объекта» указывают, что через 50 м от установки знаков по ходу движения будет находиться место, предназначенное только для выполнения разворота. Протяжённость зоны разворота в данной ситуации не оговаривается.
(«Дорожные знаки»)        "
"Какие из указанных знаков используются для обозначения кемпинга?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542609017.jpg""><br><ol><li>Только А</li><li>Только Б</li><li>Только В</li><li>Б и В</li></ol>"	"<b>Правильный ответ: 2. Только Б</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Знаки сервиса информируют о расположении соответствующих объектов.
Обозначенные знаки: 
«Б» - <a href=""https://www.drom.ru/pdd/pdd/sign_7_10/"" target=""_blank"">7.10</a> «Кемпинг»; 
«А» - <a href=""https://www.drom.ru/pdd/pdd/sign_7_9/"" target=""_blank"">7.9</a> «Гостиница или мотель»; 
«В» - <a href=""https://www.drom.ru/pdd/pdd/sign_7_11/"" target=""_blank"">7.11</a> «Место отдыха».
(«Дорожные знаки»)        "
"Какие из указанных табличек распространяют действие установленных с ними знаков на грузовые автомобили с разрешенной максимальной массой более 3,5 т?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542609068.jpg""><br><ol><li>Только А</li><li>Только В</li><li>А и В</li><li>Все</li></ol>"	"<b>Правильный ответ: 3. А и В</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Таблички <a href=""https://www.drom.ru/pdd/pdd/sign_8_4_1/"" target=""_blank"">8.4.1</a> (А) и <a href=""https://www.drom.ru/pdd/pdd/sign_8_4_1/"" target=""_blank"">8.4.3</a> (Б) «Вид транспортного средства» распространяют свое действие: «А» - на грузовые автомобили, в том числе с прицепом, с р.м.м более 3,5 т, «Б» - на легковые автомобили, а также грузовые автомобили с р.м.м до 3,5 т. Табличка <a href=""https://www.drom.ru/pdd/pdd/sign_8_6/"" target=""_blank"">8.6.1</a> (В) «Способ постановки транспортного средства на стоянку» распространяет действие знака <a href=""https://www.drom.ru/pdd/pdd/sign_6_4/"" target=""_blank"">6.4</a> «Парковка (парковочное место)» на ВСЕ транспортные средства. Поэтому только таблички «А» и «В» касаются грузовых автомобилей, р.м.м которых более 3,5 т.
(«Дорожные знаки»)        "
"Вы можете продолжить движение по крайней левой полосе:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885022.jpg""><br><ol><li>Только налево</li><li>Только в обратном направлении</li><li>Налево или в обратном направлении</li></ol>"	"<b>Правильный ответ: 3. Налево или в обратном направлении</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Знаки, указывающие направление движения по полосам (полосе), разрешающие поворот налево из крайней левой полосы, разрешают и разворот. Вы, двигаясь по крайней левой полосе, согласно знаку <a href=""https://www.drom.ru/pdd/pdd/sign_5_15_2/"" target=""_blank"">5.15.2</a> «Направления движения по полосе», можете повернуть налево или развернуться для продолжения движения в обратном направлении.
(«Дорожные знаки»)        "
"Какие из указанных знаков разрешают выполнить поворот налево?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542609144.jpg""><br><ol><li>Только А</li><li>А и Б</li><li>Б и В</li><li>Все</li></ol>"	"<b>Правильный ответ: 4. Все</b><hr>
<b>Правильный ответ: 4</b>
<br/>
            Все знаки позволяют выполнить поворот налево. Знак «А» - <a href=""https://www.drom.ru/pdd/pdd/sign_3_19/"" target=""_blank"">3.19</a> «Разворот запрещен» - разрешает производить поворот налево. Знаки «Б» и «В» также не запрещают совершать маневр - поворот налево.
(«Дорожные знаки»)        "
"Запрещается ставить на стоянку указанным на табличке способом:<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542609170.jpg""><br><ol><li>Только автобусы</li><li>Только грузовые автомобили с разрешенной максимальной массой более 3,5 т</li><li>Все грузовые автомобили и автобусы</li></ol>"	"<b>Правильный ответ: 3. Все грузовые автомобили и автобусы</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Табличка <a href=""https://www.drom.ru/pdd/pdd/sign_8_6/"" target=""_blank"">8.6.3</a> «Способ постановки транспортного средства на стоянку» указывает, как должны располагаться легковые автомобили и мотоциклы на краю тротуара в месте, обозначенном знаком <a href=""https://www.drom.ru/pdd/pdd/sign_6_4/"" target=""_blank"">6.4</a> «Парковка (парковочное место)».
(«Дорожные знаки»)        "
"Вы намерены повернуть налево. Где следует остановиться, чтобы уступить дорогу легковому автомобилю?<br><img src=""https://s.drom.ru/i24231/pdd/tickets/2016/1551664760.jpg""><br><ol><li>Перед знаком</li><li>Перед перекрестком у линии разметки</li><li>На перекрестке перед прерывистой линией разметки</li><li>В любом месте по усмотрению водителя</li></ol>"	"<b>Правильный ответ: 2. Перед перекрестком у линии разметки</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Согласно знаку <a href=""https://www.drom.ru/pdd/pdd/sign_2_4/"" target=""_blank"">2.4</a> «Уступите дорогу» водители должны пропускать транспорт, движущийся по пересекаемой дороге. Разметка <a href=""https://www.drom.ru/pdd/pdd/mark_1_13/"" target=""_blank"">1.13</a> в виде треугольников указывает место, где при необходимости следует остановиться. У Вас такая необходимость есть, так как при повороте налево Вы уступаете дорогу легковому автомобилю. 
(«Дорожные знаки», «Горизонтальная разметка»)        "
"Можно ли Вам остановиться в этом месте для посадки или высадки пассажиров?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885590.jpg""><br><ol><li>Можно</li><li>Можно, если при этом не будут созданы помехи движению маршрутных транспортных средств</li><li>Нельзя</li></ol>"	"<b>Правильный ответ: 2. Можно, если при этом не будут созданы помехи движению маршрутных транспортных средств</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            В данном случае место остановки маршрутных транспортных средств обозначено соответствующим знаком и жёлтой зигзагообразной разметкой <a href=""https://www.drom.ru/pdd/pdd/mark_1_17/"" target=""_blank"">1.17.1</a>.
Остановка в указанном месте допускается, если Вы произведёте ее для посадки или высадки пассажиров и в это время не создадите помех движению маршрутных транспортных средств.
(«Дорожные знаки», «Горизонтальная разметка», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_12_4/#p12_4"" target=""_blank"">12.4</a> ПДД)        "
"Обязаны ли Вы в данной ситуации подать сигнал правого поворота?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885456.jpg""><br><ol><li>Обязаны</li><li>Обязаны только в темное время суток</li><li>Не обязаны</li></ol>"	"<b>Правильный ответ: 1. Обязаны</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Вы будете перестраиваться. Перед перестроением следует подать сигнал правого поворота.
(«Дорожные знаки», «Горизонтальная разметка» <a href=""https://www.drom.ru/pdd/pdd/mark_1_19/"" target=""_blank"">1.19</a>, пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a> ПДД)        "
"С какой скоростью Вы можете продолжить движение вне населенного пункта по левой полосе на грузовом автомобиле с разрешенной максимальной массой более 3,5 т?<br><img src=""https://s.drom.ru/i24231/pdd/tickets/2016/1551664921.jpg""><br><ol><li>Не более 50 км/ч</li><li>Не менее 50 км/ч и не более 70 км/ч</li><li>Не менее 50 км/ч и не более 90 км/ч</li></ol>"	"<b>Правильный ответ: 2. Не менее 50 км/ч и не более 70 км/ч</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Над левой полосой висит знак <a href=""https://www.drom.ru/pdd/pdd/sign_4_6/"" target=""_blank"">4.6</a> «Ограничение минимальной скорости» с табличкой <a href=""https://www.drom.ru/pdd/pdd/sign_8_14/"" target=""_blank"">8.14</a> «Полоса движения», указывающей полосу движения, на которую распространяется действие знака. Скорость движения на грузовом автомобиле с р.м.м которого более 3,5 т по левой полосе не должна быть менее 50 км/ч и не должна превышать допустимой для дорог вне населённых пунктов, т.е. не более 70 км/ч.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_10_3/#p10_3"" target=""_blank"">10.3</a> ПДД)        "
"С какой скоростью Вы имеете право продолжить движение в населенном пункте по левой полосе?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885318.jpg""><br><ol><li>Не более 40 км/ч</li><li>Не более 60 км/ч</li><li>Не менее 40 км/ч и не более 60 км/ч</li></ol>"	"<b>Правильный ответ: 3. Не менее 40 км/ч и не более 60 км/ч</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Разрешённая скорость движения в населённом пункте не более 60 км/ч. Вы выезжаете на полосу, над которой установлен знак <a href=""https://www.drom.ru/pdd/pdd/sign_4_6/"" target=""_blank"">4.6</a> «Ограничение минимальной скорости» с табличкой <a href=""https://www.drom.ru/pdd/pdd/sign_8_14/"" target=""_blank"">8.14</a> «Полоса движения», которая указывает полосу, на которую распространяется действие данного знака. Поэтому движение по данной полосе разрешается со скоростью не менее 40 км/ч, но и не превышающей 60 км/ч.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_10_2/#p10_2"" target=""_blank"">10.2</a> ПДД, «Дорожные знаки»)        "
"В каких направлениях Вам разрешается продолжить движение по крайней левой полосе на грузовом автомобиле с разрешенной максимальной массой более 3,5 т?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885287.jpg""><br><ol><li>Только налево</li><li>Налево и в обратном направлении</li><li>Прямо, налево и в обратном направлении</li></ol>"	"<b>Правильный ответ: 2. Налево и в обратном направлении</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            При наличии трёх полос и более в данном направлении водитель грузовика, разрешённая максимальная масса которого более 2,5 т, может выезжать на крайнюю левую полосу только для поворота налево и разворота. Данные знаки особых предписаний, разрешающие поворот налево из крайней левой полосы, разрешают и разворот. Вам, при управлении грузовым автомобилем р.м.м. которого более 3,5 т, можно с данной полосы повернуть налево или развернуться для движения в обратном направлении.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_9_4/#p9_4"" target=""_blank"">9.4</a> ПДД)        "
Значения каких дорожных знаков отменяются сигналами светофора?<br><br><ol><li>Знаков приоритета</li><li>Запрещающих знаков</li><li>Предписывающих знаков</li><li>Всех перечисленных знаков</li></ol>	"<b>Правильный ответ: 1. Знаков приоритета</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Движение регулируется: регулировщиком, сигналами светофора, знаками приоритета, разметкой, дорожным покрытием, «правилом правой руки». По вышеперечисленному «принципу приоритетности регулирования дорожного движения» знаки приоритета работают (т.е. ими мы руководствуемся) в том случае, когда отсутствует регулировщик, светофор выключен, неисправен, переведён в «жёлтый мигающий режим».
(«Дорожные знаки», пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_6_15/#p6_15"" target=""_blank"">6.15</a> и <a href=""https://www.drom.ru/pdd/pdd/punkt_13_3/#p13_3"" target=""_blank"">13.3</a> ПДД)        "
