В каких случаях следует начинать сердечно-легочную реанимацию пострадавшего?<br><br><ol><li>При наличии болей в области сердца и затрудненного дыхания</li><li>При отсутствии у пострадавшего сознания, независимо от наличия дыхания</li><li>При отсутствии у пострадавшего сознания, дыхания и кровообращения</li></ol>	"<b>Правильный ответ: 3. При отсутствии у пострадавшего сознания, дыхания и кровообращения</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            В комментариях ответов по медицинским вопросам для лучшего запоминания правильного ответа используется прием «ключевых слов», которые выделены в тексте шрифтом. Обратите на это внимание.
Проводить сердечно-легочную реанимацию следует при отсутствии трех признаков жизни - при отсутствии сознания, дыхания и кровообращения.        "
Какие сведения необходимо сообщить диспетчеру для вызова скорой медицинской помощи при дорожно-транспортном происшествии (ДТП)?<br><br><ol><li>Указать общеизвестные ориентиры, ближайшие к месту ДТП. Сообщить о количестве пострадавших, указать их пол и возраст.</li><li>Указать улицу и номер дома, ближайшего к месту ДТП. Сообщить, кто пострадал в ДТП (пешеход, водитель автомобиля или пассажиры), и описать травмы, которые они получили.</li><li>Указать место ДТП (назвать улицу, номер дома и общеизвестные ориентиры, ближайшие к месту ДТП). Сообщить: количество пострадавших, их пол, примерный возраст, наличие у них сознания, дыхания, кровообращения, а также сильного кровотечения, переломов и других травм. Дождаться сообщения диспетчера о том, что вызов принят.</li></ol>	"<b>Правильный ответ: 3. Указать место ДТП (назвать улицу, номер дома и общеизвестные ориентиры, ближайшие к месту ДТП). Сообщить: количество пострадавших, их пол, примерный возраст, наличие у них сознания, дыхания, кровообращения, а также сильного кровотечения, переломов и других травм. Дождаться сообщения диспетчера о том, что вызов принят.</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Наиболее полная информация позволяет службе «Скорой медицинской помощи» определиться с количеством высылаемых бригад медицинских специалистов, их специализацией, упрощает выбор пути и сокращает время приезда автомобиля «Скорой медицинской помощи» и других служб.
        "
Как следует расположить руки на грудной клетке пострадавшего при проведении сердечно-легочной реанимации?<br><br><ol><li>Основания ладоней обеих кистей, взятых в «замок», должны располагаться на грудной клетке на два пальца выше мечевидного отростка так, чтобы большой палец одной руки указывал в сторону левого плеча пострадавшего, а другой – в сторону правого плеча. Руки выпрямляются в локтевых суставах.</li><li>Основание ладони одной руки накладывают на середину грудной клетки на два пальца выше мечевидного отростка, вторую руку накладывают сверху, пальцы рук берут в замок. Руки выпрямляются в локтевых суставах, большие пальцы рук указывают на подбородок и живот. Надавливания должны проводиться без резких движений.</li><li>Давление руками на грудину выполняют основанием ладони одной руки, расположенной на грудной клетке на два пальца выше мечевидного отростка. Рука выпрямлена в локтевом суставе. Направление большого пальца не имеет значения.</li></ol>	"<b>Правильный ответ: 2. Основание ладони одной руки накладывают на середину грудной клетки на два пальца выше мечевидного отростка, вторую руку накладывают сверху, пальцы рук берут в замок. Руки выпрямляются в локтевых суставах, большие пальцы рук указывают на подбородок и живот. Надавливания должны проводиться без резких движений.</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Обращаем внимание, что в правильном ответе последнее действие руками - «надавливания должны проводиться без резких движений».        "
Какую оптимальную позу следует придать пострадавшему, находящемуся в сознании, при подозрении на травму позвоночника?<br><br><ol><li>Уложить пострадавшего на бок</li><li>Уложить пострадавшего на спину на твердой ровной поверхности, без необходимости его не перемещать, позу не менять</li><li>Уложить пострадавшего на спину, подложить под шею валик из одежды и приподнять ноги</li></ol>	"<b>Правильный ответ: 2. Уложить пострадавшего на спину на твердой ровной поверхности, без необходимости его не перемещать, позу не менять</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Правильный ответ - «пострадавшего не перемещать, позу не менять».        "
Как оказать первую помощь при отморожении и переохлаждении?<br><br><ol><li>Растереть пораженные участки тела снегом или шерстью, затем их утеплить, дать алкоголь, переместить в теплое помещение</li><li>Утеплить пораженные участки тела и обездвижить их, укутать пострадавшего теплой одеждой или пледом, дать теплое питье, переместить в теплое помещение</li><li>Смазать пораженные участки тела кремом, наложить согревающий компресс и грелку, переместить в теплое помещение, дать теплое питье</li></ol>	"<b>Правильный ответ: 2. Утеплить пораженные участки тела и обездвижить их, укутать пострадавшего теплой одеждой или пледом, дать теплое питье, переместить в теплое помещение</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Переохлаждение и отморожение - это различные состояния тела человека и его частей. При легкой и средней тяжести данных состояний, первую помощь пострадавшим следует оказывать в соответствии с ответом, в котором указываются действия в последовательности: утеплить, укутать пострадавшего, дать ему теплое питье, переместить в теплое помещение.        "
Какова первая помощь при черепно-мозговой травме, сопровождающейся ранением волосистой части головы?<br><br><ol><li>Остановить кровотечение прямым давлением на рану и наложить давящую повязку. При потере сознания придать устойчивое боковое положение. По возможности, приложить к голове холод.</li><li>Фиксировать шейный отдел позвоночника с помощью импровизированной шейной шины (воротника). На рану наложить стерильный ватный тампон, пострадавшего уложить на спину, приподняв ноги. По возможности, к голове приложить холод.</li><li>Шейную шину не накладывать, рану заклеить медицинским пластырем, пострадавшего уложить на бок</li></ol>	"<b>Правильный ответ: 1. Остановить кровотечение прямым давлением на рану и наложить давящую повязку. При потере сознания придать устойчивое боковое положение. По возможности, приложить к голове холод.</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Последовательность действий при оказании первой помощи следующая - остановить кровотечение прямым давлением на рану и наложить давящую повязку. При потере сознания придать устойчивое боковое положение. По возможности, приложить к голове холод.
        "
Как следует уложить пострадавшего при потере им сознания и наличии дыхания и кровообращения для оказания первой помощи?<br><br><ol><li>На спину с подложенным под голову валиком</li><li>На спину с вытянутыми ногами</li><li>Придать пострадавшему устойчивое боковое положение, чтобы согнутые колени опирались о землю, а верхняя рука находилась под щекой</li></ol>	"<b>Правильный ответ: 3. Придать пострадавшему устойчивое боковое положение, чтобы согнутые колени опирались о землю, а верхняя рука находилась под щекой</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Чтобы пострадавший не мог погибнуть от удушения в результате западания языка, его следует положить на бок так, чтобы согнутые колени опирались о землю, а верхняя рука находилась под щекой.        "
На какой срок может быть наложен кровоостанавливающий жгут?<br><br><ol><li>Не более получаса в теплое время года и не более одного часа в холодное время года</li><li>Не более одного часа в теплое время года и не более получаса в холодное время года</li><li>Время наложения жгута не ограничено</li></ol>	"<b>Правильный ответ: 2. Не более одного часа в теплое время года и не более получаса в холодное время года</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Кровоостанавливающий жгут накладывается: в теплое время года (+4°С и выше ) - на время не более чем на один час, и на время не более получаса в холодное время года (ниже +4°С).        "
О каких травмах у пострадавшего может свидетельствовать поза «лягушки» (ноги согнуты в коленях и разведены, а стопы развернуты подошвами друг к другу) и какую первую помощь необходимо при этом оказать?<br><br><ol><li>У пострадавшего могут быть ушиб брюшной стенки, перелом лодыжки, перелом костей стопы. При первой помощи вытянуть ноги, наложить шины на обе ноги от голеностопного сустава до подмышки.</li><li>У пострадавшего могут быть переломы шейки бедра, костей таза, перелом позвоночника, повреждение внутренних органов малого таза, внутреннее кровотечение. Позу ему не менять, ноги не вытягивать, шины не накладывать. При первой помощи подложить под колени валик из мягкой ткани, к животу по возможности приложить холод.</li><li>У пострадавшего могут быть переломы костей голени и нижней трети бедра. При первой помощи наложить шины только на травмированную ногу от голеностопного до коленного сустава, не вытягивая ногу.</li></ol>	"<b>Правильный ответ: 2. У пострадавшего могут быть переломы шейки бедра, костей таза, перелом позвоночника, повреждение внутренних органов малого таза, внутреннее кровотечение. Позу ему не менять, ноги не вытягивать, шины не накладывать. При первой помощи подложить под колени валик из мягкой ткани, к животу по возможности приложить холод.</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Правильный ответ тот, в котором указан перелом позвоночника.
Вынужденную позу «лягушки» у пострадавшего не следует менять. Ноги не вытягивать, шины не накладывать.
        "
Как определить наличие дыхания у потерявшего сознание пострадавшего?<br><br><ol><li>Взять пострадавшего за подбородок, запрокинуть голову и в течение 10 секунд проследить за движением его грудной клетки</li><li>Положить одну руку на лоб пострадавшего, двумя пальцами другой поднять подбородок и, запрокинув голову, наклониться к его лицу и в течение 10 секунд прислушаться к дыханию, постараться ощутить выдыхаемый воздух своей щекой, проследить за движением грудной клетки</li><li>Не запрокидывая головы пострадавшего, наклониться к его лицу и в течение 10 секунд прислушаться к дыханию, почувствовать его своей щекой, проследить за движением его грудной клетки</li></ol>	"<b>Правильный ответ: 2. Положить одну руку на лоб пострадавшего, двумя пальцами другой поднять подбородок и, запрокинув голову, наклониться к его лицу и в течение 10 секунд прислушаться к дыханию, постараться ощутить выдыхаемый воздух своей щекой, проследить за движением грудной клетки</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Потеря сознания у человека может происходить по множеству причин. В дорожных условиях для определения наличия дыхания у потерявшего сознание пострадавшего наиболее правильные действия перечислены в ответе: «положить одну руку на лоб пострадавшего, двумя пальцами другой поднять подбородок и,...». При ответе на данный вопрос следует помнить, что ответ, в котором задействованы обе руки, является правильным.        "
Что необходимо сделать для извлечения инородного тела, попавшего в дыхательные пути пострадавшего?<br><br><ol><li>Уложить пострадавшего на свое колено лицом вниз и ударить кулаком по спине несколько раз</li><li>Вызвать рвоту, надавив на корень языка. При отрицательном результате ударить ребром ладони по спине пострадавшего либо встать спереди и сильно надавить кулаком на его живот.</li><li>Встать сбоку от пострадавшего, поддерживая его одной рукой под грудь, второй рукой наклонить корпус пострадавшего вперед головой вниз. Нанести пять резких ударов основанием ладони в область между лопаток. При отрицательном результате встать сзади, обхватить его обеими руками чуть выше пупка, сцепить свои руки в замок и пять раз резко надавить на область живота в направлении внутрь и кверху.</li></ol>	"<b>Правильный ответ: 3. Встать сбоку от пострадавшего, поддерживая его одной рукой под грудь, второй рукой наклонить корпус пострадавшего вперед головой вниз. Нанести пять резких ударов основанием ладони в область между лопаток. При отрицательном результате встать сзади, обхватить его обеими руками чуть выше пупка, сцепить свои руки в замок и пять раз резко надавить на область живота в направлении внутрь и кверху.</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Для извлечения инородного тела, попавшего в дыхательные пути пострадавшего, необходимо запомнить, что в первую очередь надо встать сбоку от пострадавшего, поддерживая его одной рукой под грудь, второй рукой наклонить корпус пострадавшего вперед головой вниз. Нанести пять резких ударов основанием ладони в область между лопаток, а далее действовать, как изложено в правильном ответе.        "
Каковы признаки кровотечения из крупной артерии и с чего начинается первая помощь при ее ранении?<br><br><ol><li>Кровь темного цвета вытекает из раны медленно. На рану накладывается давящая повязка, с указанием в записке времени наложения повязки.</li><li>Кровь ярко-алого цвета вытекает из раны пульсирующей или фонтанирующей струей. Артерия прижимается пальцами, затем в точках прижатия выше раны, максимально близко к ней, накладывается кровоостанавливающий жгут с указанием в записке времени наложения жгута.</li><li>Кровь вытекает из раны медленно. Накладывается кровоостанавливающий жгут ниже места ранения, с указанием в записке времени наложения жгута.</li></ol>	"<b>Правильный ответ: 2. Кровь ярко-алого цвета вытекает из раны пульсирующей или фонтанирующей струей. Артерия прижимается пальцами, затем в точках прижатия выше раны, максимально близко к ней, накладывается кровоостанавливающий жгут с указанием в записке времени наложения жгута.</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            При ранении крупных артерий кровь ярко-алого цвета вытекает пульсирующей или фонтанирующей струей.
В правильном ответе, эта особенность, что кровь ярко-алого цвета и указана. Останавливают кровотечение наложением жгута с указанием времени наложения.        "
Разрешено ли давать пострадавшему лекарственные средства при оказании ему первой помощи?<br><br><ol><li>Разрешено</li><li>Разрешено в случае крайней необходимости</li><li>Запрещено</li></ol>	"<b>Правильный ответ: 3. Запрещено</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Правильный ответ - запрещено.
Причина - у пострадавшего, который может находиться в бессознательном состоянии, будет отсутствовать глотательный рефлекс.        "
Как остановить кровотечение при ранении вены и некрупных артерий?<br><br><ol><li>Наложить давящую повязку на место ранения</li><li>Наложить жгут выше места ранения</li><li>Наложить жгут ниже места ранения</li></ol>	"<b>Правильный ответ: 1. Наложить давящую повязку на место ранения</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Необходимо наложить давящую повязку непосредственно на рану.
(«Медицинская помощь при ДТП»)        "
Каковы первоначальные действия при оказании первой помощи в случае ранения, полученного в результате ДТП?<br><br><ol><li>Промыть рану водой, удалить инородные тела, внедрившиеся в рану, приложить стерильную вату, закрепив ее бинтовой повязкой</li><li>Надеть медицинские перчатки, рану промыть спиртовым раствором йода, смазать лечебной мазью и заклеить сплошным лейкопластырем</li><li>Надеть медицинские перчатки, рану не промывать, на рану наложить марлевую стерильную салфетку, закрепив ее лейкопластырем по краям или бинтовой повязкой</li></ol>	"<b>Правильный ответ: 3. Надеть медицинские перчатки, рану не промывать, на рану наложить марлевую стерильную салфетку, закрепив ее лейкопластырем по краям или бинтовой повязкой</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Для избежания заражения инфекциями, передающимися от пострадавшего через кровь, во время оказания первой помощи первоначально необходимо надеть медицинские перчатки, рану не промывать, на нее наложить марлевую стерильную салфетку, закрепив ее лейкопластырем по краям или бинтовой повязкой. Заклеивать рану сплошным лейкопластырем (герметизировать) нельзя, т. к. это приведет к последующим осложнениям.        "
Как обеспечить восстановление проходимости дыхательных путей пострадавшего при подготовке его к проведению сердечно-легочной реанимации?<br><br><ol><li>Уложить пострадавшего на спину на твердую поверхность, запрокинуть ему голову, положить одну руку на лоб, приподняв подбородок двумя пальцами другой руки</li><li>Уложить пострадавшего на бок, наклонить его голову к груди. При наличии слизи и рвотных масс очистить от них ротовую полость.</li><li>Уложить пострадавшего на спину и, не запрокидывая ему голову, сжать щеки, чтобы раздвинуть губы и раскрыть рот. При наличии слизи и рвотных масс очистить от них ротовую полость.</li></ol>	"<b>Правильный ответ: 1. Уложить пострадавшего на спину на твердую поверхность, запрокинуть ему голову, положить одну руку на лоб, приподняв подбородок двумя пальцами другой руки</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Первоначально у пострадавшего в данной ситуации надо очистить ротовую полость от слизи и рвотных масс, далее согласно правильного ответа, уложить пострадавшего на спину на твердую поверхность, запрокинуть ему голову, положить одну руку на лоб, приподняв подбородок двумя пальцами другой руки.        "
Каким образом проводится сердечно-легочная реанимация пострадавшего?<br><br><ol><li>Искусственное дыхание и давление руками на грудину пострадавшего: вначале 1 вдох методом «Рот ко рту», затем 15 надавливаний на грудину</li><li>Давление руками на грудину пострадавшего и искусственное дыхание: вначале 15 надавливаний на грудину, затем 1 вдох методом «Рот ко рту»</li><li>Давление руками на грудину пострадавшего и искусственное дыхание: вначале 30 надавливаний на грудину, затем 2 вдоха методом «Рот ко рту»</li></ol>	"<b>Правильный ответ: 3. Давление руками на грудину пострадавшего и искусственное дыхание: вначале 30 надавливаний на грудину, затем 2 вдоха методом «Рот ко рту»</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Сердечно-легочная реанимация проводится методом давления руками на грудину пострадавшего и искусственной вентиляции легких вначале 30 надавливаний на грудину, затем 2 вдоха методом «Рот ко рту».
В правильном ответе сумма действий равна «32».        "
Как оказывается первая помощь при переломах конечностей, если отсутствуют транспортные шины и подручные средства для их изготовления?<br><br><ol><li>Верхнюю конечность, вытянутую вдоль тела, прибинтовывают к туловищу. Нижние конечности прибинтовывают друг к другу, проложив между ними мягкую ткань.</li><li>Верхнюю конечность, согнутую в локте, подвешивают на косынке и прибинтовывают к туловищу. Нижние конечности прибинтовывают друг к другу, обязательно проложив между ними мягкую ткань.</li><li>Верхнюю конечность, согнутую в локте, подвешивают на косынке и прибинтовывают к туловищу. Нижние конечности плотно прижимают друг к другу и прибинтовывают.</li></ol>	"<b>Правильный ответ: 2. Верхнюю конечность, согнутую в локте, подвешивают на косынке и прибинтовывают к туловищу. Нижние конечности прибинтовывают друг к другу, обязательно проложив между ними мягкую ткань.</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            В такой ситуации - верхнюю конечность, согнутую в локте, подвешивают на косынке и прибинтовывают к туловищу. Нижние конечности прибинтовывают друг к другу, обязательно проложив между ними мягкую ткань. 
Особенность действий - обязательно проложить между конечностями мягкую ткань.        "
В каких случаях пострадавшего следует извлекать из салона автомобиля?<br><br><ol><li>При высокой вероятности опрокидывания автомобиля, пожара, взрыва или при потере потерпевшим сознания</li><li>При высокой вероятности опрокидывания автомобиля, пожара, взрыва, переохлаждения потерпевшего, при отсутствии у него сознания и дыхания, а также невозможности оказания первой помощи непосредственно в салоне автомобиля</li><li>При высокой вероятности опрокидывания автомобиля, пожара, взрыва или при обильном кровотечении либо черепно-мозговой травме</li></ol>	"<b>Правильный ответ: 2. При высокой вероятности опрокидывания автомобиля, пожара, взрыва, переохлаждения потерпевшего, при отсутствии у него сознания и дыхания, а также невозможности оказания первой помощи непосредственно в салоне автомобиля</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Только при высокой вероятности опрокидывания автомобиля, пожара, взрыва, переохлаждения потерпевшего, при отсутствии у него сознания и дыхания, а также невозможности оказания первой помощи непосредственно в салоне автомобиля, пострадавшего необходимо извлечь из салона автомобиля.
        "
Какова первая помощь при наличии признаков поверхностного термического ожога (покраснение и отек кожи, образование на месте ожога пузырей, наполненных прозрачной жидкостью, сильная боль)?<br><br><ol><li>Полить ожоговую поверхность холодной водой, накрыть стерильной салфеткой и туго забинтовать</li><li>Вскрыть ожоговые пузыри, очистить ожоговую поверхность от остатков одежды, накрыть стерильной салфеткой (не бинтовать), по возможности приложить холод, поить пострадавшего водой</li><li>Охладить ожоговую поверхность водой в течение 20 минут. Ожоговые пузыри не вскрывать, остатки одежды с обожженной поверхности не удалять, место ожога накрыть стерильной салфеткой (не бинтовать), по возможности приложить холод и поить пострадавшего водой.</li></ol>	"<b>Правильный ответ: 3. Охладить ожоговую поверхность водой в течение 20 минут. Ожоговые пузыри не вскрывать, остатки одежды с обожженной поверхности не удалять, место ожога накрыть стерильной салфеткой (не бинтовать), по возможности приложить холод и поить пострадавшего водой.</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            При ожогах - пузыри НЕ вскрывать. Иначе образуется рана, которая инфицируется, остатки одежды с обожженной поверхности не удалять, рану накрыть стерильной салфеткой (не бинтовать), по возможности приложить холод и поить пострадавшего водой.        "
