"Вам разрешено выполнить разворот:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885040.jpg""><br><ol><li>Только по траектории А</li><li>Только по траектории Б</li><li>По любой траектории из указанных</li></ol>"	"<b>Правильный ответ: 2. Только по траектории Б</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Движение на перекрёстке, обозначенном знаком <a href=""https://www.drom.ru/pdd/pdd/sign_4_3/"" target=""_blank"">4.3</a> «Круговое движение», организовано по кругу в направлении стрелок. Траектория «А» проходит во встречном направлении, что недопустимо. Для разворота следует выехать на перекрёсток и совершить «круг почета». Разворот можно совершить только по траектории «Б».
(«Дорожные знаки»)        "
"Вы имеете право продолжить движение на перекрестке:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885007.jpg""><br><ol><li>Только в направлении В</li><li>В направлениях А и В</li><li>Во всех указанных направлениях, кроме Г</li></ol>"	"<b>Правильный ответ: 2. В направлениях А и В</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Продолжить движение не нарушая Правил можно в направлениях «А» и «В». 
В направлении «Г» движение запрещает знак <a href=""https://www.drom.ru/pdd/pdd/sign_3_18_1/"" target=""_blank"">3.18.1</a> «Поворот направо запрещен». 
Направление «Б» проходит по проезжей части встречного движения. Такое движение категорически запрещено.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_1_4/#p1_4"" target=""_blank"">1.4</a> ПДД, «Дорожные знаки»)        "
Водитель обязан подавать сигналы световыми указателями поворота (рукой):<br><br><ol><li>Перед началом движения или перестроением</li><li>Перед поворотом или разворотом</li><li>Перед остановкой</li><li>Во всех перечисленных случаях</li></ol>	"<b>Правильный ответ: 4. Во всех перечисленных случаях</b><hr>
<b>Правильный ответ: 4</b>
<br/>
            Перед началом движения, перестроением, поворотом (разворотом) и остановкой водитель обязан подавать сигналы световыми указателями поворота соответствующего направления, а если они отсутствуют или неисправны – рукой. При выполнении маневра не должны создаваться опасность для движения, а также помехи другим участникам дорожного движения.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a> ПДД)        "
"Поднятая вверх рука водителя легкового автомобиля является сигналом, информирующим Вас о его намерении:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885606.jpg""><br><ol><li>Повернуть направо</li><li>Продолжить движение прямо</li><li>Снизить скорость, чтобы остановиться и уступить дорогу мотоциклу</li></ol>"	"<b>Правильный ответ: 3. Снизить скорость, чтобы остановиться и уступить дорогу мотоциклу</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            У водителя не работает световая сигнализация, поэтому он вынужден подавать соответствующие сигналы рукой. Согласно знаку <a href=""https://www.drom.ru/pdd/pdd/sign_2_4/"" target=""_blank"">2.4</a> «Уступите дорогу» мотоциклист имеет преимущество. Поднятая вверх рука информирует о намерении притормозить для того, чтобы уступить дорогу мотоциклисту.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a> ПДД).        "
В каких случаях водитель не должен подавать сигнал указателями поворота?<br><br><ol><li>Только при отсутствии на дороге других участников движения</li><li>Только если сигнал может ввести в заблуждение других участников движения</li><li>В обоих перечисленных случаях</li></ol>	"<b>Правильный ответ: 2. Только если сигнал может ввести в заблуждение других участников движения</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Подача сигнала указателями поворота должна производиться заблаговременно до начала выполнения маневра и прекращаться немедленно после его завершения.
При этом сигнал не должен вводить в заблуждение других участников движения.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_2/#p8_2"" target=""_blank"">8.2</a> ПДД)        "
"Вы намерены продолжить движение по главной дороге. Обязаны ли Вы при этом включить указатели правого поворота?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885572.jpg""><br><ol><li>Обязаны</li><li>Обязаны только при наличии движущегося сзади транспортного средства</li><li>Не обязаны</li></ol>"	"<b>Правильный ответ: 1. Обязаны</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Независимо от того, куда Вы будете поворачивать на перекрёстке, налево или направо по главной дороге, обязательно следует включить соответствующий указатель поворота. В данной ситуации - включите правый указатель поворота. Ответ «обязаны».
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a> ПДД)        "
"Поднятая вверх рука водителя мотоцикла является сигналом, информирующим Вас о его намерении:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885557.jpg""><br><ol><li>Продолжить движение прямо</li><li>Повернуть направо</li><li>Снизить скорость, чтобы остановиться и уступить дорогу легковому автомобилю</li></ol>"	"<b>Правильный ответ: 3. Снизить скорость, чтобы остановиться и уступить дорогу легковому автомобилю</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Перекрёсток равнозначный. У мотоциклиста помеха справа. Он обязан уступить дорогу, т.е. затормозить и остановиться. Об этом информирует его вытянутая вверх рука.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_11/#p13_11"" target=""_blank"">13.11</a> ПДД)        "
"Вы намерены продолжить движение по главной дороге. Обязаны ли Вы включить указатели левого поворота?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885538.jpg""><br><ol><li>Обязаны</li><li>Обязаны, если с других направлений приближаются транспортные средства</li><li>Не обязаны</li></ol>"	"<b>Правильный ответ: 1. Обязаны</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Где бы ни происходило управление автомобилем, Вы должны строго придерживаться «своего внутреннего правила», которое можно сформулировать так: «Моя езда является безопасной в том случае, когда мои действия понятны всем остальным участникам дорожного движения». Вы намерены совершить маневр-поворот налево - обязательно информируйте других участников дорожного движения об этом, включив указатель поворота.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a> ПДД)        "
Когда следует выключить указатели левого поворота, выполняя обгон?<br><br><ol><li>Сразу же после перестроения на полосу, предназначенную для встречного движения</li><li>После опережения обгоняемого транспортного средства</li><li>По усмотрению водителя</li></ol>	"<b>Правильный ответ: 1. Сразу же после перестроения на полосу, предназначенную для встречного движения</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Вы завершили перестроение на встречную полосу, прекращаете подачу сигнала немедленно. Опережая транспортное средство по встречной полосе, сигнал не подаёте.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_2/#p8_2"" target=""_blank"">8.2</a> ПДД. «Техника управления автомобилем». Обгон)        "
"Водитель автобуса должен выключить указатели левого поворота:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885503.jpg""><br><ol><li>После перестроения на левую полосу</li><li>После опережения грузового автомобиля</li><li>После возвращения на правую полосу</li></ol>"	"<b>Правильный ответ: 1. После перестроения на левую полосу</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Показанная траектория состоит из трёх фаз. Первая фаза - перестроение в параллельный ряд. Как только Вы его закончили, выключите левый сигнал указателя поворота. Вторая фаза - двигаетесь в параллельном ряду - включать сигналы не следует. Третья фаза - перестроение, возвращение на ранее занимаемую полосу. Перед перестроением включаете правый сигнал поворота. Закончив перестроение, выключаете его.
(«Техника управления автомобилем», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a> ПДД)        "
Когда следует включать указатели поворота?<br><br><ol><li>Непосредственно перед поворотом или разворотом</li><li>Заблаговременно до начала выполнения маневра</li><li>По усмотрению водителя</li></ol>	"<b>Правильный ответ: 2. Заблаговременно до начала выполнения маневра</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Ваши действия всегда должны быть понятны остальным участникам дорожного движения. О своих намерениях Вы должны информировать заблаговременно до начала выполнения маневра.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_2/#p8_2"" target=""_blank"">8.2</a> ПДД)        "
"Вы намерены произвести разворот на перекрестке. Какие указатели поворота необходимо включить перед въездом на перекресток?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885470.jpg""><br><ol><li>Правого поворота</li><li>Левого поворота</li><li>Включать указатели поворота нет необходимости</li></ol>"	"<b>Правильный ответ: 1. Правого поворота</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Въезд на перекрёсток с круговым движением соответствует повороту направо. Соответственно включаете правый указатель поворота. Двигаясь по кругу, Вы не изменяете направление движения. Сигналы не используете. При съезде с перекрёстка опять совершаете правый поворот и опять заблаговременно включаете правый указатель поворота.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a> ПДД)        "
"Вы намерены повернуть налево на этом перекрестке. В какой момент следует включить указатели левого поворота?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885440.jpg""><br><ol><li>Заблаговременно, до въезда на перекресток</li><li>После въезда на первое пересечение проезжих частей</li><li>По Вашему усмотрению</li></ol>"	"<b>Правильный ответ: 2. После въезда на первое пересечение проезжих частей</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Правила требуют заблаговременно предупреждать других участников дорожного движения об изменении намерений в движении. Подаваемый Вами сигнал не должен вводить в заблуждение других водителей. В рассматриваемой ситуации следует включить указатель поворота после въезда на первое пересечение проезжих частей.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_8_2/#p8_2"" target=""_blank"">8.2</a> ПДД)        "
Когда может быть прекращена подача сигнала рукой о повороте?<br><br><ol><li>Непосредственно перед началом маневра</li><li>После начала маневра</li><li>Только после окончания маневра</li></ol>	"<b>Правильный ответ: 1. Непосредственно перед началом маневра</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Подача сигнала рукой может быть закончена непосредственно перед выполнением маневра. 
При этом сигнал не должен вводить в заблуждение других участников движения.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_2/#p8_2"" target=""_blank"">8.2</a> ПДД)        "
"Такой сигнал рукой, подаваемый водителем мотоцикла, информирует Вас:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885404.jpg""><br><ol><li>О его намерении повернуть налево или выполнить разворот</li><li>О его намерении продолжить движение прямо или налево</li><li>О наличии транспортного средства, приближающегося слева</li></ol>"	"<b>Правильный ответ: 1. О его намерении повернуть налево или выполнить разворот</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Сигналу левого поворота (разворота) соответствует вытянутая в сторону левая рука. Может использоваться для такого сигнала и правая вытянутая рука, но согнутая в локте под прямым углом вверх.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a> ПДД)        "
"Вы намерены остановиться слева у тротуара. В каком случае Вы обязаны включить на автобусе левые указатели поворота?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885337.jpg""><br><ol><li>Перед перестроением</li><li>Перед остановкой</li><li>В обоих перечисленных случаях</li></ol>"	"<b>Правильный ответ: 3. В обоих перечисленных случаях</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Для остановки с левой стороны дороги по ходу вашего движения необходимо совершить перестроение. Заблаговременное включение левого указателя поворота обязательно. Обязательное его включение и перед остановкой.
Правильный ответ - в обоих перечисленных случаях.        "
Когда должна быть прекращена подача сигнала указателями поворота?<br><br><ol><li>Непосредственно перед началом маневра</li><li>Сразу после начала маневра</li><li>Сразу после завершения маневра</li></ol>	"<b>Правильный ответ: 3. Сразу после завершения маневра</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Подача сигнала указателями поворота должна производиться заблаговременно до начала выполнения маневра и прекращаться немедленно после его завершения. При этом сигнал не должен вводить в заблуждение других участников движения.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_2/#p8_2"" target=""_blank"">8.2</a> ПДД)        "
"Такой сигнал рукой, подаваемый водителем легкового автомобиля, информирует Вас:<br><img src=""https://s.drom.ru/i24231/pdd/tickets/2016/1551435621.jpg""><br><ol><li>О его намерении повернуть налево или выполнить разворот</li><li>О его намерении остановиться и уступить дорогу грузовому автомобилю</li><li>О приближающемся слева транспортном средстве</li></ol>"	"<b>Правильный ответ: 1. О его намерении повернуть налево или выполнить разворот</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Сигналу левого поворота (разворота) соответствует вытянутая в сторону левая рука (как в данной ситуации), либо правая, вытянутая в сторону и согнутая в локте под прямым углом вверх.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a> ПДД)        "
"Обязаны ли Вы в данной ситуации включить указатели левого поворота?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885273.jpg""><br><ol><li>Обязаны</li><li>Обязаны, если будете выполнять разворот</li><li>Не обязаны</li></ol>"	"<b>Правильный ответ: 1. Обязаны</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            С крайней левой полосы Вы можете согласно знаку <a href=""https://www.drom.ru/pdd/pdd/sign_4_1_6/"" target=""_blank"">4.1.6</a> «Движение направо или налево» совершить поворот налево или разворот. В любом случае Вы обязаны включить левые указатели поворота.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a> ПДД)        "
Обязан ли водитель подавать сигналы указателями поворота при начале движения в жилой зоне, обозначенной соответствующим знаком?<br><br><ol><li>Обязан</li><li>Обязан только при наличии в непосредственной близости пешеходов</li><li>Не обязан</li></ol>	"<b>Правильный ответ: 1. Обязан</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Вне зависимости от того, где это происходит, присутствуют ли другие транспортные средства, при прочих обстоятельствах возьмите за обязательное для себя правило перед началом движения подавать соответствующий сигнал поворота.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a> ПДД)        "
"Какую ошибку совершает водитель, въезжающий во двор?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608787.jpg""><br><ol><li>Поворачивает в зоне действия знака «Движение прямо»</li><li>Поворачивает, не включив указатели поворота</li><li>Совершает обе перечисленные ошибки</li></ol>"	"<b>Правильный ответ: 2. Поворачивает, не включив указатели поворота</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_4_1_1/"" target=""_blank"">4.1.1</a> «Движение прямо», установленный за пересечением проезжих частей, не запрещает совершать поворот направо во дворы и на другие прилегающие территории. Перед тем, как выполнить указанный маневр, водитель должен включить соответствующий указатель поворота, т.е. проинформировать о своих намерениях других водителей. Такие ошибки не редки. Обычно их совершают водители, которые привыкают к одиночеству на дорогах с малым движением или неправильно подготовленные.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a> ПДД)        "
"Обязаны ли Вы включить указатели поворота в данной ситуации?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885223.jpg""><br><ol><li>Обязаны</li><li>Обязаны только при наличии на перекрестке других транспортных средств</li><li>Не обязаны</li></ol>"	"<b>Правильный ответ: 1. Обязаны</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Вы согласно знаку <a href=""https://www.drom.ru/pdd/pdd/sign_4_1_2/"" target=""_blank"">4.1.2</a> «Движение направо» можете продолжить движение, только повернув направо. Перед поворотом обязательно должны подать соответствующий предупредительный сигнал.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a> ПДД)        "
"Какие световые сигналы Вы обязаны подать в данной ситуации?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885208.jpg""><br><ol><li>Включить световые указатели поворота налево</li><li>Осуществить кратковременное переключение фар с ближнего на дальний свет</li><li>Подать перечисленные световые сигналы одновременно</li></ol>"	"<b>Правильный ответ: 1. Включить световые указатели поворота налево</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Вы перестраиваетесь на левую полосу. Своевременное включение сигнала левого поворота обязательно в любом случае.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a> ПДД)        "
"Такой сигнал рукой, подаваемый водителем мотоцикла, который движется по левой полосе, информирует о его намерении:<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608858.jpg""><br><ol><li>Продолжить движение прямо</li><li>Повернуть направо</li><li>Остановиться</li></ol>"	"<b>Правильный ответ: 2. Повернуть направо</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Оба сигнала рукой информируют о намерении мотоциклистов совершить поворот направо.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a> ПДД)        "
Должны ли водители подавать сигналы указателями поворота при маневрировании на территории автостоянки или АЗС?<br><br><ol><li>Должны</li><li>Должны только при наличии в непосредственной близости других транспортных средств</li><li>Не должны</li></ol>	"<b>Правильный ответ: 1. Должны</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Всегда информируйте о своих намерениях других участников дорожного движения. При этом неважно где, при каких условиях, при каких обстоятельствах Вы являетесь водителем. Перед началом маневрирования следует включить соответствующий указатель поворота.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a> ПДД)        "
Как следует действовать, выполняя поворот налево на двухполосной дороге?<br><br><ol><li>Приступить к маневру, одновременно включив указатели левого поворота</li><li>Включить указатели левого поворота, затем приступить к маневру</li><li>Убедиться в безопасности выполнения маневра, затем включить указатели левого поворота и приступить к маневру</li></ol>	"<b>Правильный ответ: 3. Убедиться в безопасности выполнения маневра, затем включить указатели левого поворота и приступить к маневру</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            На любой дороге при повороте налево или развороте Вы, как требует пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a> ПДД, заблаговременно включаете левый сигнал поворота. 
Но т. к. в рассматриваемой ситуации по одной полосе в каждом направлении, может кто-то из водителей движущихся сзади Вас в попутном направлении, уже опередив Вас, подать сигнал и приступить к выполнению обгона. В этом случае уже Вы, согласно пункта <a href=""https://www.drom.ru/pdd/pdd/punkt_11_3/#p11_3"" target=""_blank"">11.3</a> ПДД, своими действиями будете создавать ему препятствие, являясь неосознанным нарушителем ПДД. 
Поэтому на такой дороге, если движение в потоке, заблаговременно плавно снижайте скорость, при этом практически не производя торможения, чуть нажимая на педаль тормоза несколько раз включите стоп-сигналы; в это время убедитесь, что никто не совершает обгон, включите левый сигнал поворота и еще раз убедившись, что дальнейшие намерения о повороте налево или развороте понятны другим водителям, приступайте к выполнению маневра, учитывая встречное движение.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_11_1/#p11_1"" target=""_blank"">11.1</a> ПДД)        "
"Такой сигнал рукой, подаваемый водителем легкового автомобиля, информирует Вас:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885128.jpg""><br><ol><li>О его намерении начать движение</li><li>О его просьбе оказать помощь</li><li>Об имеющейся опасности за поворотом</li></ol>"	"<b>Правильный ответ: 1. О его намерении начать движение</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Вытянутая в сторону левая рука является сигналом левого поворота, который водитель обязан подать перед началом движения.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a> ПДД)        "
