"Вам разрешено выполнить разворот:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885040.jpg""><br><ol><li>Только по траектории А</li><li>Только по траектории Б</li><li>По любой траектории из указанных</li></ol>"	"<b>Правильный ответ: 2. Только по траектории Б</b><hr>
"Обязаны ли Вы включить указатели правого поворота перед въездом на этот перекресток?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885111.jpg""><br><ol><li>Обязаны</li><li>Обязаны только при наличии движущихся сзади транспортных средств</li><li>Не обязаны</li></ol>"	"<b>Правильный ответ: 1. Обязаны</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            При въезде на перекрёсток с круговым движением Вы совершаете поворот направо. Об этом Вы должны информировать других участников движения, для чего включаете правые указатели поворота.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a> ПДД)        "
Дает ли преимущество в движении подача сигнала указателями поворота?<br><br><ol><li>Дает преимущество</li><li>Дает преимущество только при завершении обгона</li><li>Не дает преимущества</li></ol>	"<b>Правильный ответ: 3. Не дает преимущества</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Подача сигнала указателями поворота не дает водителю преимущества и не освобождает его от принятия мер предосторожности.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_2/#p8_2"" target=""_blank"">8.2</a> ПДД)        "
"Согнутая в локте рука водителя автомобиля является сигналом, информирующим Вас о его намерении:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885050.jpg""><br><ol><li>Повернуть направо</li><li>Продолжить движение прямо</li><li>Остановиться, чтобы уступить дорогу мотоциклу</li></ol>"	"<b>Правильный ответ: 1. Повернуть направо</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Сигналу правого поворота соответствует вытянутая в сторону правая рука либо левая, вытянутая в сторону и согнутая в локте под прямым углом вверх (как в данной ситуации).
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a> ПДД)        "
"Какие указатели поворота Вы обязаны включить при выполнении разворота по такой траектории?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885035.jpg""><br><ol><li>Только правого поворота</li><li>Только левого поворота</li><li>Сначала правого поворота, а при движении от тротуара – левого поворота</li></ol>"	"<b>Правильный ответ: 3. Сначала правого поворота, а при движении от тротуара – левого поворота</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Если при развороте вне перекрёстка ширина проезжей части недостаточна для выполнения маневра из крайнего положения (согласно пункту <a href=""https://www.drom.ru/pdd/pdd/punkt_8_5/#p8_5"" target=""_blank"">8.5</a>), его допускается производить от правого края проезжей части. Разворот по такой траектории совершается на узкой дороге. Во время его выполнения необходимо проявлять большую осторожность и выполнение его не производить на высокой скорости, так как едущий позади водитель может при включении в первоначальный момент правого указателя поворота подумать, что Вы совершаете остановку. После включения левого указателя ещё раз убедитесь в отсутствии помехи, так как во время разворота должны уступить дорогу как попутным, так и встречным транспортным средствам.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_8_5/#p8_5"" target=""_blank"">8.5</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_8_8/#p8_8"" target=""_blank"">8.8</a> ПДД)        "
"Вы намерены остановиться сразу за перекрестком. В каком месте необходимо включить указатели правого поворота?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885019.jpg""><br><ol><li>До въезда на перекресток, чтобы заблаговременно предупредить других водителей об остановке</li><li>Только после въезда на перекресток</li><li>Место включения указателей поворота не имеет значения, так как поворот направо запрещен</li></ol>"	"<b>Правильный ответ: 2. Только после въезда на перекресток</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Здесь следует дополнить ответ уточнением. Каждый водитель в своих действиях руководствуется только теми знаками, которые располагаются на его дороге. В изображённой ситуации водитель легкового автомобиля знает о Вашем преимуществе. Об этом Вы судите по его действиям. Вы убеждены, что он уступает дорогу. Включение сигнала поворота до перекрёстка будет им однозначно воспринято: что Вы намерены совершить поворот направо. Включение сразу же после въезда на перекрёсток также может быть воспринято неправильно. Например, что Вы несколько задержались с принятием решения о направлении дальнейшего движения, но всё же будете совершать поворот направо. Поэтому включение указателя поворота произведите на перекрёстке, но только не в начальной фазе въезда на перекрёсток. Тогда будет выполнено обязательное условие - сигнал не введёт в заблуждение других участников движения.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_2/#p8_2"" target=""_blank"">8.2</a> ПДД)        "
"Как Вам следует поступить при повороте направо?<br><img src=""https://s.drom.ru/i24231/pdd/tickets/2016/1551664893.jpg""><br><ol><li>Перестроиться на правую полосу, затем осуществить поворот</li><li>Продолжить движение по второй полосе до перекрестка, затем повернуть</li><li>Возможны оба варианта действий</li></ol>"	"<b>Правильный ответ: 3. Возможны оба варианта действий</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Разметка разрешает поворот направо с обеих полос, поэтому возможны оба варианта действий. В таких случаях, выполняя поворот на перекрёстке, соблюдайте избранную Вами рядность.
(«Горизонтальная разметка» <a href=""https://www.drom.ru/pdd/pdd/mark_1_18/"" target=""_blank"">1.18</a>, пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_5/#p8_5"" target=""_blank"">8.5</a> ПДД).        "
"Двигаясь по левой полосе, водитель намерен перестроиться на правую. На каком из рисунков показана ситуация, в которой он обязан уступить дорогу?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885605.jpg""><br><ol><li>На левом</li><li>На правом</li><li>На обоих</li></ol>"	"<b>Правильный ответ: 3. На обоих</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            На левом рисунке преимущество у автомобиля, двигающегося попутно по полосе без изменения направления движения, т.е. у «хозяина полосы». Водитель, двигающийся по левой полосе уступает.
На правом рисунке одновременное перестроение. Водители руководствуются «правилом правой руки», т.е. у кого помеха справа, тот и уступает. Помеха справа у водителя, двигающегося также по левой полосе. Он уступает дорогу и в этой ситуации.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_4/#p8_4"" target=""_blank"">8.4</a> ПДД)        "
"Вам разрешено выполнить поворот направо на маломестном автобусе:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885587.jpg""><br><ol><li>Только по траектории А</li><li>Только по траектории Б</li><li>По любой траектории из указанных</li></ol>"	"<b>Правильный ответ: 1. Только по траектории А</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            При повороте направо транспортное средство должно двигаться по возможности ближе к правому краю проезжей части. У Вас такая возможность есть, продолжаете движение по траектории «А».
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_6/#p8_6"" target=""_blank"">8.6</a> ПДД)        "
"Кто должен уступить дорогу?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608292.jpg""><br><ol><li>Водитель грузового автомобиля</li><li>Водитель легкового автомобиля</li></ol>"	"<b>Правильный ответ: 2. Водитель легкового автомобиля</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_5_15_5/"" target=""_blank"">5.15.5</a> «Конец полосы» обозначает конец полосы на подъеме или полосы разгона. В любом случае при перестроении с неё необходимо уступить дорогу транспортным средствам движущимся попутно без изменения направления движения.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_4/#p8_4"" target=""_blank"">8.4</a> ПДД)        "
"В каких направлениях Вам можно продолжить движение по левой полосе на грузовом автомобиле с разрешенной максимальной массой более 3,5 т?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885555.jpg""><br><ol><li>Только прямо</li><li>Прямо и направо</li><li>Прямо, налево и в обратном направлении</li></ol>"	"<b>Правильный ответ: 1. Только прямо</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Действие знака <a href=""https://www.drom.ru/pdd/pdd/sign_4_1_4/"" target=""_blank"">4.1.4</a> «Движение прямо или направо», согласно табличке <a href=""https://www.drom.ru/pdd/pdd/sign_8_4_1/"" target=""_blank"">8.4.1</a> «Вид транспортного средства» распространяется на грузовые автомобили, в том числе с прицепом, с разрешённой максимальной массой более 3,5 т. Для поворота направо необходимо было заблаговременно занять крайнее правое положение на проезжей части, поэтому с занимаемой полосы можете продолжить движение только прямо.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_5/#p8_5"" target=""_blank"">8.5</a> ПДД)        "
"Кто должен уступить дорогу при взаимном перестроении?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885537.jpg""><br><ol><li>Водитель легкового автомобиля</li><li>Водитель грузового автомобиля</li><li>Водителям следует действовать по взаимной договоренности</li></ol>"	"<b>Правильный ответ: 2. Водитель грузового автомобиля</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            При одновременном перестроении водители руководствуются «правилом правой руки». Помеха справа у водителя грузовика. Он уступает дорогу. 
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_4/#p8_4"" target=""_blank"">8.4</a> ПДД)        "
"Обязан ли водитель автобуса уступить дорогу водителю грузового автомобиля?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885519.jpg""><br><ol><li>Обязан</li><li>Обязан, если водитель грузового автомобиля начнет смещаться вправо</li><li>Не обязан</li></ol>"	"<b>Правильный ответ: 3. Не обязан</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Водитель автобуса продолжает движение по правой полосе без перестроения. Он «хозяин полосы», поэтому и уступать никому не обязан.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_4/#p8_4"" target=""_blank"">8.4</a> ПДД)        "
"По какой траектории Вам разрешается выполнить поворот налево?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885502.jpg""><br><ol><li>Только по А</li><li>Только по Б</li><li>По любой из указанных</li></ol>"	"<b>Правильный ответ: 2. Только по Б</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            В случае отсутствия знака <a href=""https://www.drom.ru/pdd/pdd/sign_5_15_1/"" target=""_blank"">5.15.1</a> «Направления движения по полосам» следовало бы выполнить поворот налево по траектории «А». Но на перекрёстках, перед которыми и на которых имеются знаки <a href=""https://www.drom.ru/pdd/pdd/sign_5_15_1/"" target=""_blank"">5.15.1</a> и <a href=""https://www.drom.ru/pdd/pdd/sign_5_15_2/"" target=""_blank"">5.15.2</a>, выезд на трамвайные пути запрещён. Поворот налево (разворот) следует произвести по траектории «Б».
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_5/#p8_5"" target=""_blank"">8.5</a> ПДД)        "
"Кто должен уступить дорогу?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885488.jpg""><br><ol><li>Водитель, намеревающийся начать движение от тротуара</li><li>Водитель, намеревающийся остановиться у тротуара</li><li>В данной ситуации водителям следует действовать по взаимной договоренности</li></ol>"	"<b>Правильный ответ: 1. Водитель, намеревающийся начать движение от тротуара</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Водитель, намеревающийся начать движение после остановки или стоянки, обязан подавать сигнал соответствующего направления и начинать движение лишь убедившись, что маневр будет безопасен и не создаст помех другим участникам дорожного движения.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_1/#p8_1"" target=""_blank"">8.1</a> ПДД)        "
"По какой траектории Вам разрешается выполнить поворот налево?<br><img src=""https://s.drom.ru/i24231/pdd/tickets/2016/1551435282.jpg""><br><ol><li>Только по А</li><li>Только по Б</li><li>По любой из указанных</li></ol>"	"<b>Правильный ответ: 2. Только по Б</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Перед поворотом налево, направо водитель должен заблаговременно занять крайнее положение на проезжей части. 
Дорога с односторонним движением, выезд с неё исключением не является. Поэтому следует поворот налево совершить по траектории «Б».
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_5/#p8_5"" target=""_blank"">8.5</a> ПДД)        "
"По какой траектории Вам разрешено выполнить поворот направо на маломестном автобусе?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885454.jpg""><br><ol><li>Только по А</li><li>Только по Б</li><li>По любой из указанных</li></ol>"	"<b>Правильный ответ: 1. Только по А</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            При повороте направо транспортное средство должно двигаться по возможности ближе к правому краю проезжей части. У Вас такая возможность есть, продолжаете при повороте направо движение по траектории «А».
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_6/#p8_6"" target=""_blank"">8.6</a> ПДД)        "
"Кто должен уступить дорогу при одновременном перестроении?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885439.jpg""><br><ol><li>Водитель легкового автомобиля</li><li>Водитель грузового автомобиля</li><li>В данной ситуации водителям следует действовать по взаимной договоренности</li></ol>"	"<b>Правильный ответ: 1. Водитель легкового автомобиля</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            При одновременном перестроении водители руководствуются «правилом правой руки». Помеха у водителя легкового автомобиля. Он уступает дорогу.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_4/#p8_4"" target=""_blank"">8.4</a> ПДД)        "
"Из какой полосы разрешено въехать на данный перекрёсток?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608501.jpg""><br><ol><li>Только из правой</li><li>Только из левой</li><li>Из любой</li></ol>"	"<b>Правильный ответ: 3. Из любой</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Въезд на перекрёсток, на котором организовано круговое движение, в виде исключения можно осуществлять с любой полосы данного направления. Выезд же с перекрёстка осуществляется по общим правилам.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_5/#p8_5"" target=""_blank"">8.5</a> ПДД)        "
"По какой траектории Вам разрешается выполнить поворот налево?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885403.jpg""><br><ol><li>Только по А</li><li>Только по Б</li><li>По любой из указанных</li></ol>"	"<b>Правильный ответ: 3. По любой из указанных</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Согласно знаку <a href=""https://www.drom.ru/pdd/pdd/sign_5_7/"" target=""_blank"">5.7.2</a> «Выезд на дорогу с односторонним движением» на данном перекрёстке можно продолжить движение прямо, налево и совершить разворот. На дороге с односторонним движением можете двигаться по любой полосе. Поэтому Вам разрешается движение по любой из указанных траекторий.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_6/#p8_6"" target=""_blank"">8.6</a> ПДД)        "
"По какой траектории Вам разрешено продолжить движение налево?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885386.jpg""><br><ol><li>Только по А</li><li>Только по Б</li><li>По любой из указанных</li></ol>"	"<b>Правильный ответ: 3. По любой из указанных</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            При повороте налево, проезжая перекрёсток, водитель сам определяет траекторию движения, при этом должно быть выполнено условие: автомобиль при пересечении границы проезжих частей должен находиться на своей стороне дороги. По любой из указанных траекторий можете продолжать движение.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_6/#p8_6"" target=""_blank"">8.6</a> ПДД)        "
"Обязан ли водитель маломестного автобуса уступить дорогу легковому автомобилю?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885372.jpg""><br><ol><li>Обязан</li><li>Не обязан</li></ol>"	"<b>Правильный ответ: 2. Не обязан</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            При перестроении водитель должен уступить дорогу транспортным средствам, движущимся попутно без изменения направления движения. Водитель маломестного автобуса, движущегося по левой полосе «хозяин» этой полосы, поэтому уступать не обязан.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_4/#p8_4"" target=""_blank"">8.4</a> ПДД)        "
"Разрешено ли Вам выполнить поворот направо в данной ситуации?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885352.jpg""><br><ol><li>Разрешено</li><li>Разрешено, если при этом не будут созданы помехи транспортным средствам, движущимся с других направлений</li><li>Запрещено</li></ol>"	"<b>Правильный ответ: 3. Запрещено</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Вы находитесь на левой полосе, с которой совершить поворот направо нельзя. Для поворота направо необходимо было заблаговременно перестроиться на правую полосу.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_8_5/#p8_5"" target=""_blank"">8.5</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_6_3/#p6_3"" target=""_blank"">6.3</a> ПДД)        "
"Вам можно продолжить движение:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885336.jpg""><br><ol><li>Только по траектории А</li><li>По траекториям А или В</li><li>По любой траектории из указанных</li></ol>"	"<b>Правильный ответ: 2. По траекториям А или В</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Стрелка на знаке <a href=""https://www.drom.ru/pdd/pdd/sign_5_7/"" target=""_blank"">5.7.1</a> «Выезд на дорогу с односторонним движением» указывает направление движения на дороге с односторонним движением. Пересечение дороги не запрещается (траектория «В»). Запрещается поворот налево, т.е. движение во встречном направлении. При повороте направо транспортное средство должно двигаться по возможности ближе к правому краю проезжей части. У Вас такая возможность есть. Можете повернуть по траектории «А».
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_6/#p8_6"" target=""_blank"">8.6</a> ПДД, «Дорожные знаки»)        "
"По какой траектории Вам можно выполнить поворот налево?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885320.jpg""><br><ol><li>Только по траектории А</li><li>Только по траектории Б</li><li>По любой траектории из указанных</li></ol>"	"<b>Правильный ответ: 1. Только по траектории А</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            При отсутствии знаков <a href=""https://www.drom.ru/pdd/pdd/sign_5_15_1/"" target=""_blank"">5.15.1</a> «Направления движения по полосам» или <a href=""https://www.drom.ru/pdd/pdd/sign_5_15_2/"" target=""_blank"">5.15.2</a> следует выполнять поворот с заездом на трамвайные пути, т.е. по траектории «А».
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_5/#p8_5"" target=""_blank"">8.5</a> ПДД)        "
"Вам можно выполнить поворот налево:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885305.jpg""><br><ol><li>Только по траектории А</li><li>Только по траектории Б</li><li>По любой траектории из указанных</li></ol>"	"<b>Правильный ответ: 3. По любой траектории из указанных</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_5_15_1/"" target=""_blank"">5.15.1</a> - «Направления движения по полосам» разрешает поворот налево из крайней левой полосы и средней. Указанные траектории наглядно показывают, как его следует осуществлять с любой из перечисленных полос. При повороте соблюдайте выбранную рядность.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_5/#p8_5"" target=""_blank"">8.5</a> ПДД)        "
"При повороте налево для въезда во двор Вы обязаны уступить дорогу:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885289.jpg""><br><ol><li>Только велосипедисту</li><li>Только пешеходам</li><li>Пешеходам и велосипедисту</li></ol>"	"<b>Правильный ответ: 3. Пешеходам и велосипедисту</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            При съезде с дороги, водитель должен уступить дорогу пешеходам и велосипедистам, путь движения которых он пересекает.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_3/#p8_3"" target=""_blank"">8.3</a> ПДД)        "
"По какой траектории Вам можно выполнить поворот налево?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885272.jpg""><br><ol><li>Только по А</li><li>Только по Б</li><li>По любой из указанных</li></ol>"	"<b>Правильный ответ: 2. Только по Б</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Поворачивая при выезде с пересечения проезжих частей, Вы не должны оказаться на стороне встречного движения. Поворот налево следует произвести по траектории «Б».
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_8_6/#p8_6"" target=""_blank"">8.6</a> ПДД)        "
