"Разрешено ли Вам поставить автомобиль на стоянку в этом месте?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885245.jpg""><br><ol><li>Разрешено</li><li>Разрешено, если Вы обслуживаете предприятие, находящееся рядом с этим местом</li><li>Запрещено</li></ol>"	"<b>Правильный ответ: 1. Разрешено</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            В указанном месте можете «парковаться», так как действие знака <a href=""https://www.drom.ru/pdd/pdd/sign_3_27/"" target=""_blank"">3.27</a> «Остановка запрещена» распространяется согласно табличке <a href=""https://www.drom.ru/pdd/pdd/sign_8_2_2/"" target=""_blank"">8.2.3</a> «Зона действия» до знака.        "
"Разрешено ли Вам ставить автомобиль на стоянку в этом месте по нечетным числам месяца?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885146.jpg""><br><ol><li>Разрешено</li><li>Разрешено только после 21 часа</li><li>Запрещено</li></ol>"	"<b>Правильный ответ: 2. Разрешено только после 21 часа</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Действие происходит в населённом пункте, на дороге, имеющей по одной полосе движения в каждом направлении, без трамвайных путей посередине. На такой дороге можно осуществлять остановку и стоянку не только с правой стороны дороги, но и с левой, если нет запрещающих знаков. В данной же ситуации применены одновременно знаки: с правой стороны <a href=""https://www.drom.ru/pdd/pdd/sign_3_29/"" target=""_blank"">3.29</a> «Стоянка запрещена по нечётным числам месяца», с левой <a href=""https://www.drom.ru/pdd/pdd/sign_3_30/"" target=""_blank"">3.30</a> «Стоянка запрещена по четным числам месяца». При парковке автомобиля в таком случае следует учесть, что с 21.00 до 24.00 данные знаки не действуют из-за перестановки транспорта. Следовательно, в данном месте автомобиль можно поставить с 21.00 нечётного числа до 24.00 чётного числа.
Правильный ответ – второй.
Разрешено только после 21.00.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_12_1/#p12_1"" target=""_blank"">12.1</a> ПДД)        "
"Водители каких маломестных автобусов нарушили правила стоянки?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885054.jpg""><br><ol><li>Только автобуса А</li><li>Только автобуса Б</li><li>Автобусов А и Б</li></ol>"	"<b>Правильный ответ: 1. Только автобуса А</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Действие знака <a href=""https://www.drom.ru/pdd/pdd/sign_3_27/"" target=""_blank"">3.27</a> «Остановка запрещена» распространяется до ближайшего перекрестка. В месте «А» останавливаться, стоять нельзя. Водитель маломестного автобуса, остановившись на обочине за перекрестком, т.е. в месте «Б», правил не нарушает.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_12_1/#p12_1"" target=""_blank"">12.1</a> ПДД)        "
"Можно ли водителю поставить грузовой автомобиль на стоянку в этом месте указанным способом?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608902.jpg""><br><ol><li>Можно</li><li>Можно, если разрешенная максимальная масса автомобиля не более 7,5т</li><li>Нельзя</li></ol>"	"<b>Правильный ответ: 3. Нельзя</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Водителям грузовых автомобилей при наличии знака <a href=""https://www.drom.ru/pdd/pdd/sign_6_4/"" target=""_blank"">6.4</a> «Парковка (парковочное место)» с одной из табличек <a href=""https://www.drom.ru/pdd/pdd/sign_8_6/"" target=""_blank"">8.6.2 - 8.6.9</a> «Способ постановки транспортных средств на стоянку» стоять в зоне действия этого знака нельзя. Не допускает стоянку на краю тротуара любым грузовым автомобилям и пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_12_2/#p12_2"" target=""_blank"">12.2</a> ПДД и в иных местах, не обозначенных знаками. Поэтому ответ однозначен - водитель грузовика нарушает Правила.
(«Дорожные знаки»)        "
"Кто из водителей нарушил правила стоянки?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542609046.jpg""><br><ol><li>Водители мотоцикла и грузового автомобиля</li><li>Только водитель грузового автомобиля</li><li>Никто не нарушил</li></ol>"	"<b>Правильный ответ: 2. Только водитель грузового автомобиля</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Водителям грузовых автомобилей при наличии знака <a href=""https://www.drom.ru/pdd/pdd/sign_6_4/"" target=""_blank"">6.4</a> «Парковка (парковочное место)» с любой из табличек <a href=""https://www.drom.ru/pdd/pdd/sign_8_6/"" target=""_blank"">8.6.2, 8.6.3</a> и <a href=""https://www.drom.ru/pdd/pdd/sign_8_6/"" target=""_blank"">8.6.6-8.6.9</a> «Способ постановки транспортных средств» стоять в зоне действия комбинации этих знаков нельзя. («Дорожные знаки»).
Водители легкового автомобиля и мотоцикла согласно знаку <a href=""https://www.drom.ru/pdd/pdd/sign_6_4/"" target=""_blank"">6.4</a> «Парковка (парковочное место)» и таблички <a href=""https://www.drom.ru/pdd/pdd/sign_8_6/"" target=""_blank"">8.6.3</a> абсолютно верно выполнили требования Правил.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_12_2/#p12_2"" target=""_blank"">12.2</a> ПДД)        "
"Можно ли Вам поставить автомобиль на стоянку за путепроводом?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885039.jpg""><br><ol><li>Можно</li><li>Можно не ближе 5 м от опоры путепровода</li><li>Нельзя</li></ol>"	"<b>Правильный ответ: 3. Нельзя</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            В указанном месте стоянка запрещена знаком <a href=""https://www.drom.ru/pdd/pdd/sign_3_28/"" target=""_blank"">3.28</a> «Стоянка запрещена», действие которого распространяется до ближайшего перекрёстка. Путепровод не может прекращать действие данного знака.
(«Дорожные знаки»)        "
"Можно ли Вам остановиться в этом месте для посадки или высадки пассажиров?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885590.jpg""><br><ol><li>Можно</li><li>Можно, если при этом не будут созданы помехи движению маршрутных транспортных средств</li><li>Нельзя</li></ol>"	"<b>Правильный ответ: 2. Можно, если при этом не будут созданы помехи движению маршрутных транспортных средств</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            В данном случае место остановки маршрутных транспортных средств обозначено соответствующим знаком и жёлтой зигзагообразной разметкой <a href=""https://www.drom.ru/pdd/pdd/mark_1_17/"" target=""_blank"">1.17.1</a>.
Остановка в указанном месте допускается, если Вы произведёте ее для посадки или высадки пассажиров и в это время не создадите помех движению маршрутных транспортных средств.
(«Дорожные знаки», «Горизонтальная разметка», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_12_4/#p12_4"" target=""_blank"">12.4</a> ПДД)        "
"В каком из указанных мест Вам разрешено пересечь сплошную линию разметки и остановиться?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885406.jpg""><br><ol><li>А и Б</li><li>Только Б</li><li>В указанных местах пересекать сплошную линию разметки запрещено</li></ol>"	"<b>Правильный ответ: 2. Только Б</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            На данной дороге две смежные проезжие части. Между ними разделительная полоса. С левого края проезжей части нанесена разметка <a href=""https://www.drom.ru/pdd/pdd/mark_1_2"" target=""_blank"">1.2</a>, которая обозначает край проезжей части.
Разделительная полоса не предназначена для движения и остановки транспортных средств. (Место «А»). 
В месте «Б» - Вам можно останавливаться. Линия разметки <a href=""https://www.drom.ru/pdd/pdd/mark_1_2"" target=""_blank"">1.2</a> в данном случае обозначает край проезжей части. В такой ситуации ее допускается пересекать для остановки ТС на обочине и при выезде с нее в местах, где разрешена остановка или стоянка.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_1_2"" target=""_blank"">1.2</a> термин «Разделительная полоса», «Горизонтальная разметка»)        "
"Разрешается ли Вам поставить автомобиль на стоянку в этом месте?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885260.jpg""><br><ol><li>Разрешается</li><li>Разрешается только с частичным заездом на тротуар</li><li>Запрещается</li></ol>"	"<b>Правильный ответ: 3. Запрещается</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Жёлтая прерывистая линия <a href=""https://www.drom.ru/pdd/pdd/mark_1_10/"" target=""_blank"">1.10</a> горизонтальной разметки обозначает места и зону, где запрещена стоянка. Применяется самостоятельно, как в данной ситуации.
(«Горизонтальная разметка»)        "
"Разрешается ли Вам остановка в этом месте?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885020.jpg""><br><ol><li>Разрешается</li><li>Разрешается только с заездом на тротуар</li><li>Разрешается, если при этом не будут созданы помехи маршрутным транспортным средствам</li><li>Запрещается</li></ol>"	"<b>Правильный ответ: 1. Разрешается</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Прерывистая жёлтая линия разметки <a href=""https://www.drom.ru/pdd/pdd/mark_1_10/"" target=""_blank"">1.10</a> обозначает места, где запрещена стоянка. Ничего противоречащего остановке нет.
(«Горизонтальная разметка»)        "
"В каком случае водителю разрешается поставить автомобиль на стоянку в указанном месте?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885619.jpg""><br><ol><li>Только если расстояние до сплошной линии разметки не менее 3 м</li><li>Только если расстояние до края пересекаемой проезжей части не менее 5 м</li><li>При соблюдении обоих перечисленных условий</li></ol>"	"<b>Правильный ответ: 3. При соблюдении обоих перечисленных условий</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Водитель не нарушает правила остановки и стоянки. Расстояние до края проезжей части, до сплошной линии разметки соблюдается - не менее допустимых, указанных в ответах. Остановка и стоянка за пешеходным переходом также допустима.
Правильный ответ - при соблюдении обоих перечисленных условий. 
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_12_4/#p12_4"" target=""_blank"">12.4</a> ПДД)        "
"Разрешается ли Вам остановиться в указанном месте?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885601.jpg""><br><ol><li>Разрешается</li><li>Разрешается, если автомобиль будет находиться не ближе 5 м от края пересекаемой проезжей части</li><li>Запрещается</li></ol>"	"<b>Правильный ответ: 2. Разрешается, если автомобиль будет находиться не ближе 5 м от края пересекаемой проезжей части</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            На перекрёстке с круговым движением Вы можете совершить остановку и стоянку, но при этом расстояние между остановившимся транспортным средством и краем проезжей части должно быть не менее 5 м.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_12_4/#p12_4"" target=""_blank"">12.4</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_12_5/#p12_5"" target=""_blank"">12.5</a> ПДД).        "
"Кто из водителей нарушил правила стоянки?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885584.jpg""><br><ol><li>Оба</li><li>Только водитель мотоцикла</li><li>Только водитель маломестного автобуса</li><li>Никто не нарушил</li></ol>"	"<b>Правильный ответ: 1. Оба</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Водитель автобуса любого вида в любой ситуации не имеет право заезда на прилегающий к проезжей части тротуар.
Нарушает правила и водитель мотоцикла, т.к. расстояние между ним и сплошной линией разметки менее 3 м.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_12_2/#p12_2"" target=""_blank"">12.2</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_12_4/#p12_4"" target=""_blank"">12.4</a> ПДД)        "
"Разрешается ли Вам остановка для посадки пассажира в этом месте?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885567.jpg""><br><ol><li>Разрешается</li><li>Разрешается, если при этом не будут созданы помехи для движения маршрутных транспортных средств</li><li>Запрещается</li></ol>"	"<b>Правильный ответ: 2. Разрешается, если при этом не будут созданы помехи для движения маршрутных транспортных средств</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            В местах остановки маршрутных транспортных средств остановка, связанная с посадкой, высадкой пассажиров, допускается, но при этом не должно быть создано помех движению маршрутных транспортных средств.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_12_4/#p12_4"" target=""_blank"">12.4</a> ПДД)        "
"Кто из водителей нарушил правила стоянки?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885550.jpg""><br><ol><li>Оба</li><li>Только водитель автомобиля А</li><li>Только водитель автомобиля Б</li><li>Никто не нарушил</li></ol>"	"<b>Правильный ответ: 2. Только водитель автомобиля А</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Ставить ТС разрешается в один ряд параллельно краю проезжей части. Это правило распространяется и на местное уширение проезжей части (как в данной ситуации). Исключением являются подобные места, имеющие сочетание знака <a href=""https://www.drom.ru/pdd/pdd/sign_6_4/"" target=""_blank"">6.4</a> с одной из табличек <a href=""https://www.drom.ru/pdd/pdd/sign_8_6/"" target=""_blank"">8.6.4 - 8.6.9</a>. 
Водитель автомобиля «А» нарушает правила стоянки. 
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_12_2/#p12_2"" target=""_blank"">12.2</a> ПДД)        "
"Разрешено ли Вам поставить автомобиль на стоянку в этом месте?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885532.jpg""><br><ol><li>Разрешено</li><li>Разрешено, если при этом не будут созданы помехи для движения маршрутных транспортных средств</li><li>Запрещено</li></ol>"	"<b>Правильный ответ: 3. Запрещено</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Остановка и стоянка запрещены ближе 15 м от мест остановки маршрутных ТС (условие не нарушается), а также на пешеходном переходе и ближе 5 м до него. Остановившись вплотную к пешеходному переходу, Вы нарушите это требование. 
Поэтому стоянка ТС в этом месте запрещена.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_12_4/#p12_4"" target=""_blank"">12.4</a> ПДД)        "
"В каком из указанных мест Вам можно поставить на стоянку грузовой автомобиль с разрешенной максимальной массой более 3,5 т?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885516.jpg""><br><ol><li>Только А</li><li>Только В</li><li>А или В</li><li>В любом</li></ol>"	"<b>Правильный ответ: 2. Только В</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            На дороге с односторонним движением грузовым автомобилям, разрешённая максимальная масса которых более 3,5 т, с левой стороны дороги по ходу движения разрешается остановка, связанная только с разгрузкой или загрузкой. В месте «А» стоять нельзя. В месте «Б» Вы будете находиться в зоне действия знака <a href=""https://www.drom.ru/pdd/pdd/sign_3_28/"" target=""_blank"">3.28</a> «Стоянка запрещена», что является нарушением. Ничего противоречащего для стоянки нет в месте «В».
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_12_1/#p12_1"" target=""_blank"">12.1</a> ПДД)        "
"Кто из водителей правильно поставил автомобиль на стоянку?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885498.jpg""><br><ol><li>Оба</li><li>Только водитель грузового автомобиля</li><li>Никто из водителей</li></ol>"	"<b>Правильный ответ: 3. Никто из водителей</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Никто из водителей не поставил автомобиль на стоянку правильно. Водитель любого грузового автомобиля во всех случаях не имеет права заезжать на прилегающий к проезжей части тротуар. Водители легковых автомобилей могут так поступать только в местах, обозначенных знаком <a href=""https://www.drom.ru/pdd/pdd/sign_6_4/"" target=""_blank"">6.4</a> «Парковка (парковочное место)» с табличкой <a href=""https://www.drom.ru/pdd/pdd/sign_8_6/"" target=""_blank"">8.6.2</a> «Способ постановки ТС на стоянку».
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_12_2/#p12_2"" target=""_blank"">12.2</a> ПДД)        "
"Запрещена ли водителю грузового автомобиля остановка в этом месте?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885483.jpg""><br><ol><li>Запрещена</li><li>Запрещена, если расстояние между автомобилем и линией разметки менее 3 м</li><li>Разрешена</li></ol>"	"<b>Правильный ответ: 3. Разрешена</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Остановка запрещается в местах, где расстояние между сплошной линией разметки и остановившимся ТС менее 3 м. В данной ситуации на проезжей части нанесена прерывистая линия разметки <a href=""https://www.drom.ru/pdd/pdd/mark_1_5/"" target=""_blank"">1.5</a>, разделяющая транспортные потоки противоположных направлений. Никаких запрещающих факторов для остановки в данной ситуации нет. Водителю грузового автомобиля остановка в данном месте разрешается.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_12_4/#p12_4"" target=""_blank"">12.4</a> ПДД)        "
Где разрешается стоянка в целях длительного отдыха или ночлега на дорогах вне населенного пункта?<br><br><ol><li>Только на хорошо просматриваемом месте на обочине</li><li>Только на предусмотренных для этого площадках или за пределами дороги</li><li>В любом из перечисленных мест</li></ol>	"<b>Правильный ответ: 2. Только на предусмотренных для этого площадках или за пределами дороги</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Стоянка с целью длительного отдыха, ночлега и тому подобное вне населенного пункта разрешается только на предусмотренных для этого площадках или за пределами дороги.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_12_3/#p12_3"" target=""_blank"">12.3</a> ПДД)        "
"Кто из водителей нарушил правила стоянки?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885452.jpg""><br><ol><li>Оба</li><li>Только водитель транспортного средства А</li><li>Только водитель транспортного средства Б</li><li>Никто не нарушил</li></ol>"	"<b>Правильный ответ: 1. Оба</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Стоянка запрещается ближе 50 м от железнодорожных переездов. Оба водителя являются нарушителями, так как расстояние меньше требуемого.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_12_5/#p12_5"" target=""_blank"">12.5</a> ПДД)        "
"Можно ли Вам поставить грузовой автомобиль с разрешенной максимальной массой более 3,5 т на стоянку в указанном месте?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885434.jpg""><br><ol><li>Можно</li><li>Можно, если Вы управляете автомобилем с разрешенной максимальной массой не более 7,5 т</li><li>Нельзя</li></ol>"	"<b>Правильный ответ: 3. Нельзя</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Действие происходит в населённом пункте на дороге, имеющей по одной полосе движения в каждом направлении, без трамвайных путей посередине. На таких дорогах, как исключение, разрешается остановка и стоянка с левой стороны дороги по ходу движения любым видам транспортных средств. Но знак <a href=""https://www.drom.ru/pdd/pdd/sign_5_27/"" target=""_blank"">5.27</a> «Зона с ограничением стоянки» в отличие от знака <a href=""https://www.drom.ru/pdd/pdd/sign_3_28/"" target=""_blank"">3.28</a> «Стоянка запрещена» распространяет действие на всю территорию (участок дороги) и действие его не прерывается до знака <a href=""https://www.drom.ru/pdd/pdd/sign_5_28/"" target=""_blank"">5.28</a> «Конец зоны с ограничением стоянки».
На данном участке дороги стоянка запрещена.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_12_1/#p12_1"" target=""_blank"">12.1</a> ПДД)        "
"Разрешено ли Вам остановиться на мосту для посадки пассажира?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885416.jpg""><br><ol><li>Разрешено</li><li>Разрешено только на маломестном автобусе</li><li>Запрещено</li></ol>"	"<b>Правильный ответ: 3. Запрещено</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            На мостах, эстакадах и путепроводах, имеющих менее трёх полос для движения в данном направлении, остановка запрещена для всех видов транспорта. В данной ситуации две полосы движения, следовательно, остановившись, Вы будете нарушителем Правил. Внимание! Не путайте этот вопрос с аналогичным (билет 14, вопрос 12), где имеется три полосы.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_12_4/#p12_4"" target=""_blank"">12.4</a> ПДД)        "
"Разрешено ли Вам остановиться на мосту в указанном месте?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885399.jpg""><br><ol><li>Разрешено</li><li>Разрешено только для высадки пассажиров</li><li>Запрещено</li></ol>"	"<b>Правильный ответ: 1. Разрешено</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            На мостах, путепроводах и эстакадах остановка запрещается, если количество полос движения в данном направлении менее трёх. В данной ситуации - три полосы. Можете остановиться.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_12_4/#p12_4"" target=""_blank"">12.4</a> ПДД)        "
