В каких случаях водители привлекаются к уголовной ответственности за нарушения Правил, повлекшие тяжкие последствия?<br><br><ol><li>Только при причинении смерти человеку</li><li>При причинении смерти человеку или тяжкого вреда здоровью человека</li><li>При наличии пострадавшего (вне зависимости от степени тяжести полученных им повреждений) или причинении крупного материального ущерба</li></ol>	"<b>Правильный ответ: 2. При причинении смерти человеку или тяжкого вреда здоровью человека</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Согласно ст. 264 УК РФ к уголовной ответственности водители привлекаются за нарушения ПДД и правил эксплуатации Т.С. при причинении смерти человеку или тяжкого вреда здоровью человека.
«Уголовный Кодекс РФ».        "
При совершении административного правонарушения, влекущего задержание транспортного средства, оно задерживается до:<br><br><ol><li>Составления протокола об административном правонарушении</li><li>Устранения причины задержания</li><li>Рассмотрения дела об административном правонарушении</li></ol>	"<b>Правильный ответ: 2. Устранения причины задержания</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Согласно ст. 27.13 ч.1 КоАП при совершении административного правонарушения, влекущего задержание ТС, оно задерживается до устранения причины задержания.
«Кодекс РФ об административных правонарушениях».        "
За какие административные правонарушения в области дорожного движения предусмотрено наказание в виде обязательных работ?<br><br><ol><li>За управление транспортным средством водителем, не имеющим права управления транспортным средством (за исключением учебной езды)</li><li>За управление транспортным средством водителем, лишенным права управления транспортными средствами</li><li>За передачу управления транспортным средством лицу, заведомо не имеющему права управления (за исключением учебной езды) или лишенному такого права</li><li>За все перечисленные правонарушения</li></ol>	"<b>Правильный ответ: 2. За управление транспортным средством водителем, лишенным права управления транспортными средствами</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Статья 12.7 ч.2 КоАП предусматривает административное наказание в виде обязательных работ за управление транспортным средством водителем, лишенным права управления транспортными средствами.        "
У водителя, совершившего административное правонарушение, водительское удостоверение изымается:<br><br><ol><li>При выявлении и пресечении правонарушения</li><li>Немедленно после вынесения постановления о лишении права управления транспортными средствами</li><li>После вступления постановления о лишении права управления транспортными средствами в законную силу</li></ol>	"<b>Правильный ответ: 3. После вступления постановления о лишении права управления транспортными средствами в законную силу</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            У водителя, совершившего административное правонарушение, водительское удостоверение изымается после вступления в законную силу постановления о лишении права управления транспортными средствами.
(КоАП ст. 31.1 п.1, ст. 31.2 ч.2, ст. 32.6 ч.1)        "
Какие меры административного принуждения предусмотрены за управление транспортным средством, на котором установлены стекла (в том числе покрытые прозрачными цветными пленками), светопропускание которых не соответствует требованиям технического регламента о безопасности колесных транспортных средств?<br><br><ol><li>Штраф в размере 500 рублей</li><li>Задержание транспортного средства и штраф в размере 1000 рублей</li><li>Штраф в размере 1500 рублей или лишение права управления транспортными средствами на срок от 1 до 3 месяцев</li></ol>	"<b>Правильный ответ: 1. Штраф в размере 500 рублей</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Согласно ст. 12.5 ч.31 КоАП РФ, за управление ТС, на котором установлены стекла (в т.ч. покрытые прозрачными цветными пленками), светопропускание которых не соответствует требованиям технического регламента о безопасности колесных ТС, водитель наказывается только штрафом в размере 500 руб.        "
Какие административные наказания предусмотрены за управление транспортным средством, если обязательное страхование гражданской ответственности владельца этого транспортного средства заведомо отсутствует?<br><br><ol><li>Предупреждение или штраф в размере 500 рублей</li><li>Штраф в размере 800 рублей</li><li>Штраф в размере 1000 рублей или лишение права управления транспортными средствами на срок от 1 до 3 месяцев</li></ol>	"<b>Правильный ответ: 2. Штраф в размере 800 рублей</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            В случае, когда страховое свидетельство «ОСАГО» заведомо отсутствует, водитель привлекается, согласно ст. 12.37 ч. 2 КоАП, к административной ответственности - только к штрафу в размере 800 рублей.        "
Что требуется для возврата водительского удостоверения после истечения срока лишения права управления, назначенного за оставление водителем в нарушение Правил дорожного движения места дорожно-транспортного происшествия, участником которого он являлся?<br><br><ol><li>Только проверка знания водителем Правил дорожного движения</li><li>Проверка знания водителем Правил дорожного движения и уплата наложенных на него штрафов за административные правонарушения в области дорожного движения</li><li>Проверка знания водителем Правил дорожного движения и медицинское освидетельствование его на наличие медицинских противопоказаний к управлению транспортным средством</li></ol>	"<b>Правильный ответ: 2. Проверка знания водителем Правил дорожного движения и уплата наложенных на него штрафов за административные правонарушения в области дорожного движения</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Для возврата водительского удостоверения после истечения срока лишения права управления, назначенного за оставление водителем в нарушение Правил дорожного движения места дорожно-транспортного происшествия, участником которого он являлся, необходимо: пройти проверку знаний водителем Правил дорожного движения и уплату наложенных на него штрафов за административные правонарушения в области дорожного движения.
(Ст. 32.6, ч.4.1; ст. 12.27 ч.2; глава 12 КоАП)        "
Какие административные правонарушения, совершенные водителем, который лишен права управления транспортными средствами, влекут административный арест?<br><br><ol><li>Управление транспортным средством; оставление водителем в нарушение Правил места дорожно-транспортного происшествия, участником которого он являлся</li><li>Управление транспортным средством в состоянии опьянения; невыполнение законного требования уполномоченного должностного лица о прохождении медицинского освидетельствования на состояние опьянения</li><li>Все перечисленные действия</li></ol>	"<b>Правильный ответ: 3. Все перечисленные действия</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Административный арест водителей при всех перечисленных действиях предусмотрен статьями КоАП: ст.12.7 ч. 2; ст. 12.26 ч.2; ст. 12.27. ч.2.        "
Какое административное наказание может быть назначено водителю транспортного средства за оставление в нарушение Правил места дорожно-транспортного происшествия, участником которого он является?<br><br><ol><li>Только штраф в размере от 1000 до 1500 рублей</li><li>Штраф в размере от 1000 до 1500 рублей или лишение права управления транспортными средствами на срок от 1 года до 1,5 лет</li><li>Лишение права управления транспортными средствами на срок от 1 года до 1,5 лет или административный арест на срок до 15 суток</li></ol>	"<b>Правильный ответ: 3. Лишение права управления транспортными средствами на срок от 1 года до 1,5 лет или административный арест на срок до 15 суток</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Согласно ст. 12.27 ч.2 водитель ТС за оставление в нарушение Правил места дорожно-транспортного происшествия, участником которого он является привлекается к наказанию лишению права управления ТС на срок от 1 года до 1,5 лет или административному аресту на срок до 15 суток.
«Кодекс РФ об административных правонарушениях»        "
Какие виды административных наказаний могут применяться к водителям за нарушения Правил?<br><br><ol><li>Только предупреждение или штраф</li><li>Предупреждение, штраф, лишение права управления транспортными средствами, административный арест</li><li>Предупреждение, штраф, лишение права управления транспортными средствами, конфискация орудия совершения или предмета административного правонарушения, административный арест, обязательные работы</li></ol>	"<b>Правильный ответ: 3. Предупреждение, штраф, лишение права управления транспортными средствами, конфискация орудия совершения или предмета административного правонарушения, административный арест, обязательные работы</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Согласно главы 12 КоАП к водителям за нарушение ПДД могут применяться все виды наказаний, перечисленные в ответах. Правильный ответ - самый полный.
«Кодекс РФ об административных правонарушениях»        "
Уголовная ответственность предусмотрена за управление транспортным средством, не повлекшее причинение тяжкого вреда здоровью или смерть человека, лицом, находящимся в состоянии опьянения, если оно ранее было подвергнуто административному наказанию:<br><br><ol><li>За управление транспортным средством в состоянии опьянения</li><li>За невыполнение законного требования уполномоченного должностного лица о прохождении медицинского освидетельствования на состояние опьянения</li><li>За совершение любого из перечисленных правонарушений</li></ol>	"<b>Правильный ответ: 3. За совершение любого из перечисленных правонарушений</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Согласно статьи 264.1 Уголовного кодекса уголовная ответственность предусмотрена в данной ситуации - за совершение любого из перечисленных правонарушений.
        "
Административная ответственность установлена за нарушение Правил дорожного движения или правил эксплуатации транспортного средства, повлекшее причинение:<br><br><ol><li>Легкого вреда здоровью человека либо незначительного материального ущерба</li><li>Легкого или средней тяжести вреда здоровью человека</li><li>Легкого или средней тяжести вреда здоровью человека либо материального ущерба</li></ol>	"<b>Правильный ответ: 2. Легкого или средней тяжести вреда здоровью человека</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            В соответствии со ст. 12.24 КоАП административная ответственность устанавливается за нарушения ПДД или правил эксплуатации ТС, повлекшие причинение легкого или средней тяжести вреда здоровью человека.
«Кодекс РФ об административных правонарушениях».        "
Владелец транспортного средства обязан возместить вред, причиненный этим транспортным средством, если не докажет, что вред возник:<br><br><ol><li>Исключительно вследствие непреодолимой силы</li><li>Исключительно вследствие умысла потерпевшего</li><li>Вследствие непреодолимой силы или умысла потерпевшего</li></ol>	"<b>Правильный ответ: 3. Вследствие непреодолимой силы или умысла потерпевшего</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Согласно ст.1079 гражданского кодекса РФ могут рассматриваться как следствие непреодолимой силы, так и следствие умысла потерпевшего.
«Гражданский кодекс РФ».        "
Водитель, в отношении которого имеются достаточные основания полагать, что он находится в состоянии опьянения, направляется на медицинское освидетельствование на состояние опьянения:<br><br><ol><li>При отказе от прохождения освидетельствования на состояние алкогольного опьянения</li><li>При несогласии с результатами освидетельствования на состояние алкогольного опьянения</li><li>При наличии достаточных оснований полагать, что водитель находится в состоянии опьянения, и отрицательном результате освидетельствования на состояние алкогольного опьянения</li><li>Во всех перечисленных случаях</li></ol>	"<b>Правильный ответ: 4. Во всех перечисленных случаях</b><hr>
<b>Правильный ответ: 4</b>
<br/>
            Согласно ст. 27.12 ч.1.1 КоАП РФ, во всех перечисленных случаях водитель направляется на медицинское освидетельствование на состояние опьянения.        "
Установленный факт употребления водителем вызывающих алкогольное опьянение веществ определяется наличием в его организме абсолютного этилового спирта в концентрации, превышающей:<br><br><ol><li>0,10 миллиграмма на один литр выдыхаемого воздуха</li><li>0,16 миллиграмма на один литр выдыхаемого воздуха</li><li>0,25 миллиграмма на один литр выдыхаемого воздуха</li></ol>	"<b>Правильный ответ: 2. 0,16 миллиграмма на один литр выдыхаемого воздуха</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Статья 12.8 КоАП, предусматривающая наказание водителей, находящихся в алкогольном опьянении предусматривает, что она вступает в силу, если наличие абсолютного этилового спирта в концентрации превышает показатель 0,16 миллилитров на один литр выдыхаемого воздуха.        "
