"При повороте направо Вы должны уступить дорогу:<br><img src=""https://s.drom.ru/i24231/pdd/tickets/2016/1551665010.jpg""><br><ol><li>Только велосипедисту</li><li>Только пешеходам</li><li>Пешеходам и велосипедисту</li><li>Никому</li></ol>"	"<b>Правильный ответ: 3. Пешеходам и велосипедисту</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            При повороте направо или налево водитель обязан уступить дорогу пешеходам, переходящим проезжую часть дороги, на которую он поворачивает, и велосипедистам, независимо от того, регулируемый или нерегулируемый это перекресток.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_13_1/#p13_1"" target=""_blank"">13.1</a> ПДД)        "
"Вы намерены повернуть налево. Кому Вы должны уступить дорогу?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885600.jpg""><br><ol><li>Только пешеходам</li><li>Только автобусу</li><li>Автобусу и пешеходам</li></ol>"	"<b>Правильный ответ: 3. Автобусу и пешеходам</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Перекрёсток регулируемый. Знаки приоритета «не работают». При повороте налево Вы уступаете автобусу, движущемуся прямо со встречного направления, и пешеходам, переходящим проезжую часть дороги, на которую Вы поворачиваете. 
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_13_1/#p13_1"" target=""_blank"">13.1</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_3/#p13_3"" target=""_blank"">13.3</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_4/#p13_4"" target=""_blank"">13.4</a> ПДД).        "
"При движении прямо Вы:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885583.jpg""><br><ol><li>Должны остановиться перед стоп-линией</li><li>Можете продолжить движение через перекресток без остановки</li><li>Должны уступить дорогу транспортным средствам, движущимся с других направлений</li></ol>"	"<b>Правильный ответ: 2. Можете продолжить движение через перекресток без остановки</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Перекрёсток регулируемый. В этом случае знаки приоритета, а в их число входит и знак <a href=""https://www.drom.ru/pdd/pdd/sign_2_5/"" target=""_blank"">2.5</a> «Движение без остановки запрещено», согласно принципу приоритетности регулирования дорожного движения, «не работают», т.е. ими мы не руководствуемся. Горит зелёный сигнал светофора. Продолжаете движение через перекрёсток без остановки.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_6_15/#p6_15"" target=""_blank"">6.15</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_3/#p13_3"" target=""_blank"">13.3</a> ПДД)        "
"Вы намерены проехать перекресток в прямом направлении. Ваши действия?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885566.jpg""><br><ol><li>Проедете перекресток первым</li><li>Уступите дорогу только встречному автомобилю</li><li>Уступите дорогу только автомобилю с включенными проблесковым маячком и специальным звуковым сигналом</li><li>Уступите дорогу обоим транспортным средствам</li></ol>"	"<b>Правильный ответ: 3. Уступите дорогу только автомобилю с включенными проблесковым маячком и специальным звуковым сигналом</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Перекресток регулируемый. Первым проедет «оперативник» со специальными сигналами, который может отступать от требований сигналов светофора. Другие водители должны обеспечить ему беспрепятственный проезд перекрёстка. Водитель грузовика обязан уступить Вам, т.е. транспортному средству, движущемуся прямо со встречного направления. 
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_3_1/#p3_1"" target=""_blank"">3.1</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_3_2/#p3_2"" target=""_blank"">3.2</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_3/#p13_3"" target=""_blank"">13.3</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_4/#p13_4"" target=""_blank"">13.4</a> ПДД)        "
"Как Вам следует поступить при повороте налево?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885514.jpg""><br><ol><li>Проехать перекресток первым</li><li>Выехать на перекресток и остановиться, чтобы уступить дорогу встречному автомобилю</li><li>Остановиться перед перекрестком и после проезда легкового автомобиля повернуть налево</li></ol>"	"<b>Правильный ответ: 2. Выехать на перекресток и остановиться, чтобы уступить дорогу встречному автомобилю</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Остановка не далее стоп-линии обязательна при запрещающем сигнале светофора. Вам же горит «зелёный». Без остановки выезжаете на перекрёсток и перед поворотом налево останавливаетесь, чтобы уступить дорогу легковому автомобилю, движущемуся прямо со встречного направления.
(«Горизонтальная разметка», пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_6_13/#p6_13"" target=""_blank"">6.13</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_3/#p13_3"" target=""_blank"">13.3</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_4/#p13_4"" target=""_blank"">13.4</a> ПДД)        "
"Кто из водителей, выполняющих поворот, нарушит Правила?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885497.jpg""><br><ol><li>Оба</li><li>Только водитель маломестного автобуса</li><li>Только водитель мотоцикла</li><li>Никто не нарушит</li></ol>"	"<b>Правильный ответ: 1. Оба</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_4_1_1/"" target=""_blank"">4.1.1</a> «Движение прямо» в данном случае установлен непосредственно перед пересечением проезжих частей, т.е. перед перекрестком. Можно продолжать движение только прямо. В данной ситуации нарушают Правила оба водителя. 
(«Дорожные знаки»)        "
"Разрешено ли Вам выехать на перекресток, за которым образовался затор:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885482.jpg""><br><ol><li>Разрешено</li><li>Разрешено, если Вы намерены выполнить поворот</li><li>Запрещено</li></ol>"	"<b>Правильный ответ: 2. Разрешено, если Вы намерены выполнить поворот</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Перекрёсток регулируемый. Вам «зелёный свет», но впереди «пробка». если Вы выедете на перекрёсток для движения в прямом направлении, то при смене сигналов будете оказывать помехи движению, особенно в поперечном направлении. Поэтому на перекрёсток Вы можете выехать только для поворота направо или налево.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_2/#p13_2"" target=""_blank"">13.2</a> ПДД).
(14.12.18 обновлен вариант ответа (правильный). Теперь нельзя выезжать на перекресток с затором, если вы собираетесь сделать разворот)        "
"В данной ситуации Вы не обязаны уступать дорогу трамваю при движении:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885415.jpg""><br><ol><li>Прямо или направо</li><li>Только прямо</li><li>Только направо</li></ol>"	"<b>Правильный ответ: 1. Прямо или направо</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Перекресток регулируемый. Светофор с одноцветной сигнализацией, предназначенный для маршрутных ТС, разрешает движение прямо. Трамвай, поворачивающий направо, дожидается смены сигнала. Зеленый сигнал светофора разрешает Вам движение - проезжайте перекресток прямо первым.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_6_8/#p6_8"" target=""_blank"">6.8</a> ПДД)        "
"При включении зеленого сигнала светофора Вы должны уступить дорогу:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885398.jpg""><br><ol><li>Только грузовому автомобилю, завершающему разворот на перекрестке</li><li>Только легковому автомобилю</li><li>Обоим автомобилям</li></ol>"	"<b>Правильный ответ: 3. Обоим автомобилям</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Правила предусматривают такую ситуацию. При включении разрешающего сигнала светофора водитель обязан уступить дорогу транспортным средствам, завершающим движение через перекрёсток.
У Вас именно такая ситуация - уступаете дорогу всем автомобилям, находящимся в границах перекрестка, в данном случае - обоим автомобилям.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_13_8/#p13_8"" target=""_blank"">13.8</a> ПДД)        "
"В каком случае Вы обязаны пропустить трамвай?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885382.jpg""><br><ol><li>При повороте налево, перестроившись на трамвайные пути попутного направления</li><li>При движении прямо</li><li>В обоих перечисленных случаях</li></ol>"	"<b>Правильный ответ: 3. В обоих перечисленных случаях</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Перекресток регулируется светофором, траектории движения трамвая и ваша пересекаются. Находясь в равнозначных условиях трамвай имеет преимущество перед безрельсовыми ТС.
Вы уступаете дорогу в обоих перечисленных случаях.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_6/#p13_6"" target=""_blank"">13.6</a> ПДД)        "
"Вы намерены проехать перекресток в прямом направлении. Кому Вы должны уступить дорогу?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885365.jpg""><br><ol><li>Трамваю и автомобилю</li><li>Только трамваю</li><li>Никому</li></ol>"	"<b>Правильный ответ: 2. Только трамваю</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Перекрёсток регулируемый. Трамвай в равнозначных условиях имеет преимущество перед безрельсовыми транспортными средствами. Проезжает первым. Легковой автомобиль при повороте налево обязан уступить дорогу транспортным средствам, движущимся со встречного направления прямо и направо. Вы уступаете дорогу только трамваю.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_13_3/#p13_3"" target=""_blank"">13.3</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_4/#p13_4"" target=""_blank"">13.4</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_6/#p13_6"" target=""_blank"">13.6</a> ПДД)        "
"Обязаны ли Вы уступить дорогу автобусу?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885348.jpg""><br><ol><li>Обязаны</li><li>Не обязаны</li></ol>"	"<b>Правильный ответ: 1. Обязаны</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            «Правило правой руки» универсально. Оно не работает в двух случаях - один из случаев, когда ТС движется под дополнительную секцию, включенную одновременно с основным желтым или красным сигналом. В данной ситуации Вы обязаны уступить дорогу всем ТС, движущимся с других направлений. Вы обязаны уступить дорогу автобусу.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_13_5/#p13_5"" target=""_blank"">13.5</a> ПДД)        "
"Обязаны ли Вы уступить дорогу легковому автомобилю при повороте направо?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885331.jpg""><br><ol><li>Обязаны</li><li>Обязаны, если легковой автомобиль поворачивает налево</li><li>Не обязаны</li></ol>"	"<b>Правильный ответ: 3. Не обязаны</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Перекрёсток регулируемый. Знаки приоритета «не работают». При повороте налево водитель легкового автомобиля обязан уступить дорогу транспортным средствам, движущимся со встречного направления прямо или направо. У Вас преимущество.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_13_3/#p13_3"" target=""_blank"">13.3</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_4/#p13_4"" target=""_blank"">13.4</a> ПДД)        "
"Вы намерены проехать перекресток в прямом направлении. Ваши действия?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885314.jpg""><br><ol><li>Остановитесь перед стоп-линией</li><li>Продолжите движение, уступая дорогу легковому автомобилю</li><li>Продолжите движение, имея преимущество перед легковым автомобилем</li></ol>"	"<b>Правильный ответ: 2. Продолжите движение, уступая дорогу легковому автомобилю</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Перекрёсток регулируемый. Вы продолжаете движение под дополнительную секцию светофора, включенную одновременно с основным красным сигналом светофора без остановки у стоп-линии. Но в этом случае, продолжая движение, необходимо учитывать, что уступаете дорогу всем транспортным средствам, движущимся с других направлений. В случае создания помехи, Вы создадите опасную ситуацию, которая может перейти в аварийную, и тогда Вы станете виновником ДТП.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_13_3/#p13_3"" target=""_blank"">13.3</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_5/#p13_5"" target=""_blank"">13.5</a> ПДД)        "
"Кому Вы обязаны уступить дорогу при повороте налево?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885300.jpg""><br><ol><li>Только встречному автомобилю</li><li>Только пешеходам</li><li>Встречному автомобилю и пешеходам</li></ol>"	"<b>Правильный ответ: 3. Встречному автомобилю и пешеходам</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Перекрёсток регулируемый. При повороте налево Вы обязаны уступить дорогу легковому автомобилю, движущемуся прямо со встречного направления, и пешеходам, переходящим проезжую часть дороги, на которую поворачиваете.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_13_1/#p13_1"" target=""_blank"">13.1</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_4/#p13_4"" target=""_blank"">13.4</a> ПДД)        "
"Кому Вы должны уступить дорогу при повороте налево?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885284.jpg""><br><ol><li>Только мотоциклу</li><li>Только автомобилю с включенными проблесковым маячком и специальным звуковым сигналом</li><li>Обоим транспортным средствам</li></ol>"	"<b>Правильный ответ: 3. Обоим транспортным средствам</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Перекрёсток регулируемый. Знаки приоритета «не работают». Первым на красный сигнал светофора выезжает на перекрёсток «оперативник» (от сигналов светофора он имеет право отступать) с включенными проблесковым маячком и специальным звуковым сигналом, которому остальные обязаны обеспечить беспрепятственный проезд. При повороте налево Вы уступаете дорогу мотоциклисту, движущемуся прямо со стороны встречного направления. Проезжаете перекрёсток последним, уступая обоим транспортным средствам.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_3_1/#p3_1"" target=""_blank"">3.1</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_3_2/#p3_2"" target=""_blank"">3.2</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_3/#p13_3"" target=""_blank"">13.3</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_4/#p13_4"" target=""_blank"">13.4</a> ПДД)        "
"Вы намерены повернуть налево. Ваши действия?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885269.jpg""><br><ol><li>Выполните маневр без остановки на перекрестке</li><li>Повернете налево и остановитесь в разрыве разделительной полосы, дождетесь разрешающего сигнала светофора на выезде с перекрестка и завершите маневр</li><li>Остановитесь перед перекрестком, дождетесь зеленого сигнала светофора на выезде с перекрестка и начнете выполнение маневра</li></ol>"	"<b>Правильный ответ: 1. Выполните маневр без остановки на перекрестке</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Перекрёсток регулируемый. При повороте налево Вам следует выехать в намеченном направлении, независимо от сигнала светофора на выезде с перекрестка.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_7/#p13_7"" target=""_blank"">13.7</a> ПДД)        "
"При повороте налево Вы:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885235.jpg""><br><ol><li>Должны уступить дорогу обоим транспортным средствам</li><li>Должны уступить дорогу только легковому автомобилю</li><li>Имеете право проехать перекресток первым</li></ol>"	"<b>Правильный ответ: 1. Должны уступить дорогу обоим транспортным средствам</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Перекрёсток регулируемый. Всем трем ТС разрешено движение. Трамвай в равнозначных условиях имеет преимущество перед безрельсовыми ТС. Он проезжает первым. Вы - при повороте налево обязаны уступить автомобилю, движущемуся навстречу прямо.
Правильный ответ - должны уступить дорогу обоим транспортным средствам.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_4/#p13_4"" target=""_blank"">13.4</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_6/#p13_6"" target=""_blank"">13.6</a> ПДД)        "
"Вы намерены повернуть налево. Ваши действия?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885202.jpg""><br><ol><li>Остановитесь перед перекрестком, дождетесь зеленого сигнала светофора, установленного на разделительной полосе, и начнете выполнение маневра</li><li>Выехав на перекресток, остановитесь у стоп-линии и, дождавшись зеленого сигнала светофора, установленного на разделительной полосе, завершите маневр</li><li>Выполните маневр без остановки на перекрестке</li></ol>"	"<b>Правильный ответ: 2. Выехав на перекресток, остановитесь у стоп-линии и, дождавшись зеленого сигнала светофора, установленного на разделительной полосе, завершите маневр</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            В обычной ситуации водитель выезжает с перекрёстка независимо от сигналов светофора на выходе с перекрёстка. Но здесь ситуация иная. Применено раздельное действие светофоров. На перекрёстке два пересечения проезжих частей. Повернув налево, Вы обязаны при запрещающем сигнале светофора остановиться у «стоп-линии» (разметки <a href=""https://www.drom.ru/pdd/pdd/mark_1_12/"" target=""_blank"">1.12</a>). После включения разрешающего сигнала продолжаете движение через перекрёсток.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_13_7/#p13_7"" target=""_blank"">13.7</a> ПДД)        "
"Кому Вы обязаны уступить дорогу при повороте налево?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885170.jpg""><br><ol><li>Только автомобилю</li><li>Только трамваю</li><li>Автомобилю и трамваю</li><li>Никому</li></ol>"	"<b>Правильный ответ: 3. Автомобилю и трамваю</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Перекрёсток регулируемый. Трамвай в равнозначных условиях имеет преимущество перед безрельсовыми транспортными средствами. Вместе с ним одновременно, так как траектории движения не пересекаются, проедет легковой автомобиль, поворачивающий направо, которому Вы при повороте налево обязаны также уступить. Вы проедете перекрёсток последним.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_13_3/#p13_3"" target=""_blank"">13.3</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_4/#p13_4"" target=""_blank"">13.4</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_6/#p13_6"" target=""_blank"">13.6</a> ПДД)        "
"При выполнении какого маневра водитель грузового автомобиля имеет преимущество в движении?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885153.jpg""><br><ol><li>Только при повороте налево</li><li>Только при развороте</li><li>При выполнении любого маневра из перечисленных</li></ol>"	"<b>Правильный ответ: 3. При выполнении любого маневра из перечисленных</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Водитель грузового автомобиля, движущийся под включенную зеленую стрелку в дополнительной секции, включенную одновременно с основным зеленым сигналом, может повернуть налево и совершить разворот. При этом движущиеся под включенную зеленую стрелку, в дополнительной секции, включенную одновременно с основным красным сигналом, автобус и легковой автомобиль обязаны уступить всем другим ТС, движущимся со всех других направлений.
Водитель грузового автомобиля имеет преимущество в данной ситуации при выполнении любого маневра из перечисленных.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_13_5/#p13_5"" target=""_blank"">13.5</a> ПДД)        "
"В каком случае Вы обязаны уступить дорогу грузовому автомобилю?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885136.jpg""><br><ol><li>При повороте налево</li><li>При развороте</li><li>В обоих перечисленных случаях</li></ol>"	"<b>Правильный ответ: 3. В обоих перечисленных случаях</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Перекрёсток регулируемый. Вам разрешено движение. При повороте налево, развороте следует уступить дорогу транспортным средствам, движущимся со встречного направления прямо и направо. Уступаете грузовику в обоих перечисленных случаях.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_13_3/#p13_3"" target=""_blank"">13.3</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_4/#p13_4"" target=""_blank"">13.4</a> ПДД)        "
"Как Вам следует поступить при повороте налево?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885108.jpg""><br><ol><li>Проехать перекресток первым</li><li>Уступить дорогу только грузовому автомобилю с включенным проблесковым маячком</li><li>Уступить дорогу только автобусу</li></ol>"	"<b>Правильный ответ: 3. Уступить дорогу только автобусу</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Перекрёсток регулируемый. Знаки приоритета «не работают». Грузовик с «жёлтой мигалкой» стоит и дожидается разрешающего ему движение сигнала светофора, так как отступать от требований сигналов светофора жёлтый специальный сигнал не разрешает. Вы при повороте налево обязаны уступить дорогу транспортным средствам, движущимся прямо со встречного направления. Уступаете дорогу автобусу.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_3_4/#p3_4"" target=""_blank"">3.4</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_3/#p13_3"" target=""_blank"">13.3</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_4/#p13_4"" target=""_blank"">13.4</a> ПДД)        "
"Вам необходимо уступить дорогу другим участникам движения:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885059.jpg""><br><ol><li>Только при повороте налево или развороте</li><li>Только при повороте направо</li><li>В обоих перечисленных случаях</li></ol>"	"<b>Правильный ответ: 3. В обоих перечисленных случаях</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            При повороте направо Вы обязаны уступить дорогу пешеходам. При повороте налево или развороте - трамваю, имеющему преимущество в равнозначных условиях. Никаких помех нет при движении прямо.
Правильный ответ - в обоих перечисленных случаях.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_1/#p13_1"" target=""_blank"">13.1</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_6/#p13_6"" target=""_blank"">13.6</a> ПДД)        "
"Как Вам следует поступить при повороте направо?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885029.jpg""><br><ol><li>Остановиться перед стоп-линией и, пропустив пешеходов, повернуть направо</li><li>Выехав на перекресток, остановиться перед пешеходным переходом, чтобы пропустить пешеходов</li><li>Продолжить движение без остановки на перекрестке</li></ol>"	"<b>Правильный ответ: 2. Выехав на перекресток, остановиться перед пешеходным переходом, чтобы пропустить пешеходов</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            При повороте направо, налево на любом перекрёстке (регулируемом, нерегулируемом) водитель обязан уступить дорогу пешеходам, переходящим проезжую часть дороги, на которую он поворачивает.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_1/#p13_1"" target=""_blank"">13.1</a> ПДД)        "
