"При повороте направо Вы должны уступить дорогу:<br><img src=""https://s.drom.ru/i24231/pdd/tickets/2016/1551665010.jpg""><br><ol><li>Только велосипедисту</li><li>Только пешеходам</li><li>Пешеходам и велосипедисту</li><li>Никому</li></ol>"	"<b>Правильный ответ: 3. Пешеходам и велосипедисту</b><hr>
"Вы должны уступить дорогу грузовому автомобилю:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885168.jpg""><br><ol><li>Только при движении прямо</li><li>Только при повороте направо</li><li>В обоих перечисленных случаях</li></ol>"	"<b>Правильный ответ: 1. Только при движении прямо</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Перекрёсток равнозначный. Водители руководствуются «правилом правой руки». У Вас помеха справа будет только при движении прямо - Вы уступаете дорогу грузовому автомобилю. При повороте направо помеха справа отсутствует.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_13_11/#p13_11"" target=""_blank"">13.11</a> ПДД)        "
"Вы намерены повернуть налево. Ваши действия?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885152.jpg""><br><ol><li>Уступите дорогу трамваю, выполнив поворот с левой полосы</li><li>Пропустите трамвай, перестроитесь на трамвайные пути попутного направления, после чего выполните поворот</li><li>Проедете перекресток первым</li></ol>"	"<b>Правильный ответ: 1. Уступите дорогу трамваю, выполнив поворот с левой полосы</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Вы и трамвай находитесь в равнозначных условиях. Трамвай в таком случае имеет преимущество перед безрельсовыми транспортными средствами. Уступаете дорогу трамваю.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_13_11/#p13_11"" target=""_blank"">13.11</a> ПДД)        "
"Вы намерены продолжить движение прямо при желтом мигающем сигнале светофора. Ваши действия?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885135.jpg""><br><ol><li>Остановитесь и продолжите движение только после включения зеленого сигнала светофора</li><li>Уступите дорогу гужевой повозке</li><li>Проедете перекресток первым вместе со встречным автомобилем</li></ol>"	"<b>Правильный ответ: 2. Уступите дорогу гужевой повозке</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Перекрёсток при жёлтом мигающем светофоре является нерегулируемым, в данном случае равнозначным, так как знаков приоритета нет. Руководствуемся «правилом правой руки», т.е. у кого помеха справа, тот и уступает. У Вас помеха справа - проедете перекрёсток последним, уступив дорогу гужевой повозке.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_13_3/#p13_3"" target=""_blank"">13.3</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_11/#p13_11"" target=""_blank"">13.11</a> ПДД)        "
"Вы намерены проехать перекресток в прямом направлении. Ваши действия?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885121.jpg""><br><ol><li>Проедете перекресток вместе с трамваем, не уступая дорогу грузовому автомобилю</li><li>Проедете перекресток, уступив дорогу грузовому автомобилю</li></ol>"	"<b>Правильный ответ: 2. Проедете перекресток, уступив дорогу грузовому автомобилю</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Перекрёсток равнозначный. Трамвай на равнозначных перекрёстках имеет преимущество перед безрельсовыми транспортными средствами независимо от его дальнейшего направления движения. Безрельсовые транспортные средства руководствуются между собой «правилом правой руки», т.е. у кого помеха справа, тот и уступает дорогу. У Вас помеха справа - уступаете дорогу грузовику.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_13_11/#p13_11"" target=""_blank"">13.11</a> ПДД)        "
"Вы намерены развернуться. Ваши действия?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885107.jpg""><br><ol><li>Развернетесь первым</li><li>Выедете на перекресток и, уступив дорогу легковому автомобилю, завершите разворот</li><li>Будете действовать по взаимной договоренности с водителем легкового автомобиля</li></ol>"	"<b>Правильный ответ: 2. Выедете на перекресток и, уступив дорогу легковому автомобилю, завершите разворот</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Перекрёсток равнозначный. При определении порядка проезда перекрёстка водители руководствуются «правилом правой руки». Во время разворота у Вас будет помеха справа, уступаете дорогу.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_13_11/#p13_11"" target=""_blank"">13.11</a> ПДД)        "
"Вы намерены повернуть налево. Ваши действия?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885091.jpg""><br><ol><li>Проедете перекресток первым</li><li>Выедете на перекресток первым и, уступив дорогу мотоциклу, завершите поворот</li><li>Уступите дорогу обоим транспортным средствам</li></ol>"	"<b>Правильный ответ: 2. Выедете на перекресток первым и, уступив дорогу мотоциклу, завершите поворот</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Перекрёсток равнозначный. Водители между собой руководствуются «правилом правой руки». Первым начинаете движение Вы, поскольку в первоначальный момент не имеете помехи справа. Выкатившись на перекрёсток, перед самым поворотом налево останавливаетесь. После этого по траектории движения легкового автомобиля будет отсутствовать помеха справа - проезжает через перекрёсток первым, мотоциклист - вторым, Вы - последним.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_13_11/#p13_11"" target=""_blank"">13.11</a> ПДД)        "
"Кому Вы обязаны уступить дорогу при повороте налево?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885074.jpg""><br><ol><li>Только мотоциклу</li><li>Только легковому автомобилю</li><li>Никому</li></ol>"	"<b>Правильный ответ: 2. Только легковому автомобилю</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Перекрёсток равнозначный. Водители руководствуются «правилом правой руки». У вас помехой справа является только автомобиль, поэтому вы обязаны ему уступить дорогу.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_13_11/#p13_11"" target=""_blank"">13.11</a> ПДД)        "
"Вы намерены продолжить движение прямо. Ваши действия?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885058.jpg""><br><ol><li>Проедете перекресток первым</li><li>Уступите дорогу грузовому автомобилю, так как он приближается справа</li><li>Уступите дорогу грузовому автомобилю, так как он находится на главной дороге</li></ol>"	"<b>Правильный ответ: 2. Уступите дорогу грузовому автомобилю, так как он приближается справа</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Перекрёсток равнозначный. Водители руководствуются «правилом правой руки», т.е. у кого помеха справа, тот и уступает. У Вас помеха справа, грузовик имеет преимущество. 
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_13_11/#p13_11"" target=""_blank"">13.11</a> ПДД)        "
"В каком случае Вы должны пропустить трамвай?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885045.jpg""><br><ol><li>При повороте налево, перестроившись на трамвайные пути попутного направления</li><li>При движении прямо</li><li>В обоих перечисленных случаях</li></ol>"	"<b>Правильный ответ: 3. В обоих перечисленных случаях</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Вы и трамвай находитесь на одной дороге в равнозначных условиях. В таком случае трамвай всегда имеет преимущество перед безрельсовыми транспортными средствами. Вы должны уступить дорогу трамваю в обоих перечисленных случаях.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_13_11/#p13_11"" target=""_blank"">13.11</a> ПДД)        "
"При движении в каком направлении Вы будете иметь преимущество?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885028.jpg""><br><ol><li>Только при повороте направо</li><li>Только при повороте налево</li><li>В любом направлении из перечисленных</li></ol>"	"<b>Правильный ответ: 3. В любом направлении из перечисленных</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Перекрёсток равнозначный. Водители руководствуются «правилом правой руки». У Вас помехи справа нет, в любом направлении из перечисленных. Проезжаете перекрёсток первым. 
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_13_11/#p13_11"" target=""_blank"">13.11</a> ПДД)        "
"При движении в каком направлении Вы обязаны уступить дорогу трамваю?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885010.jpg""><br><ol><li>Только налево</li><li>Только прямо</li><li>В обоих перечисленных</li></ol>"	"<b>Правильный ответ: 3. В обоих перечисленных</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Перекрёсток равнозначный. Вы и трамвай находитесь в равнозначных условиях. В таком случае трамвай всегда имеет преимущество перед безрельсовыми транспортными средствами.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_13_11/#p13_11"" target=""_blank"">13.11</a> ПДД)        "
"Как Вам следует поступить при повороте налево?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543884995.jpg""><br><ol><li>Уступить дорогу легковому автомобилю</li><li>Проехать перекресток первым</li></ol>"	"<b>Правильный ответ: 1. Уступить дорогу легковому автомобилю</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Перекрёсток равнозначный. Водители безрельсовых транспортных средств между собой руководствуются «правилом правой руки», т.е. у кого помеха справа, тот и уступает дорогу. У Вас помеха справа, легковой автомобиль проезжает первым.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_13_11/#p13_11"" target=""_blank"">13.11</a> ПДД)        "
"При движении прямо Вы:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543884979.jpg""><br><ol><li>Имеете преимущество</li><li>Должны уступить дорогу только мотоциклу</li><li>Должны уступить дорогу только автомобилю</li><li>Должны уступить дорогу обоим транспортным средствам</li></ol>"	"<b>Правильный ответ: 2. Должны уступить дорогу только мотоциклу</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Перекрёсток равнозначный. Мигающий маячок оранжевого или жёлтого цвета на грузовике преимуществ его водителю не предоставляет. Водители руководствуются «правилом правой руки». У Вас помеха справа - мотоциклист. Вы уступаете дорогу только мотоциклисту, который начнёт первым движение, выкатится на перекрёсток. После этого Вы проедете через перекрёсток, за Вами грузовик, мотоциклист последним закончит движение.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_3_4/#p3_4"" target=""_blank"">3.4</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_11/#p13_11"" target=""_blank"">13.11</a> ПДД)        "
"Кому Вы обязаны уступить дорогу при повороте налево?<br><img src=""https://s.drom.ru/i24231/pdd/tickets/2016/1551665095.jpg""><br><ol><li>Только автобусу</li><li>Только легковому автомобилю</li><li>Никому</li></ol>"	"<b>Правильный ответ: 3. Никому</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Перекрёсток неравнозначный. Главная дорога меняет направление. Транспортные средства, находящиеся на главной дороге, имеют преимущество, а водители между собой руководствуются «правилом правой руки». Никому не уступая, первым проезжаете Вы, вторым автобус, легковой автомобиль последним, так как он находится на второстепенной дороге.
(«Дорожные знаки», пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_13_9/#p13_9"" target=""_blank"">13.9</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_10/#p13_10"" target=""_blank"">13.10</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_11/#p13_11"" target=""_blank"">13.11</a> ПДД)        "
"Обязан ли водитель мотоцикла уступить Вам дорогу?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885597.jpg""><br><ol><li>Обязан</li><li>Не обязан</li></ol>"	"<b>Правильный ответ: 1. Обязан</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Мотоциклист выезжает на дорогу, обозначенную знаком <a href=""https://www.drom.ru/pdd/pdd/sign_5_1/"" target=""_blank"">5.1</a> «Автомагистраль», которая является главной дорогой по отношению к примыкающей. На перекрёстке неравнозначных дорог преимущество имеют транспортные средства, движущиеся по главной дороге. Мотоциклист обязан уступить Вам дорогу.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_1_2/#p1_2"" target=""_blank"">1.2</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_9/#p13_9"" target=""_blank"">13.9</a> ПДД).        "
"Кому Вы обязаны уступить дорогу при повороте налево?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885580.jpg""><br><ol><li>Трамваям А и Б</li><li>Трамваю А и легковому автомобилю</li><li>Только трамваю А</li><li>Никому</li></ol>"	"<b>Правильный ответ: 3. Только трамваю А</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Перекрёсток неравнозначный. Главная дорога меняет направление. Транспортные средства, находящиеся на главной дороге, имеют преимущество; между собой безрельсовые транспортные средства руководствуются «правилом правой руки», уступая трамваю, имеющему преимущество в равнозначных условиях. Трамвай «А» проезжает первым, Вы после него. Легковой автомобиль и трамвай «Б» одновременно, так как их траектории не пересекаются.
(«Дорожные знаки», пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_13_9/#p13_9"" target=""_blank"">13.9</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_10/#p13_10"" target=""_blank"">13.10</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_11/#p13_11"" target=""_blank"">13.11</a> ПДД)        "
"Как Вам следует поступить при выполнении разворота?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885564.jpg""><br><ol><li>Проехать перекресток первым</li><li>Уступить дорогу только легковому автомобилю</li><li>Уступить дорогу обоим транспортным средствам</li></ol>"	"<b>Правильный ответ: 2. Уступить дорогу только легковому автомобилю</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Перекрёсток неравнозначный. Транспортные средства, находящиеся на главной дороге, имеют преимущество. При повороте налево, развороте Вы уступаете транспортным средствам, движущимся прямо со встречного направления. В данной ситуации уступаете дорогу только легковому автомобилю. 
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_13_9/#p13_9"" target=""_blank"">13.9</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_12/#p13_12"" target=""_blank"">13.12</a> ПДД)        "
"Как Вам следует поступить при повороте налево?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885547.jpg""><br><ol><li>Проехать перекресток первым</li><li>Уступить дорогу только грузовому автомобилю с включенным проблесковым маячком</li><li>Уступить дорогу обоим транспортным средствам</li></ol>"	"<b>Правильный ответ: 1. Проехать перекресток первым</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Перекрёсток неравнозначный. Главная дорога меняет направление. Проблесковый маячок жёлтого цвета на грузовике преимущество не предоставляет. Преимущество имеют транспортные средства, находящиеся на главной дороге. Вы проезжаете первым, после Вас проезжают автомобили, находящиеся на второстепенной дороге, которые между собой руководствуются «правилом правой руки». Легковой автомобиль проедет вторым, грузовик - последним.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_3_4/#p3_4"" target=""_blank"">3.4</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_9/#p13_9"" target=""_blank"">13.9</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_10/#p13_10"" target=""_blank"">13.10</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_11/#p13_11"" target=""_blank"">13.11</a> ПДД)        "
"Вы намерены продолжить движение прямо. Кому Вы обязаны уступить дорогу?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885512.jpg""><br><ol><li>Только мотоциклу</li><li>Мотоциклу и легковому автомобилю</li><li>Никому</li></ol>"	"<b>Правильный ответ: 3. Никому</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Перекрёсток неравнозначный. Главная дорога меняет направление. Транспортные средства, находящиеся на главной дороге, имеют преимущество, между собой руководствуются «правилом правой руки». После их проезда, пользуясь этим же правилом, проезжают транспортные средства, находящиеся на второстепенной дороге. Первым проезжаете Вы, никому не уступая, мотоциклист - вторым, грузовик - третьим, легковой автомобиль - последним.
(«Дорожные знаки», пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_13_9/#p13_9"" target=""_blank"">13.9</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_10/#p13_10"" target=""_blank"">13.10</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_11/#p13_11"" target=""_blank"">13.11</a> ПДД)        "
"Кому Вы должны уступить дорогу при повороте налево?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885495.jpg""><br><ol><li>Только трамваям</li><li>Трамваю Б и легковому автомобилю</li><li>Всем транспортным средствам</li></ol>"	"<b>Правильный ответ: 2. Трамваю Б и легковому автомобилю</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Перекрёсток неравнозначный. Главная дорога меняет направление. Транспортные средства, находящиеся на главной дороге, имеют преимущество. Между собой безрельсовые транспортные средства руководствуются «правилом правой руки», уступая дорогу трамваю, который в равнозначных условиях имеет перед ними преимущество. Первым проезжает трамвай «Б», после него легковой автомобиль, Вы после них. Последним проедет трамвай «А», так как он находится на второстепенной дороге.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_13_9/#p13_9"" target=""_blank"">13.9</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_1/#p13_1"" target=""_blank"">13.1</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_11/#p13_11"" target=""_blank"">13.11</a> ПДД)        "
"Кому Вы обязаны уступить дорогу при повороте налево?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885479.jpg""><br><ol><li>Только автобусу</li><li>Только легковому автомобилю</li><li>Никому</li></ol>"	"<b>Правильный ответ: 3. Никому</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Перекрёсток неравнозначный. Главная дорога меняет направление. Транспортные средства, находящиеся на главной дороге, имеют преимущество. А между собой руководствуются «правилом правой руки». У Вас помехи справа нет. Проезжаете первым, водитель легкового автомобиля после Вас, автобус последним, так как находится на второстепенной дороге.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_13_9/#p13_9"" target=""_blank"">13.9</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_10/#p13_10"" target=""_blank"">13.10</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_11/#p13_11"" target=""_blank"">13.11</a> ПДД)        "
"Кому Вы должны уступить дорогу при повороте налево?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885463.jpg""><br><ol><li>Только автобусу</li><li>Только легковому автомобилю</li><li>Никому</li></ol>"	"<b>Правильный ответ: 3. Никому</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Перекрёсток неравнозначный. Главная дорога меняет направление. Преимуществом пользуются транспортные средства, находящиеся на главной дороге, которые между собой руководствуются «правилом правой руки». Вы проезжаете первым, так как для легкового автомобиля Вы являетесь помехой справа, а автобус находится на второстепенной дороге.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_13_3/#p13_3"" target=""_blank"">13.3</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_10/#p13_10"" target=""_blank"">13.10</a> ПДД)        "
"Вы намерены продолжить движение прямо. При желтом мигающем сигнале светофора следует:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885448.jpg""><br><ol><li>Проехать перекресток первым</li><li>Уступить дорогу только грузовому автомобилю</li><li>Уступить дорогу только трамваю</li><li>Уступить дорогу обоим транспортным средствам</li></ol>"	"<b>Правильный ответ: 1. Проехать перекресток первым</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            При жёлтом мигающем сигнале светофора перекрёсток является нерегулируемым. Согласно знакам приоритета - неравнозначным. Транспортные средства, находящиеся на главной дороге, имеют преимущество. Вы проезжаете первым, никому не уступая, так как трамвай и грузовик находятся на второстепенной дороге.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_13_3/#p13_3"" target=""_blank"">13.3</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_9/#p13_9"" target=""_blank"">13.9</a> ПДД)        "
"Вы намерены продолжить движение прямо. Ваши действия при желтом мигающем сигнале светофора?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885430.jpg""><br><ol><li>Уступите дорогу обоим транспортным средствам</li><li>Уступите дорогу только трамваю</li><li>Уступите дорогу только автомобилю</li><li>Проедете первым</li></ol>"	"<b>Правильный ответ: 3. Уступите дорогу только автомобилю</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            При жёлтом мигающем сигнале светофора перекрёсток является нерегулируемым, неравнозначным. Главная дорога меняет направление. Преимущество имеют транспортные средства, находящиеся на главной дороге, которые между собой руководствуются «правилом правой руки», т.е. у кого помеха справа, тот и уступает. У Вас помеха справа, уступаете дорогу только легковому автомобилю.
(«Дорожные знаки», пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_13_3/#p13_3"" target=""_blank"">13.3</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_9/#p13_9"" target=""_blank"">13.9</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_10/#p13_10"" target=""_blank"">13.10</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_11/#p13_11"" target=""_blank"">13.11</a> ПДД)        "
"Можете ли Вы в данной ситуации приступить к повороту налево?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885412.jpg""><br><ol><li>Можете</li><li>Можете, только убедившись в том, что не создадите помех встречному автомобилю, выполняющему поворот налево</li><li>Не можете</li></ol>"	"<b>Правильный ответ: 2. Можете, только убедившись в том, что не создадите помех встречному автомобилю, выполняющему поворот налево</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Перекрёсток неравнозначный. Транспортные средства, находящиеся на главной дороге, имеют преимущество. Но так как Ваша траектория движения не пересекается с грузовиком, можете совершить движение через перекрёсток одновременно, при этом Вы должны учитывать преимущество грузовика, т.е. не создавать ему помех.
(«Дорожные знаки», пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_1_2/#p1_2"" target=""_blank"">1.2</a> термин «Уступить дорогу», <a href=""https://www.drom.ru/pdd/pdd/punkt_13_9/#p13_9"" target=""_blank"">13.9</a> ПДД)        "
"При повороте налево Вы:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885396.jpg""><br><ol><li>Имеете преимущество</li><li>Должны уступить дорогу только автобусу</li><li>Должны уступить дорогу легковому автомобилю и автобусу</li></ol>"	"<b>Правильный ответ: 2. Должны уступить дорогу только автобусу</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Перекрёсток неравнозначный. Преимущество имеют транспортные средства, находящиеся на главной дороге. При повороте налево следует уступить дорогу транспортным средствам, движущимся прямо со встречного направления. Вы должны уступить только автобусу.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_13_9/#p13_9"" target=""_blank"">13.9</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_12/#p13_12"" target=""_blank"">13.12</a> ПДД)        "
"Кому Вы должны уступить дорогу при повороте налево?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885380.jpg""><br><ol><li>Только автобусу</li><li>Только легковому автомобилю</li><li>Никому</li></ol>"	"<b>Правильный ответ: 1. Только автобусу</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Перекрёсток неравнозначный. Главная дорога меняет направление. Транспортные средства, находящиеся на главной дороге, имеют преимущество, между собой руководствуются «правилом правой руки». У Вас помеха справа, уступаете автобусу. Легковой автомобиль проедет последним, так как находится на второстепенной дороге.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_13_9/#p13_9"" target=""_blank"">13.9</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_10/#p13_10"" target=""_blank"">13.10</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_11/#p13_11"" target=""_blank"">13.11</a> ПДД)        "
