"Разрешается ли Вам перестроиться?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885506.jpg""><br><ol><li>Разрешается только на соседнюю полосу</li><li>Разрешается, если скорость грузового автомобиля менее 30 км/ч</li><li>Запрещается</li></ol>"	"<b>Правильный ответ: 1. Разрешается только на соседнюю полосу</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Реверсивные светофоры выключены. Двойная прерывистая линия разметки <a href=""https://www.drom.ru/pdd/pdd/mark_1_9/"" target=""_blank"">1.9</a> разделяет транспортные потоки противоположных направлений. Прерывистую линию разметки <a href=""https://www.drom.ru/pdd/pdd/mark_1_5/"" target=""_blank"">1.5</a>, находящуюся слева пересекать не запрещается, поэтому Вам можно перестроиться на левую (соседнюю) полосу и продолжить движение по ней.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_7/#p6_7"" target=""_blank"">6.7</a> ПДД)        "
Что означает мигание зеленого сигнала светофора?<br><br><ol><li>Предупреждает о неисправности светофора</li><li>Разрешает движение и информирует о том, что вскоре будет включен запрещающий сигнал</li><li>Запрещает дальнейшее движение</li></ol>	"<b>Правильный ответ: 2. Разрешает движение и информирует о том, что вскоре будет включен запрещающий сигнал</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Длительность мигания зелёного сигнала светофора обычно составляет 3-4 с. Это позволяет водителю заблаговременно, в зависимости от конкретных условий, принять решение:
1) продолжить движение с прежней скоростью;
2) несколько увеличить скорость;
3) начать снижение скорости вплоть до остановки.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a> ПДД)        "
"Информационная световая секция в виде силуэта пешехода и стрелки с мигающим сигналом бело-лунного цвета, расположенная под светофором, информирует водителя о том, что:<br><img src=""https://s.drom.ru/i24279/pdd/tickets/2016/1679179170.jpg""><br><ol><li>На пешеходном переходе, в направлении которого он поворачивает, включен сигнал светофора, разрешающий движение пешеходам</li><li>На пешеходном переходе, в направлении которого он поворачивает, включен сигнал светофора, запрещающий движение пешеходам</li><li>Он поворачивает в направлении пешеходного перехода</li></ol>"	"<b>Правильный ответ: 1. На пешеходном переходе, в направлении которого он поворачивает, включен сигнал светофора, разрешающий движение пешеходам</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Информационная световая секция в виде силуэта пешехода и стрелки с мигающим сигналом бело-лунного цвета, расположенная под светофором, информирует водителя о том, что на пешеходном переходе, в направлении которого он поворачивает, включен сигнал светофора, разрешающий движение пешеходам. Направление стрелки указывает на пешеходный переход, на котором включен сигнал светофора, разрешающий движение пешеходам (п. <a href=""https://www.drom.ru/pdd/pdd/punkt_6_4/#p6_4"" target=""_blank"">6.4</a>).        "
"Каким транспортным средствам разрешено движение прямо?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608288.jpg""><br><ol><li>Только грузовому автомобилю</li><li>Легковому и грузовому автомобилям</li><li>Грузовому автомобилю и автобусу</li><li>Всем перечисленным транспортным средствам</li></ol>"	"<b>Правильный ответ: 1. Только грузовому автомобилю</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Перекрёсток регулируемый. С данной проезжей части осуществляется пополосное регулирование. Красный сигнал крайнего правого светофора запрещает движение с крайней правой полосы. Со средней полосы разрешается движение прямо. С крайней левой полосы разрешается движение налево и разворот. При таких сигналах светофора разрешено движение прямо только грузовому автомобилю.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a> ПДД)        "
Разрешается ли водителю продолжить движение после переключения зеленого сигнала светофора на желтый, если возможно остановиться перед перекрестком, только применив экстренное торможение?<br><br><ol><li>Разрешается</li><li>Разрешается, если водитель намерен проехать перекресток только в прямом направлении</li><li>Запрещается</li></ol>	"<b>Правильный ответ: 1. Разрешается</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Экстренное (резкое насколько возможно) торможение применяется только для предотвращения дорожно-транспортного происшествия (ДТП). Поэтому правила разрешают движение «под жёлтый» сигнал светофора в том случае, если остановка потребовала бы от Вас экстренного торможения.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_6_14/#p6_14"" target=""_blank"">6.14</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_10_5/#p10_5"" target=""_blank"">10.5</a> ПДД)        "
Разрешается ли продолжить движение, если регулировщик поднял руку вверх после того, как Вы въехали на перекресток?<br><br><ol><li>Разрешается</li><li>Разрешается, если Вы поворачиваете направо</li><li>Запрещается</li></ol>	"<b>Правильный ответ: 1. Разрешается</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Вы находитесь на перекрёстке. Следует освободить его, иначе будете мешать осуществлять движение транспортным средствам, движущимся с других направлений.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_14/#p6_14"" target=""_blank"">6.14</a> ПДД)        "
"Вам разрешается движение:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885520.jpg""><br><ol><li>Только прямо</li><li>Прямо и направо</li><li>В любом направлении</li></ol>"	"<b>Правильный ответ: 2. Прямо и направо</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            При наличии регулировщика, сигналы светофора «не работают». Со стороны левого бока при вытянутой правой руке регулировщика безрельсовым транспортным средствам разрешается движение во всех направлениях.
Но, т.к. Вы находитесь на правой полосе, Вам разрешается движение только прямо или направо.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a> ПДД)        "
"Разрешено ли Вам движение?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885505.jpg""><br><ol><li>Разрешено только направо</li><li>Разрешено только для выполнения разворота</li><li>Запрещено</li></ol>"	"<b>Правильный ответ: 3. Запрещено</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Вспоминаем старый преподавательский приём, афоризм: «правая вытянутая рука (со стороны правого бока) - шлагбаум». Движение запрещено.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a> ПДД)        "
"В каких направлениях регулировщик разрешает Вам движение?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885489.jpg""><br><ol><li>Только прямо</li><li>Прямо и направо</li><li>Во всех направлениях</li></ol>"	"<b>Правильный ответ: 2. Прямо и направо</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Безрельсовым транспортным средствам при таком положении регулировщика со стороны левого и правого бока разрешается движение прямо и направо. «Грудь, спина - стена» - движение запрещено всем со стороны груди и спины.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a> ПДД)        "
"Каким транспортным средствам разрешено продолжить движение?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608428.jpg""><br><ol><li>Маломестному автобусу и легковому автомобилю</li><li>Только автобусу</li><li>Только легковому автомобилю</li><li>Обоим транспортным средствам движение запрещено</li></ol>"	"<b>Правильный ответ: 1. Маломестному автобусу и легковому автомобилю</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Перекрёсток регулируемый. Сигналы светофора при наличии регулировщика «не работают». Со стороны левого бока, при таком жесте регулировщика, при соблюдении расположения ТС на проезжей части разрешается движение во всех направлениях. Оба водителя продолжают движение.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_6_15/#p6_15"" target=""_blank"">6.15</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_3/#p13_3"" target=""_blank"">13.3</a> ПДД)        "
Какое значение имеет сигнал свистком, подаваемый регулировщиком?<br><br><ol><li>Водитель должен немедленно остановиться</li><li>Водитель должен ускорить движение</li><li>Сигнал подается для привлечения внимания участников движения</li></ol>	"<b>Правильный ответ: 3. Сигнал подается для привлечения внимания участников движения</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Дополнительный сигнал свистком подается для привлечения внимания участников движения.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_12/#p6_12"" target=""_blank"">6.12</a> ПДД)        "
"Должны ли Вы остановиться по требованию регулировщика в указанном им месте?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885405.jpg""><br><ol><li>Должны</li><li>Должны только с заездом на тротуар</li><li>Не должны</li></ol>"	"<b>Правильный ответ: 1. Должны</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Регулировщик решил Вас остановить. В этом случае его действия должны быть чёткими и конкретными. Первоначально он должен дать именно Вам указание об остановке, т.е. жест его руки должен быть направлен на Ваше транспортное средство. После этого регулировщик указывает место остановки. Ваша задача остановиться в указанном месте, даже если это противоречит правилам остановки. Как в данной ситуации, остановившись у тротуара.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_11/#p6_11"" target=""_blank"">6.11</a> ПДД)        "
"При таких сигналах светофора и жесте регулировщика Вы должны:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885388.jpg""><br><ol><li>Остановиться у стоп-линии</li><li>Продолжить движение только прямо</li><li>Продолжить движение прямо или направо</li></ol>"	"<b>Правильный ответ: 1. Остановиться у стоп-линии</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Перекрёсток регулируемый. Согласно «принципу приоритетности регулирования дорожного движения» сигналы светофора «не работают». Руководствуемся только сигналами регулировщика, поднятая вверх рука которого запрещает движение всех транспортных средств и пешеходов. При этом водители при наличии стоп-линии должны остановиться перед ней. Исключением являются транспортные средства, которые при поднятии регулировщиком руки вверх не могут остановиться, не прибегая к экстренному торможению.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_6_13/#p6_13"" target=""_blank"">6.13</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_6_14/#p6_14"" target=""_blank"">6.14</a> ПДД)        "
"Как следует поступить водителю при переключении такого сигнала светофора?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608584.jpg""><br><ol><li>При включении красного сигнала повернуть направо, уступая дорогу другим участникам движения</li><li>При включении зеленого сигнала продолжить движение только направо</li><li>Указанные действия являются правильными в обоих случаях</li></ol>"	"<b>Правильный ответ: 2. При включении зеленого сигнала продолжить движение только направо</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Сигналы светофора, выполненные в виде стрелок красного, желтого и зеленого цветов, имеют то же значение, что и круглые сигналы соответствующего цвета, но их действие распространяется только на направление (направление указанное стрелками). Обычно такими светофорами регулируется пополосное движение.
При включении только зеленого сигнала можно продолжить движение направо.        "
"В каком месте Вам следует остановиться?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885355.jpg""><br><ol><li>Перед светофором</li><li>Перед пересекаемой проезжей частью</li><li>В любом из перечисленных</li></ol>"	"<b>Правильный ответ: 1. Перед светофором</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Знак <a href=""https://www.drom.ru/pdd/pdd/sign_6_16/"" target=""_blank"">6.16</a> «Стоп-линия» указывает место остановки транспортных средств при запрещающем сигнале светофора (регулировщика). Вам «горит красный» - останавливаетесь перед светофором.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a> ПДД)        "
"В каком направлении Вам разрешено движение?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885338.jpg""><br><ol><li>Только налево и в обратном направлении</li><li>Прямо, налево и в обратном направлении</li><li>В любом</li></ol>"	"<b>Правильный ответ: 2. Прямо, налево и в обратном направлении</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            При таком жесте регулировщика со стороны левого бока безрельсовым транспортным средствам разрешается движение во всех направлениях, но при этом должна учитываться «рядность» расположения. С левой полосы можете продолжить движение прямо, налево или развернуться, для движения в обратном направлении.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_8_5/#p8_5"" target=""_blank"">8.5</a> ПДД)        "
"Вы намеревались проехать перекресток в прямом направлении. Как следует поступить, если Вы не успели заранее перестроиться на левую полосу?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885307.jpg""><br><ol><li>Остановиться перед стоп-линией и дождаться зеленого сигнала светофора</li><li>Выехать за стоп-линию, перестроиться на левую полосу и остановиться перед пересекаемой проезжей частью</li><li>Повернуть направо</li></ol>"	"<b>Правильный ответ: 3. Повернуть направо</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            В данном случае ничего не поделаешь. И знак <a href=""https://www.drom.ru/pdd/pdd/sign_5_15_1/"" target=""_blank"">5.15.1</a> «Направления движения по полосам», и светофор с дополнительной секцией обязывают Вас с крайней правой полосы совершить поворот направо.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_3/#p6_3"" target=""_blank"">6.3</a> ПДД)        "
"Разрешено ли Вам за перекрестком выехать на полосу с реверсивным движением?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885291.jpg""><br><ol><li>Разрешено</li><li>Разрешено, только для последующего поворота налево или разворота</li><li>Запрещено</li></ol>"	"<b>Правильный ответ: 3. Запрещено</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            При выключенных сигналах реверсивного светофора, который расположен над полосой, обозначенной с обеих сторон разметкой <a href=""https://www.drom.ru/pdd/pdd/mark_1_9/"" target=""_blank"">1.9</a>, въезд на эту полосу запрещён.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_7/#p6_7"" target=""_blank"">6.7</a> ПДД)        "
"Вам можно продолжить движение:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885259.jpg""><br><ol><li>Только по траектории А</li><li>Только по траектории Б</li><li>По любой траектории из указанных</li></ol>"	"<b>Правильный ответ: 2. Только по траектории Б</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            В такой ситуации, когда перед перекрестком установлен светофор с дополнительной секцией, при этом включена зеленая стрелка с основным красным сигналом, а за светофором на дороге несколько проезжих частей, движение под дополнительную секцию разрешается только в первую проезжую часть за светофором, т. е. по траектории «Б».
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_3/#p6_3"" target=""_blank"">6.3</a> ПДД)        "
Что означает мигание желтого сигнала светофора?<br><br><ol><li>Предупреждает о неисправности светофора</li><li>Разрешает движение и информирует о наличии нерегулируемого перекрестка или пешеходного перехода</li><li>Запрещает дальнейшее движение</li></ol>	"<b>Правильный ответ: 2. Разрешает движение и информирует о наличии нерегулируемого перекрестка или пешеходного перехода</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Жёлтый мигающий сигнал разрешает движение и информирует о наличии нерегулируемого перекрёстка или пешеходного перехода, предупреждает участников дорожного движения об опасности.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a> ПДД)        "
"Сигналы такого светофора распространяются:<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608814.jpg""><br><ol><li>Только на трамваи</li><li>На трамваи, а также другие транспортные средства, движущиеся по полосе для маршрутных транспортных средств</li><li>На все маршрутные транспортные средства</li></ol>"	"<b>Правильный ответ: 2. На трамваи, а также другие транспортные средства, движущиеся по полосе для маршрутных транспортных средств</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Для регулирования движения трамваев, а также других маршрутных транспортных средств, движущихся по выделенной для них полосе, могут применяться светофоры одноцветной сигнализации с четырьмя круглыми сигналами бело-лунного цвета, расположенными в виде буквы «Т».
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_8/#p6_8"" target=""_blank"">6.8</a> ПДД)        "
Что означают красный мигающий сигнал или два попеременно мигающих красных сигнала светофора, установленного на железнодорожном переезде?<br><br><ol><li>Движение разрешается с особой осторожностью</li><li>Движение запрещено</li><li>Светофорная сигнализация неисправна</li></ol>	"<b>Правильный ответ: 2. Движение запрещено</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Красный мигающий сигнал или два попеременно мигающих красных сигнала запрещают движение. Мигающие красные сигналы применяются на железнодорожных переездах, перед разводными мостами, паромами или переправами и в местах выезда пожарных и других автомобилей аварийных служб.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a> ПДД. Комментарий к ПДД РФ, издательство «За рулем»)        "
