"Разрешается ли Вам перестроиться?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885506.jpg""><br><ol><li>Разрешается только на соседнюю полосу</li><li>Разрешается, если скорость грузового автомобиля менее 30 км/ч</li><li>Запрещается</li></ol>"	"<b>Правильный ответ: 1. Разрешается только на соседнюю полосу</b><hr>
Чем должны руководствоваться участники дорожного движения, если указания регулировщика противоречат значениям сигналов светофоров и требованиям дорожных знаков?<br><br><ol><li>Требованиями дорожных знаков</li><li>Значениями сигналов светофора</li><li>Указаниями регулировщика</li></ol>	"<b>Правильный ответ: 3. Указаниями регулировщика</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Регулирование дорожного движения базируется на «принципе приоритетности регулирования дорожного движения». При наличии нескольких средств регулирования действует только одно. По убывающей движение регулируется: регулировщиком, сигналами светофора, знаками приоритета, разметкой, дорожным покрытием, «правилом правой руки». Исходя из этого принципа, при наличии регулировщика руководствуйтесь его сигналами и указаниями.
(Пункты ПДД <a href=""https://www.drom.ru/pdd/pdd/punkt_6_15/#p6_15"" target=""_blank"">6.15</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_8_9/#p8_9"" target=""_blank"">8.9</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_3/#p13_3"" target=""_blank"">13.3</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_1_2/#p1_2"" target=""_blank"">1.2</a> термин «Главная дорога»)        "
"Вы имеете право двигаться:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885177.jpg""><br><ol><li>Только прямо</li><li>Только направо</li><li>Прямо или направо</li></ol>"	"<b>Правильный ответ: 3. Прямо или направо</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Перекрёсток регулируемый. Со стороны левого и правого бока регулировщика безрельсовым транспортным средствам разрешается движение прямо или направо. По пересекаемой дороге согласно знаку <a href=""https://www.drom.ru/pdd/pdd/sign_5_7"" target=""_blank"">5.7.1</a> «Выезд на дорогу с односторонним движением» осуществляется одностороннее движение. Данный знак запрещает только поворот налево.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a> ПДД)        "
"В каком месте Вы должны остановиться?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885160.jpg""><br><ol><li>Перед светофором</li><li>Перед стоп-линией</li><li>В любом из перечисленных</li></ol>"	"<b>Правильный ответ: 2. Перед стоп-линией</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            При наличии стоп-линии (разметки <a href=""https://www.drom.ru/pdd/pdd/mark_1_12/"" target=""_blank"">1.12</a>) при запрещающем сигнале светофора следует остановиться перед стоп-линией.
(«Горизонтальная разметка», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_13/#p6_13"" target=""_blank"">6.13</a> ПДД ПДД)        "
"Вам можно продолжить движение:<br><img src=""https://s.drom.ru/i24235/pdd/tickets/2016/1562552064.jpg""><br><ol><li>Только прямо</li><li>Прямо или направо</li><li>Только направо</li></ol>"	"<b>Правильный ответ: 2. Прямо или направо</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Регулировщик в данной ситуации использует типовой сигнал - руки опущены («Грудь, спина - стена»). Безрельсовым транспортным средствам разрешается движение со стороны правого и левого бока – прямо и направо (п. <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a>). Согласно разметки <a href=""https://www.drom.ru/pdd/pdd/mark_1_18/"" target=""_blank"">1.18</a>, организующей движение по полосам, вы можете только повернуть направо. Но правильным является ответ «Прямо и направо», ссылающийся на абзац п. <a href=""https://www.drom.ru/pdd/pdd/punkt_6_15/#p6_15"" target=""_blank"">6.15</a> ПДД: «Водители и пешеходы должны выполнять требования сигналов и распоряжения регулировщика, даже если они противоречат сигналам светофора, требованиям дорожных знаков или разметки».        "
"О чем информируют Вас стрелки на зеленом сигнале светофора?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885129.jpg""><br><ol><li>На этом перекрестке всегда запрещен поворот направо</li><li>Движение направо регулируется дополнительной секцией</li><li>На этом перекрестке разрешен поворот налево из двух полос</li></ol>"	"<b>Правильный ответ: 2. Движение направо регулируется дополнительной секцией</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Нанесённые на основной зелёный сигнал светофора чёрные контурные стрелки информируют водителей о наличии дополнительной секции светофора и указывают иные разрешённые направления движения, чем сигнал дополнительной секции.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_4/#p6_4"" target=""_blank"">6.4</a> ПДД)        "
"Можно ли Вам перестроиться на соседнюю полосу?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885112.jpg""><br><ol><li>Можно</li><li>Можно, если грузовой автомобиль движется со скоростью 30 км/час</li><li>Нельзя</li></ol>"	"<b>Правильный ответ: 3. Нельзя</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Для выполнения маневра Вы вынуждены были бы выехать на полосу реверсивного движения. Красный сигнал реверсивного светофора запрещает движение по данной полосе.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_7/#p6_7"" target=""_blank"">6.7</a> ПДД, «Горизонтальная разметка»)        "
"Вам разрешено продолжить движение:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885081.jpg""><br><ol><li>Только налево</li><li>Только в обратном направлении</li><li>Налево и в обратном направлении</li></ol>"	"<b>Правильный ответ: 3. Налево и в обратном направлении</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            И горящая стрелка дополнительной секции светофора, и знак <a href=""https://www.drom.ru/pdd/pdd/sign_5_15_1/"" target=""_blank"">5.15.1</a> «Направления движения по полосам», и разметка разрешают Вам из крайней левой полосы совершить поворот налево и разворот для движения в обратном направлении.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_3/#p6_3"" target=""_blank"">6.3</a> ПДД)        "
Что означает сочетание красного и желтого сигналов светофора?<br><br><ol><li>Неисправна светофорная сигнализация</li><li>Вскоре будет включен зеленый сигнал</li><li>Вскоре будет включен красный сигнал</li></ol>	"<b>Правильный ответ: 2. Вскоре будет включен зеленый сигнал</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Сочетание красного и жёлтого сигналов светофора запрещает движение и информирует о предстоящем включении зелёного сигнала.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a> ПДД)        "
"Вам разрешено движение:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885036.jpg""><br><ol><li>Только в направлении А</li><li>В направлениях А и Б</li><li>В любом направлении из указанных</li></ol>"	"<b>Правильный ответ: 1. Только в направлении А</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Действия регулировщика распространяются на то пересечение проезжих частей, на котором он находится. Будем считать, что он находится на первом пересечении. Со стороны вытянутой руки безрельсовым транспортным средствам разрешается движение только направо. Можно продолжить движение по траектории «А». 
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a> ПДД)        "
"Вам можно двигаться:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885003.jpg""><br><ol><li>Только налево</li><li>Налево и в обратном направлении</li><li>В любом направлении</li></ol>"	"<b>Правильный ответ: 3. В любом направлении</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Правая рука регулировщика вытянута вперёд. При таком жесте регулировщика со стороны левого бока безрельсовым транспортным средствам разрешено движение во всех направлениях - прямо, направо, налево и разворот.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a> ПДД)        "
"Разрешено ли Вам движение?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543884987.jpg""><br><ol><li>Разрешено прямо и направо</li><li>Разрешено только направо</li><li>Запрещено</li></ol>"	"<b>Правильный ответ: 3. Запрещено</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Вспоминаем афоризм «спина-стена». Вам движение со стороны спины запрещено.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a> ПДД)        "
"Вы намерены развернуться. Ваши действия?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885549.jpg""><br><ol><li>Проедете перекресток первым</li><li>Выполните разворот, уступив дорогу легковому автомобилю</li><li>Дождетесь, когда регулировщик опустит правую руку</li></ol>"	"<b>Правильный ответ: 2. Выполните разворот, уступив дорогу легковому автомобилю</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Перекрёсток регулируемый. Правая рука регулировщика вытянута вперёд. Со стороны левого бока транспортные средства могут продолжить движение в любом направлении, соблюдая правила расположения транспортных средств на проезжей части.
Производя разворот из крайней левой полосы, у Вас будет помеха справа. Вы уступите дорогу легковому автомобилю, поворачивающему направо. 
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_4/#p13_4"" target=""_blank"">13.4</a> ПДД)        "
"Вы намерены повернуть налево. Ваши действия?<br><img src=""https://s.drom.ru/i24280/pdd/tickets/2016/1681955952.jpg""><br><ol><li>Проедете перекресток
первым</li><li>Уступите дорогу трамваю, выполнив поворот с проезжей части</li><li>Пропустите трамвай, перестроитесь на трамвайные пути попутного направления и выполните с них поворот</li></ol>"	"<b>Правильный ответ: 3. Пропустите трамвай, перестроитесь на трамвайные пути попутного направления и выполните с них поворот</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Светофор с сигналами бело-лунного цвета, предназначенный для водителей маршрутных транспортных средств, разрешает им движение прямо. Согласно зелёного сигнала светофора, разрешено движение и Вам в любом направлении. Для поворота налево, Вы должны пропустить трамвай, перестроиться на трамвайные пути попутного направления и с них выполнить поворот налево. (Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_6_2/#p6_2"" target=""_blank"">6.2</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_6_8/#p6_8"" target=""_blank"">6.8</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_8_5/#p8_5"" target=""_blank"">8.5</a> ПДД).        "
"При включении зеленого сигнала светофора Вам следует:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885465.jpg""><br><ol><li>Сразу начать движение</li><li>Начать движение, убедившись в отсутствии только пешеходов, завершающих переход проезжей части</li><li>Начать движение, убедившись в отсутствии пешеходов и транспортных средств, завершающих движение после смены сигнала светофора</li></ol>"	"<b>Правильный ответ: 3. Начать движение, убедившись в отсутствии пешеходов и транспортных средств, завершающих движение после смены сигнала светофора</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Грузовик закрывает обзорность справа, откуда могут неожиданно появиться пешеходы, начавшие движение после смены сигнала светофора. Следует убедиться в отсутствии ТС, завершающих движение через перекресток. Поэтому поступите с максимальной осторожностью.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_13_8/#p13_8"" target=""_blank"">13.8</a> ПДД)        "
"Обязаны ли Вы при повороте направо уступить дорогу автомобилю, выполняющему разворот?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885451.jpg""><br><ol><li>Обязаны</li><li>Не обязаны</li></ol>"	"<b>Правильный ответ: 1. Обязаны</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            При движении «под дополнительную секцию», включённую одновременно с основным красным сигналом светофора, Вы обязаны уступить дорогу ВСЕМ движущимся с других направлений, независимо от их дальнейшего направления движения.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_13_5/#p13_5"" target=""_blank"">13.5</a> ПДД)        "
"Вы намерены повернуть направо. Ваши действия?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885433.jpg""><br><ol><li>Повернете направо, не уступая дорогу пешеходам</li><li>Повернете направо, уступив дорогу пешеходам</li><li>Остановитесь перед перекрестком и дождетесь другого сигнала регулировщика</li></ol>"	"<b>Правильный ответ: 2. Повернете направо, уступив дорогу пешеходам</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Руки регулировщика опущены («Грудь, спина - стена»). Со стороны правого и левого бока разрешено движение безрельсовым транспортным средствам прямо и направо, пешеходам разрешено переходить проезжую часть. (Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a> ПДД). При повороте направо вы обязаны уступить дорогу пешеходам, переходящим проезжую часть дороги, на которую поворачиваете.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_13_1/#p13_1"" target=""_blank"">13.1</a> ПДД)        "
"Как следует поступить в этой ситуации, если Вам необходимо повернуть направо?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885252.jpg""><br><ol><li>Остановиться и дождаться другого сигнала регулировщика</li><li>Повернуть направо, уступив дорогу пешеходам</li><li>Повернуть направо, имея преимущество в движении перед пешеходами</li></ol>"	"<b>Правильный ответ: 2. Повернуть направо, уступив дорогу пешеходам</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Правая рука регулировщика вытянута вперед. Со стороны левого бока безрельсовым транспортным средствам разрешено движение во всех направлениях - прямо, направо, налево и разворот. При повороте направо Вы обязаны уступить дорогу пешеходам, переходящим проезжую часть, на которую поворачиваете.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_1/#p13_1"" target=""_blank"">13.1</a> ПДД)        "
"Как Вам следует поступить при повороте направо?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885187.jpg""><br><ol><li>Остановиться и дождаться другого сигнала регулировщика</li><li>Проехать перекресток, уступив дорогу трамваю</li><li>Проехать перекресток первым</li></ol>"	"<b>Правильный ответ: 3. Проехать перекресток первым</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Перекрёсток регулируемый. Со стороны левого бока при таком жесте регулировщика безрельсовым транспортным средствам движение разрешается во всех направлениях. Трамваи двигаются только «по направлению рук регулировщика». В данной ситуации трамвай продолжать движение не может. Его водитель будет дожидаться смены сигнала регулировщика. Вы продолжаете движение через перекрёсток, т.е. проезжаете его первым.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a> ПДД)        "
"Как Вам следует поступить при повороте налево?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885122.jpg""><br><ol><li>Остановиться у стоп-линии и дождаться сигнала регулировщика, разрешающего поворот</li><li>Выехав на перекресток, остановиться и дождаться сигнала регулировщика, разрешающего поворот</li><li>Повернуть, уступив дорогу встречному автомобилю</li></ol>"	"<b>Правильный ответ: 1. Остановиться у стоп-линии и дождаться сигнала регулировщика, разрешающего поворот</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Перекрёсток регулируемый. У регулировщика руки опущены. Движение со стороны правого и левого бока безрельсовым транспортным средствам разрешается прямо и направо. Вы же намереваетесь повернуть налево. Поэтому Вам необходимо остановиться перед стоп-линией и дождаться соответствующего Вашему намерению сигнала регулировщика, после чего выполнить маневр.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_6_13/#p6_13"" target=""_blank"">6.13</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_3/#p13_3"" target=""_blank"">13.3</a> ПДД, «Горизонтальная разметка» <a href=""https://www.drom.ru/pdd/pdd/mark_1_12/"" target=""_blank"">1.12</a>)        "
"Как Вам следует поступить при повороте направо?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885092.jpg""><br><ol><li>Проехать перекресток первым</li><li>Уступить дорогу только трамваю А</li><li>Уступить дорогу только трамваю Б</li><li>Уступить дорогу обоим трамваям</li></ol>"	"<b>Правильный ответ: 4. Уступить дорогу обоим трамваям</b><hr>
<b>Правильный ответ: 4</b>
<br/>
            Для поворота направо Вы должны пересечь трамвайные пути. Оба трамвая так же, как и Вы, имеют право на движение, они двигаются «по рукам регулировщика». Вы им уступаете, так как при одновременном праве на движение трамвай имеет преимущество перед безрельсовыми транспортными средствами.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_13_6/#p13_6"" target=""_blank"">13.6</a> ПДД)        "
"Как Вам следует поступить при движении в прямом направлении?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885075.jpg""><br><ol><li>Проехать перекресток первым</li><li>Уступить дорогу трамваю</li><li>Дождаться другого сигнала регулировщика</li></ol>"	"<b>Правильный ответ: 1. Проехать перекресток первым</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Перекрёсток регулируемый. Трамваи двигаются только «по направлению рук регулировщика», т.е. прямо. Водителю трамвая поворот направо запрещён. Соответственно он стоит и дожидается смены сигнала регулировщика. Вам можно продолжить движение прямо или направо. Проезжаете перекрёсток первым. 
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a> ПДД)        "
"Вы намерены повернуть направо. Ваши действия?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885046.jpg""><br><ol><li>Дождетесь другого сигнала регулировщика</li><li>Уступите дорогу легковому автомобилю, осуществляющему разворот</li><li>Проедете перекресток первым</li></ol>"	"<b>Правильный ответ: 3. Проедете перекресток первым</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Со стороны вытянутой правой руки регулировщика безрельсовым транспортным средствам движение разрешается только направо. При этом разворачивающийся автомобиль, руководствуясь «правилом правой руки», уступает Вам дорогу.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_6_10/#p6_10"" target=""_blank"">6.10</a> ПДД)        "
