"Вам необходимо двигаться со скоростью не более 40 км/ч:<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885592.jpg""><br><ol><li>Только во время дождя</li><li>Во время выпадения осадков (дождя, града, снега)</li><li>Во всех случаях, когда покрытие проезжей части влажное</li></ol>"	"<b>Правильный ответ: 3. Во всех случаях, когда покрытие проезжей части влажное</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Табличка <a href=""https://www.drom.ru/pdd/pdd/sign_8_16/"" target=""_blank"">8.16</a> «Влажное покрытие» указывает, что действие знака распространяется на период времени, когда покрытие проезжей части влажное.
(«Дорожные знаки»)        "
"С какой максимальной скоростью Вы имеете право продолжить движение вне населенного пункта на автобусе, в котором места для сидения пассажиров не оборудованы ремнями безопасности, и не предназначенном для перевозки исключительно сидящих пассажиров?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885553.jpg""><br><ol><li>60 км/ч</li><li>70 км/ч</li><li>90 км/ч</li></ol>"	"<b>Правильный ответ: 2. 70 км/ч</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Указанным автобусам на любых автодорогах, не относящимся к указанным, на автодорогах разрешается движение вне населённых пунктов с максимальной скоростью 70 км/ч.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_10_3/#p10_3"" target=""_blank"">10.3</a> ПДД).        "
"С какой максимальной скоростью Вы имеете право продолжить движение на автобусе, в котором места для сидения пассажиров
оборудованы ремнями безопасности, предназначенном для перевозки исключительно сидящих пассажиров?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885535.jpg""><br><ol><li>70 км/ч</li><li>90 км/ч</li><li>110 км/ч</li></ol>"	"<b>Правильный ответ: 2. 90 км/ч</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            На автомагистрали разрешается более скоростное движение. Указанным транспортным средствам на автомагистрали допускается движение со скоростью не более 90 км/ч. 
(«Дорожные знаки» <a href=""https://www.drom.ru/pdd/pdd/sign_5_1/"" target=""_blank"">5.1</a>. «Автомагистраль», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_10_3/#p10_3"" target=""_blank"">10.3</a> ПДД)        "
Каким грузовым автомобилям, перевозящим людей в кузове, разрешается движение вне населенных пунктов со скоростью не более 60 км/час?<br><br><ol><li>С максимальной разрешенной массой более 3,5 т</li><li>С максимальной разрешенной массой более 2,5 т</li><li>Всем грузовым автомобилям</li></ol>	"<b>Правильный ответ: 3. Всем грузовым автомобилям</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Всем грузовым автомобилям, перевозящим людей в кузове, вне населенных пунктов, разрешается движение со скоростью не более 60 км/ч.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_10_3/#p10_3"" target=""_blank"">10.3</a> ПДД)        "
"С какой максимальной скоростью имеет право двигаться водитель грузового автомобиля?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885436.jpg""><br><ol><li>60 км/ч</li><li>70 км/ч</li><li>80 км/ч</li></ol>"	"<b>Правильный ответ: 1. 60 км/ч</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Водитель не должен превышать скорость, указанную на опознавательном знаке «Ограничение скорости», которым обозначено транспортное средство, в данном случае грузовик.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_10_4/#p10_4"" target=""_blank"">10.4</a> ПДД)        "
"С какой максимальной скоростью Вы имеете право продолжить движение на грузовом автомобиле с разрешенной максимальной массой более 3,5 т?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885418.jpg""><br><ol><li>60 км/ч</li><li>70 км/ч</li><li>90 км/ч</li></ol>"	"<b>Правильный ответ: 2. 70 км/ч</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            На участке дороги, обозначенном данным знаком (синий фон), не действуют пункты Правил, устанавливающие порядок движения в населённых пунктах. На грузовике, разрешённая максимальная масса которого более 3,5 т, можете продолжать движение со скоростью не более 70 км/ч.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_10_3/#p10_3"" target=""_blank"">10.3</a> ПДД)        "
К резкому торможению можно прибегнуть:<br><br><ol><li>Для остановки перед перекрестком или пешеходным переходом, когда зеленый сигнал светофора сменился на желтый</li><li>Для предотвращения дорожно-транспортного происшествия</li><li>В обоих перечисленных случаях</li></ol>	"<b>Правильный ответ: 2. Для предотвращения дорожно-транспортного происшествия</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Правилами разрешается применение резкого (экстренного) торможения только для предотвращения дорожно-транспортного происшествия. В остальных случаях используется служебное торможение.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_10_5/#p10_5"" target=""_blank"">10.5</a> ПДД, «Техника управления автомобилем»)        "
"С какой максимальной скоростью Вы имеете право продолжить движение вне населенных пунктов на грузовом автомобиле с разрешенной максимальной массой более 3,5 т?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885369.jpg""><br><ol><li>60 км/ч</li><li>70 км/ч</li><li>90 км/ч</li></ol>"	"<b>Правильный ответ: 2. 70 км/ч</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Действие происходит вне населённого пункта. После проезда знака <a href=""https://www.drom.ru/pdd/pdd/sign_3_25/"" target=""_blank"">3.25</a> «Конец зоны ограничения максимальной скорости» на грузовом автомобиле с р.м.м. которого более 3,5 т вне населенных пунктов на всех дорогах, кроме автомагистрали разрешается движение с максимальной скоростью не более 70 км/ч.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_10_3/#p10_3"" target=""_blank"">10.3</a> ПДД)        "
Разрешается ли водителю движение со слишком малой скоростью?<br><br><ol><li>Разрешается</li><li>Разрешается, если при этом не создаются помехи другим транспортным средствам</li><li>Запрещается</li></ol>	"<b>Правильный ответ: 2. Разрешается, если при этом не создаются помехи другим транспортным средствам</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            Водителю разрешается движение с относительно малой скоростью по отношению к другим транспортным средствам, если при этом не создаются помехи другим транспортным средствам.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_10_5/#p10_5"" target=""_blank"">10.5</a> ПДД)        "
В каких из перечисленных случаев разрешается движение в населенных пунктах со скоростью не более 20 км/час?<br><br><ol><li>При движении в жилых зонах и на дворовых территориях</li><li>При движении в велосипедных зонах</li><li>Во всех перечисленных случаях</li></ol>	"<b>Правильный ответ: 3. Во всех перечисленных случаях</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            Во всех перечисленных случаях разрешается движение в населенных пунктах со скоростью не более 20 км/ч.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_10_2/#p10_2"" target=""_blank"">10.2</a> ПДД)        "
"С какой максимальной скоростью Вы имеете право продолжить движение вне населенных пунктов, если перевозите людей в кузове грузового автомобиля с разрешенной максимальной массой более 3,5 т?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885238.jpg""><br><ol><li>60 км/ч</li><li>70 км/ч</li><li>90 км/ч</li></ol>"	"<b>Правильный ответ: 1. 60 км/ч</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            При перевозке людей в кузове грузового автомобиля, независимо от его р.м.м. данный автомобиль может двигаться со скоростью не более 60 км/ч.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_10_3/#p10_3"" target=""_blank"">10.3</a> ПДД)        "
Каким транспортным средствам и в каких случаях разрешается движение вне населенных пунктов со скоростью не более 90 км/ч?<br><br><ol><li>Грузовым автомобилям, перевозящим людей в кузове</li><li>Грузовым автомобилям с разрешенной максимальной массой более 3,5 тонн на дорогах, не относящихся к автомагистралям</li><li>Автобусам, осуществляющим организованные перевозки групп детей</li><li>Автобусам, в которых места для сидения пассажиров оборудованы ремнями безопасности, предназначенным для перевозки исключительно сидящих пассажиров, на всех дорогах</li></ol>	"<b>Правильный ответ: 4. Автобусам, в которых места для сидения пассажиров оборудованы ремнями безопасности, предназначенным для перевозки исключительно сидящих пассажиров, на всех дорогах</b><hr>
<b>Правильный ответ: 4</b>
<br/>
            Вне населенных пунктов разрешается движение автобусам, в которых места для сидения пассажиров оборудованы ремнями безопасности, предназначенным для перевозки исключительно сидящих пассажиров со скоростью не более 90 км/ч.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_10_3/#p10_3"" target=""_blank"">10.3</a> ПДД)        "
Движение в населенном пункте со скоростью более 60 км/ч разрешается:<br><br><ol><li>Только при выполнении обгона</li><li>Только если установлены дорожные знаки, разрешающие движение со скоростью более 60 км/ч</li><li>В обоих перечисленных случаях</li></ol>	"<b>Правильный ответ: 2. Только если установлены дорожные знаки, разрешающие движение со скоростью более 60 км/ч</b><hr>
<b>Правильный ответ: 2</b>
<br/>
            В населённых пунктах скорость движения ограничена: она не должна превышать 60 км/ч. Повышенная скорость может быть введена на отдельных участках дорог путём установки знаков <a href=""https://www.drom.ru/pdd/pdd/sign_3_24/"" target=""_blank"">3.24</a> «Ограничение максимальной скорости». 
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_10_2/#p10_2"" target=""_blank"">10.2</a> ПДД)        "
В каких случаях водителю запрещается движение вне населенных пунктов со скоростью более 60 км/ч?<br><br><ol><li>При перевозке людей в кузове грузового автомобиля</li><li>При организованной перевозке групп детей</li><li>Если такая максимальная скорость движения установлена при согласовании условий перевозки крупногабаритных, тяжеловесных или опасных грузов</li><li>Во всех перечисленных случаях</li></ol>	"<b>Правильный ответ: 4. Во всех перечисленных случаях</b><hr>
<b>Правильный ответ: 4</b>
<br/>
            Во всех перечисленных случаях водителю запрещается движение со скоростью более 60 км/ч.
(Пункты <a href=""https://www.drom.ru/pdd/pdd/punkt_10_3/#p10_3"" target=""_blank"">10.3</a>, <a href=""https://www.drom.ru/pdd/pdd/punkt_10_4/#p10_4"" target=""_blank"">10.4</a> ПДД)        "
"С какой максимальной скоростью Вы имеете право продолжить движение на грузовом автомобиле с разрешенной максимальной массой более 3,5 т после въезда на примыкающую слева дорогу?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885063.jpg""><br><ol><li>60 км/ч</li><li>70 км/ч</li><li>90 км/ч</li></ol>"	"<b>Правильный ответ: 1. 60 км/ч</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            Действие происходит в населенном пункте, обозначенном знаком <a href=""https://www.drom.ru/pdd/pdd/sign_5_23/"" target=""_blank"">5.23.1</a> «Начало населенного пункта» (с белым фоном). Скорость в таких населенных пунктах ограничена. Допустимая максимальная скорость 60 км/ч.
(«Дорожные знаки», пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_10_2/#p10_2"" target=""_blank"">10.2</a> ПДД)        "
"С какой максимальной скоростью разрешается продолжить движение при буксировке неисправного механического транспортного средства?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542609129.jpg""><br><ol><li>50 км/ч</li><li>70 км/ч</li><li>90 км/ч</li></ol>"	"<b>Правильный ответ: 1. 50 км/ч</b><hr>
<b>Правильный ответ: 1</b>
<br/>
            При буксировке скорость не должна превышать 50 км/ч, которая и является максимальной.
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_10_4/#p10_4"" target=""_blank"">10.4</a> ПДД)        "
"С какой максимальной скоростью Вы имеете право продолжить движение на грузовом автомобиле с разрешенной максимальной массой более 3,5 т?<br><img src=""https://s.drom.ru/i24228/pdd/tickets/2016/1543885000.jpg""><br><ol><li>50 км/ч</li><li>70 км/ч</li><li>90 км/ч</li><li>110 км/ч</li></ol>"	"<b>Правильный ответ: 3. 90 км/ч</b><hr>
<b>Правильный ответ: 3</b>
<br/>
            На автомагистрали грузовые автомобили, разрешенная максимальная масса которых более 3,5 т, могут двигаться с максимальной скоростью 90 км/ч. 
(Пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_10_3/#p10_3"" target=""_blank"">10.3</a> ПДД)        "
"С какой максимальной скоростью можно продолжить движение за знаком?<br><img src=""https://s.drom.ru/i24227/pdd/tickets/2016/1542608233.jpg""><br><ol><li>60 км/ч</li><li>50 км/ч</li><li>30 км/ч</li><li>20 км/ч</li></ol>"	"<b>Правильный ответ: 4. 20 км/ч</b><hr>
<b>Правильный ответ: 4</b>
<br/>
            В жилой зоне, согласно знаку, в которую Вы въезжаете, разрешается движение со скоростью не более 20 км/ч.
(«Дорожные знаки» <a href=""https://www.drom.ru/pdd/pdd/sign_5_21/"" target=""_blank"">5.21</a>, пункт <a href=""https://www.drom.ru/pdd/pdd/punkt_10_2/#p10_2"" target=""_blank"">10.2</a> ПДД).        "
